ISOSPINM(1, 7, 0, -1);
ISOSPINM(2, 10, 0, -1);
ISOSPINM(3, 12, 0, -1);
ISOSPINM(5, 13, 0, -1);
ISOSPINM(8, 14, 0, -1);
ISOSPINM(15, 29, 0, -1);
ISOSPINM(16, 30, 0, -1);
ISOSPINM(17, 35, 0, -1);
ISOSPINM(18, 36, 0, -1);
ISOSPINM(21, 39, 0, -1);
ISOSPINM(22, 40, 0, -1);
ISOSPINM(25, 41, 0, -1);
ISOSPINM(26, 42, 0, -1);
ISOSPINM(43, 58, 0, -1);
ISOSPINM(44, 59, 0, -1);
ISOSPINM(45, 60, 0, -1);
ISOSPINM(1, 5, 1, 1);
ISOSPINM(2, 8, 1, 1);
ISOSPINM(4, 11, 1, 1);
ISOSPINM(7, 13, 1, 1);
ISOSPINM(10, 14, 1, 1);
ISOSPINM(15, 25, 1, 1);
ISOSPINM(16, 26, 1, 1);
ISOSPINM(19, 33, 1, 1);
ISOSPINM(20, 34, 1, 1);
ISOSPINM(23, 37, 1, 1);
ISOSPINM(24, 38, 1, 1);
ISOSPINM(29, 41, 1, 1);
ISOSPINM(30, 42, 1, 1);
ISOSPINM(46, 55, 1, 1);
ISOSPINM(47, 56, 1, 1);
ISOSPINM(48, 57, 1, 1);
ISOSPINM(1, 2, 2, -1);
ISOSPINM(5, 8, 2, -1);
ISOSPINM(6, 9, 2, -1);
ISOSPINM(7, 10, 2, -1);
ISOSPINM(13, 14, 2, -1);
ISOSPINM(17, 21, 2, -1);
ISOSPINM(18, 22, 2, -1);
ISOSPINM(19, 23, 2, -1);
ISOSPINM(20, 24, 2, -1);
ISOSPINM(33, 37, 2, -1);
ISOSPINM(34, 38, 2, -1);
ISOSPINM(35, 39, 2, -1);
ISOSPINM(36, 40, 2, -1);
ISOSPINM(49, 52, 2, -1);
ISOSPINM(50, 53, 2, -1);
ISOSPINM(51, 54, 2, -1);
