newqn[1] = {0}
 
newqn[2] = {0}
 
newqn[3] = {0}
 
newqn[4] = {0}
 
newqn[5] = {0}
 
newqn[6] = {0}
 
newqn[7] = {0}
 
newqn[8] = {0}
 
newqn[9] = {0}
 
newqn[10] = {0}
 
newqn[11] = {0}
 
newqn[12] = {0}
 
newqn[13] = {0}
 
newqn[14] = {0}
 
newqn[15] = {1/2}
 
newqn[16] = {1/2}
 
newqn[17] = {1/2}
 
newqn[18] = {1/2}
 
newqn[19] = {1/2}
 
newqn[20] = {1/2}
 
newqn[21] = {1/2}
 
newqn[22] = {1/2}
 
newqn[23] = {1/2}
 
newqn[24] = {1/2}
 
newqn[25] = {1/2}
 
newqn[26] = {1/2}
 
newqn[27] = {1/2}
 
newqn[28] = {1/2}
 
newqn[29] = {1/2}
 
newqn[30] = {1/2}
 
newqn[31] = {1/2}
 
newqn[32] = {1/2}
 
newqn[33] = {1/2}
 
newqn[34] = {1/2}
 
newqn[35] = {1/2}
 
newqn[36] = {1/2}
 
newqn[37] = {1/2}
 
newqn[38] = {1/2}
 
newqn[39] = {1/2}
 
newqn[40] = {1/2}
 
newqn[41] = {1/2}
 
newqn[42] = {1/2}
 
newqn[43] = {1}
 
newqn[44] = {1}
 
newqn[45] = {1}
 
newqn[46] = {1}
 
newqn[47] = {1}
 
newqn[48] = {1}
 
newqn[49] = {1}
 
newqn[50] = {1}
 
newqn[51] = {1}
 
newqn[52] = {1}
 
newqn[53] = {1}
 
newqn[54] = {1}
 
newqn[55] = {1}
 
newqn[56] = {1}
 
newqn[57] = {1}
 
newqn[58] = {1}
 
newqn[59] = {1}
 
newqn[60] = {1}
 
newqn[61] = {3/2}
 
newqn[62] = {3/2}
 
newqn[63] = {3/2}
 
newqn[64] = {3/2}
