ISOSPINX(1, 7, 0, -0.5);
ISOSPINX(2, 10, 0, -0.5);
ISOSPINX(3, 12, 0, -0.5);
ISOSPINX(5, 13, 0, -0.5);
ISOSPINX(7, 1, 0, -0.5);
ISOSPINX(8, 14, 0, -0.5);
ISOSPINX(10, 2, 0, -0.5);
ISOSPINX(12, 3, 0, -0.5);
ISOSPINX(13, 5, 0, -0.5);
ISOSPINX(14, 8, 0, -0.5);
ISOSPINX(15, 29, 0, -0.5);
ISOSPINX(16, 30, 0, -0.5);
ISOSPINX(17, 35, 0, -0.5);
ISOSPINX(18, 36, 0, -0.5);
ISOSPINX(21, 39, 0, -0.5);
ISOSPINX(22, 40, 0, -0.5);
ISOSPINX(25, 41, 0, -0.5);
ISOSPINX(26, 42, 0, -0.5);
ISOSPINX(29, 15, 0, -0.5);
ISOSPINX(30, 16, 0, -0.5);
ISOSPINX(35, 17, 0, -0.5);
ISOSPINX(36, 18, 0, -0.5);
ISOSPINX(39, 21, 0, -0.5);
ISOSPINX(40, 22, 0, -0.5);
ISOSPINX(41, 25, 0, -0.5);
ISOSPINX(42, 26, 0, -0.5);
ISOSPINX(43, 58, 0, -0.5);
ISOSPINX(44, 59, 0, -0.5);
ISOSPINX(45, 60, 0, -0.5);
ISOSPINX(58, 43, 0, -0.5);
ISOSPINX(59, 44, 0, -0.5);
ISOSPINX(60, 45, 0, -0.5);
ISOSPINX(1, 5, 1, 0.5);
ISOSPINX(2, 8, 1, 0.5);
ISOSPINX(4, 11, 1, 0.5);
ISOSPINX(5, 1, 1, 0.5);
ISOSPINX(7, 13, 1, 0.5);
ISOSPINX(8, 2, 1, 0.5);
ISOSPINX(10, 14, 1, 0.5);
ISOSPINX(11, 4, 1, 0.5);
ISOSPINX(13, 7, 1, 0.5);
ISOSPINX(14, 10, 1, 0.5);
ISOSPINX(15, 25, 1, 0.5);
ISOSPINX(16, 26, 1, 0.5);
ISOSPINX(19, 33, 1, 0.5);
ISOSPINX(20, 34, 1, 0.5);
ISOSPINX(23, 37, 1, 0.5);
ISOSPINX(24, 38, 1, 0.5);
ISOSPINX(25, 15, 1, 0.5);
ISOSPINX(26, 16, 1, 0.5);
ISOSPINX(29, 41, 1, 0.5);
ISOSPINX(30, 42, 1, 0.5);
ISOSPINX(33, 19, 1, 0.5);
ISOSPINX(34, 20, 1, 0.5);
ISOSPINX(37, 23, 1, 0.5);
ISOSPINX(38, 24, 1, 0.5);
ISOSPINX(41, 29, 1, 0.5);
ISOSPINX(42, 30, 1, 0.5);
ISOSPINX(46, 55, 1, 0.5);
ISOSPINX(47, 56, 1, 0.5);
ISOSPINX(48, 57, 1, 0.5);
ISOSPINX(55, 46, 1, 0.5);
ISOSPINX(56, 47, 1, 0.5);
ISOSPINX(57, 48, 1, 0.5);
ISOSPINX(1, 2, 2, -0.5);
ISOSPINX(2, 1, 2, -0.5);
ISOSPINX(5, 8, 2, -0.5);
ISOSPINX(6, 9, 2, -0.5);
ISOSPINX(7, 10, 2, -0.5);
ISOSPINX(8, 5, 2, -0.5);
ISOSPINX(9, 6, 2, -0.5);
ISOSPINX(10, 7, 2, -0.5);
ISOSPINX(13, 14, 2, -0.5);
ISOSPINX(14, 13, 2, -0.5);
ISOSPINX(17, 21, 2, -0.5);
ISOSPINX(18, 22, 2, -0.5);
ISOSPINX(19, 23, 2, -0.5);
ISOSPINX(20, 24, 2, -0.5);
ISOSPINX(21, 17, 2, -0.5);
ISOSPINX(22, 18, 2, -0.5);
ISOSPINX(23, 19, 2, -0.5);
ISOSPINX(24, 20, 2, -0.5);
ISOSPINX(33, 37, 2, -0.5);
ISOSPINX(34, 38, 2, -0.5);
ISOSPINX(35, 39, 2, -0.5);
ISOSPINX(36, 40, 2, -0.5);
ISOSPINX(37, 33, 2, -0.5);
ISOSPINX(38, 34, 2, -0.5);
ISOSPINX(39, 35, 2, -0.5);
ISOSPINX(40, 36, 2, -0.5);
ISOSPINX(49, 52, 2, -0.5);
ISOSPINX(50, 53, 2, -0.5);
ISOSPINX(51, 54, 2, -0.5);
ISOSPINX(52, 49, 2, -0.5);
ISOSPINX(53, 50, 2, -0.5);
ISOSPINX(54, 51, 2, -0.5);
