OFFDIAG(1, 19, 0, 1);
OFFDIAG(1, 20, 0, 1);
OFFDIAG(2, 23, 0, 1);
OFFDIAG(2, 24, 0, 1);
OFFDIAG(3, 27, 0, -0.5);
OFFDIAG(3, 28, 0, -0.5);
OFFDIAG(3, 31, 0, sqrt(3)/2.);
OFFDIAG(3, 32, 0, sqrt(3)/2.);
OFFDIAG(4, 29, 0, -(1/sqrt(2)));
OFFDIAG(4, 30, 0, -(1/sqrt(2)));
OFFDIAG(5, 33, 0, 1);
OFFDIAG(5, 34, 0, 1);
OFFDIAG(6, 35, 0, -(1/sqrt(2)));
OFFDIAG(6, 36, 0, -(1/sqrt(2)));
OFFDIAG(8, 37, 0, 1);
OFFDIAG(8, 38, 0, 1);
OFFDIAG(9, 39, 0, -(1/sqrt(2)));
OFFDIAG(9, 40, 0, -(1/sqrt(2)));
OFFDIAG(11, 41, 0, -(1/sqrt(2)));
OFFDIAG(11, 42, 0, -(1/sqrt(2)));
OFFDIAG(15, 4, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(15, 46, 0, 1);
OFFDIAG(15, 47, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(16, 4, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(16, 47, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(16, 48, 0, 1);
OFFDIAG(17, 6, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(17, 49, 0, 1);
OFFDIAG(17, 50, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(18, 6, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG(18, 50, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(18, 51, 0, 1);
OFFDIAG(19, 7, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
