ISOSPINP(7, 1, 0, -1);
ISOSPINP(10, 2, 0, -1);
ISOSPINP(12, 3, 0, -1);
ISOSPINP(13, 5, 0, -1);
ISOSPINP(14, 8, 0, -1);
ISOSPINP(29, 15, 0, -1);
ISOSPINP(30, 16, 0, -1);
ISOSPINP(35, 17, 0, -1);
ISOSPINP(36, 18, 0, -1);
ISOSPINP(39, 21, 0, -1);
ISOSPINP(40, 22, 0, -1);
ISOSPINP(41, 25, 0, -1);
ISOSPINP(42, 26, 0, -1);
ISOSPINP(58, 43, 0, -1);
ISOSPINP(59, 44, 0, -1);
ISOSPINP(60, 45, 0, -1);
ISOSPINP(5, 1, 1, 1);
ISOSPINP(8, 2, 1, 1);
ISOSPINP(11, 4, 1, 1);
ISOSPINP(13, 7, 1, 1);
ISOSPINP(14, 10, 1, 1);
ISOSPINP(25, 15, 1, 1);
ISOSPINP(26, 16, 1, 1);
ISOSPINP(33, 19, 1, 1);
ISOSPINP(34, 20, 1, 1);
ISOSPINP(37, 23, 1, 1);
ISOSPINP(38, 24, 1, 1);
ISOSPINP(41, 29, 1, 1);
ISOSPINP(42, 30, 1, 1);
ISOSPINP(55, 46, 1, 1);
ISOSPINP(56, 47, 1, 1);
ISOSPINP(57, 48, 1, 1);
ISOSPINP(2, 1, 2, -1);
ISOSPINP(8, 5, 2, -1);
ISOSPINP(9, 6, 2, -1);
ISOSPINP(10, 7, 2, -1);
ISOSPINP(14, 13, 2, -1);
ISOSPINP(21, 17, 2, -1);
ISOSPINP(22, 18, 2, -1);
ISOSPINP(23, 19, 2, -1);
ISOSPINP(24, 20, 2, -1);
ISOSPINP(37, 33, 2, -1);
ISOSPINP(38, 34, 2, -1);
ISOSPINP(39, 35, 2, -1);
ISOSPINP(40, 36, 2, -1);
ISOSPINP(52, 49, 2, -1);
ISOSPINP(53, 50, 2, -1);
ISOSPINP(54, 51, 2, -1);
