{ 7, 1, (Complex(0,-3) - sqrt(3))/6.},
{ 8, 4, -(Power(-1,0.3333333333333333)*sqrt(1 + 1/(2.*S(ssp))))/3.},
{ 9, 4, ((1 + Power(-1,0.6666666666666666))*sqrt(2 + 1/S(ssp)))/6.},
{ 10, 6, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 11, 6, Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3))*sqrt(2 + 1/S(ssp))},
{ 12, 2, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 13, 2, -sqrt(2 + 1/S(ssp))/6.},
{ 15, 4, -((-1 + Power(-1,0.6666666666666666))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(6.*S(ssp))},
{ 16, 5, (1 - Power(-1,0.6666666666666666))/3.},
{ 21, 2, (Complex(0,-0.5)*sqrt(2 - 1/S(ssp)))/sqrt(3)},
{ 22, 3, Complex(0,-1)/sqrt(3)},
{ 23, 17, -(Power(-1,0.3333333333333333)*sqrt(1 + 1/(2.*S(ssp))))/3.},
{ 24, 10, Power(-1,0.6666666666666666)/3.},
{ 24, 11, Power(-1,0.3333333333333333)/(3.*sqrt(2))},
{ 24, 18, -sqrt((-1 + Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 25, 17, -(Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 26, 10, 0.3333333333333333},
{ 26, 11, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 26, 18, sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 27, 20, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 28, 12, Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3))},
{ 28, 13, (sqrt(2) + Complex(0,1)*sqrt(6))/12.},
{ 28, 21, -sqrt((-1 + Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 29, 20, -sqrt(2 + 1/S(ssp))/(3.*sqrt(2))},
{ 30, 12, 0.3333333333333333},
{ 30, 13, -1/(3.*sqrt(2))},
{ 30, 21, -sqrt(1 + 1/S(ssp))/(3.*sqrt(2))},
{ 31, 20, -sqrt((1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 32, 13, Complex(-0.2041241452319315,0.3535533905932738)},
{ 32, 21, -sqrt((1 + Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 33, 14, -sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
