{ 4, 1, (Complex(0,3) - sqrt(3))/6.},
{ 8, 7, -Power(-1,0.6666666666666666)/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 9, 7, ((-1 + Power(-1,0.3333333333333333))*sqrt(2 - 1/(1 + S(ssp))))/6.},
{ 10, 3, ((1 - Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 11, 3, sqrt(2 - 1/(1 + S(ssp)))/6.},
{ 12, 5, ((1 - Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 13, 5, ((1 + Complex(0,1)*sqrt(3))*sqrt(2 - 1/(1 + S(ssp))))/6.},
{ 14, 6, (1 + Power(-1,0.3333333333333333))/3.},
{ 15, 7, ((1 + Power(-1,0.3333333333333333))*sqrt(2 + 1/(1 + S(ssp))))/6.},
{ 17, 2, Complex(0,1)/sqrt(3)},
{ 18, 3, (Complex(0,0.5)*(3 + 2*S(ssp)))/sqrt(9 + 15*S(ssp) + 6*Power(S(ssp),2))},
{ 23, 12, -Power(-1,0.3333333333333333)/3.},
{ 23, 13, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 23, 21, -Power(-1,0.6666666666666666)/(3.*sqrt(2 + 2/S(ssp)))},
{ 24, 22, -Power(-1,0.6666666666666666)/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 25, 12, 0.3333333333333333},
{ 25, 13, Power(-1,0.3333333333333333)/(3.*sqrt(2))},
{ 25, 21, -Power(-1,0.3333333333333333)/(3.*sqrt(2 + 2/S(ssp)))},
{ 26, 22, (Power(-1,0.8333333333333334)*sqrt(-1 + 1/(2 + 2*S(ssp))))/3.},
{ 27, 8, Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3))},
{ 27, 9, Complex(0.11785113019775792,-0.2041241452319315)},
{ 27, 15, (1 - Complex(0,1)*sqrt(3))/(6.*sqrt(2 + 2/S(ssp)))},
{ 28, 16, ((1 - Complex(0,1)*sqrt(3))*sqrt(4 - 2/(1 + S(ssp))))/12.},
{ 29, 8, 0.3333333333333333},
{ 29, 9, Complex(0.11785113019775792,-0.2041241452319315)},
{ 29, 15, (Complex(0,0.16666666666666666)*(Complex(0,1) + sqrt(3)))/sqrt(2 + 2/S(ssp))},
{ 30, 16, Complex(0,0.08333333333333333)*(Complex(0,1) + sqrt(3))*sqrt(4 - 2/(1 + S(ssp)))},
{ 31, 9, Complex(-0.2041241452319315,0.3535533905932738)},
