ANOMALOUS(1, 2, 0, 1/sqrt(2));
ANOMALOUS(1, 4, 0, 1/sqrt(2));
ANOMALOUS(2, 8, 0, 1/sqrt(2));
ANOMALOUS(3, 1, 0, -(1/sqrt(2)));
ANOMALOUS(3, 6, 0, -0.5);
ANOMALOUS(3, 7, 0, -0.5);
ANOMALOUS(3, 9, 0, -0.5);
ANOMALOUS(3, 10, 0, 0.5);
ANOMALOUS(4, 8, 0, -(1/sqrt(2)));
ANOMALOUS(5, 1, 0, 1/sqrt(2));
ANOMALOUS(5, 6, 0, -0.5);
ANOMALOUS(5, 7, 0, 0.5);
ANOMALOUS(5, 9, 0, -0.5);
ANOMALOUS(5, 10, 0, -0.5);
ANOMALOUS(6, 2, 0, -0.5);
ANOMALOUS(6, 4, 0, 0.5);
ANOMALOUS(6, 12, 0, -0.5);
ANOMALOUS(6, 14, 0, 0.5);
ANOMALOUS(7, 2, 0, -0.5);
ANOMALOUS(7, 4, 0, -0.5);
ANOMALOUS(7, 12, 0, 0.5);
ANOMALOUS(7, 14, 0, 0.5);
ANOMALOUS(9, 2, 0, 0.5);
ANOMALOUS(9, 4, 0, -0.5);
ANOMALOUS(9, 12, 0, 0.5);
ANOMALOUS(9, 14, 0, -0.5);
ANOMALOUS(10, 2, 0, 0.5);
ANOMALOUS(10, 4, 0, 0.5);
ANOMALOUS(10, 12, 0, 0.5);
ANOMALOUS(10, 14, 0, 0.5);
ANOMALOUS(11, 3, 0, -(1/sqrt(2)));
ANOMALOUS(11, 5, 0, -(1/sqrt(2)));
ANOMALOUS(11, 13, 0, -(1/sqrt(2)));
ANOMALOUS(11, 15, 0, -(1/sqrt(2)));
ANOMALOUS(12, 8, 0, -(1/sqrt(2)));
ANOMALOUS(13, 6, 0, 0.5);
ANOMALOUS(13, 7, 0, -0.5);
ANOMALOUS(13, 9, 0, 0.5);
ANOMALOUS(13, 10, 0, -0.5);
ANOMALOUS(13, 16, 0, -(1/sqrt(2)));
ANOMALOUS(14, 8, 0, 1/sqrt(2));
ANOMALOUS(15, 6, 0, 0.5);
ANOMALOUS(15, 7, 0, 0.5);
ANOMALOUS(15, 9, 0, 0.5);
ANOMALOUS(15, 10, 0, 0.5);
ANOMALOUS(15, 16, 0, 1/sqrt(2));
ANOMALOUS(16, 12, 0, -(1/sqrt(2)));
ANOMALOUS(16, 14, 0, -(1/sqrt(2)));
ANOMALOUS(1, 2, 1, 1/sqrt(2));
ANOMALOUS(1, 4, 1, -(1/sqrt(2)));
ANOMALOUS(2, 8, 1, -(1/sqrt(2)));
ANOMALOUS(3, 1, 1, -(1/sqrt(2)));
ANOMALOUS(3, 6, 1, -0.5);
ANOMALOUS(3, 7, 1, -0.5);
ANOMALOUS(3, 9, 1, 0.5);
ANOMALOUS(3, 10, 1, -0.5);
ANOMALOUS(4, 8, 1, -(1/sqrt(2)));
ANOMALOUS(5, 1, 1, -(1/sqrt(2)));
ANOMALOUS(5, 6, 1, 0.5);
ANOMALOUS(5, 7, 1, -0.5);
ANOMALOUS(5, 9, 1, -0.5);
ANOMALOUS(5, 10, 1, -0.5);
ANOMALOUS(6, 2, 1, -0.5);
ANOMALOUS(6, 4, 1, -0.5);
ANOMALOUS(6, 12, 1, -0.5);
ANOMALOUS(6, 14, 1, -0.5);
ANOMALOUS(7, 2, 1, -0.5);
ANOMALOUS(7, 4, 1, 0.5);
ANOMALOUS(7, 12, 1, 0.5);
ANOMALOUS(7, 14, 1, -0.5);
ANOMALOUS(9, 2, 1, -0.5);
ANOMALOUS(9, 4, 1, -0.5);
ANOMALOUS(9, 12, 1, -0.5);
ANOMALOUS(9, 14, 1, -0.5);
ANOMALOUS(10, 2, 1, -0.5);
ANOMALOUS(10, 4, 1, 0.5);
ANOMALOUS(10, 12, 1, -0.5);
ANOMALOUS(10, 14, 1, 0.5);
ANOMALOUS(11, 3, 1, 1/sqrt(2));
ANOMALOUS(11, 5, 1, -(1/sqrt(2)));
ANOMALOUS(11, 13, 1, 1/sqrt(2));
ANOMALOUS(11, 15, 1, -(1/sqrt(2)));
ANOMALOUS(12, 8, 1, 1/sqrt(2));
ANOMALOUS(13, 6, 1, 0.5);
ANOMALOUS(13, 7, 1, -0.5);
ANOMALOUS(13, 9, 1, -0.5);
ANOMALOUS(13, 10, 1, 0.5);
ANOMALOUS(13, 16, 1, -(1/sqrt(2)));
ANOMALOUS(14, 8, 1, 1/sqrt(2));
ANOMALOUS(15, 6, 1, -0.5);
ANOMALOUS(15, 7, 1, -0.5);
ANOMALOUS(15, 9, 1, 0.5);
ANOMALOUS(15, 10, 1, 0.5);
ANOMALOUS(15, 16, 1, -(1/sqrt(2)));
ANOMALOUS(16, 12, 1, -(1/sqrt(2)));
ANOMALOUS(16, 14, 1, 1/sqrt(2));
