ISOSPINZ(2, 2, 0, -0.25);
ISOSPINZ(3, 3, 0, 0.25);
ISOSPINZ(4, 4, 0, -0.25);
ISOSPINZ(5, 5, 0, 0.25);
ISOSPINZ(8, 8, 0, -0.5);
ISOSPINZ(11, 11, 0, 0.5);
ISOSPINZ(12, 12, 0, -0.25);
ISOSPINZ(13, 13, 0, 0.25);
ISOSPINZ(14, 14, 0, -0.25);
ISOSPINZ(15, 15, 0, 0.25);
ISOSPINZ(2, 2, 1, 0.25);
ISOSPINZ(3, 3, 1, -0.25);
ISOSPINZ(4, 4, 1, 0.25);
ISOSPINZ(5, 5, 1, -0.25);
ISOSPINZ(8, 8, 1, 0.5);
ISOSPINZ(11, 11, 1, -0.5);
ISOSPINZ(12, 12, 1, 0.25);
ISOSPINZ(13, 13, 1, -0.25);
ISOSPINZ(14, 14, 1, 0.25);
ISOSPINZ(15, 15, 1, -0.25);
