ISOSPINX(2, 3, 0, -0.25);
ISOSPINX(3, 2, 0, -0.25);
ISOSPINX(4, 5, 0, 0.25);
ISOSPINX(5, 4, 0, 0.25);
ISOSPINX(8, 9, 0, 1/(2.*sqrt(2)));
ISOSPINX(9, 8, 0, 1/(2.*sqrt(2)));
ISOSPINX(9, 11, 0, 1/(2.*sqrt(2)));
ISOSPINX(11, 9, 0, 1/(2.*sqrt(2)));
ISOSPINX(12, 13, 0, -0.25);
ISOSPINX(13, 12, 0, -0.25);
ISOSPINX(14, 15, 0, 0.25);
ISOSPINX(15, 14, 0, 0.25);
ISOSPINX(2, 3, 1, 0.25);
ISOSPINX(3, 2, 1, 0.25);
ISOSPINX(4, 5, 1, -0.25);
ISOSPINX(5, 4, 1, -0.25);
ISOSPINX(8, 9, 1, -1/(2.*sqrt(2)));
ISOSPINX(9, 8, 1, -1/(2.*sqrt(2)));
ISOSPINX(9, 11, 1, -1/(2.*sqrt(2)));
ISOSPINX(11, 9, 1, -1/(2.*sqrt(2)));
ISOSPINX(12, 13, 1, 0.25);
ISOSPINX(13, 12, 1, 0.25);
ISOSPINX(14, 15, 1, -0.25);
ISOSPINX(15, 14, 1, -0.25);
