newqn[1] = {-3, 0, 0}
 
newqn[2] = {-2, 1/2, -1}
 
newqn[3] = {-2, 1/2, -1}
 
newqn[4] = {-2, 1/2, 0}
 
newqn[5] = {-2, 1/2, 0}
 
newqn[6] = {-2, 1/2, 1}
 
newqn[7] = {-2, 1/2, 1}
 
newqn[8] = {-1, 0, -2}
 
newqn[9] = {-1, 0, -1}
 
newqn[10] = {-1, 0, 0}
 
newqn[11] = {-1, 0, 0}
 
newqn[12] = {-1, 0, 1}
 
newqn[13] = {-1, 0, 2}
 
newqn[14] = {-1, 1, -1}
 
newqn[15] = {-1, 1, -1}
 
newqn[16] = {-1, 1, -1}
 
newqn[17] = {-1, 1, 0}
 
newqn[18] = {-1, 1, 0}
 
newqn[19] = {-1, 1, 0}
 
newqn[20] = {-1, 1, 1}
 
newqn[21] = {-1, 1, 1}
 
newqn[22] = {-1, 1, 1}
 
newqn[23] = {0, 1/2, -2}
 
newqn[24] = {0, 1/2, -2}
 
newqn[25] = {0, 1/2, -1}
 
newqn[26] = {0, 1/2, -1}
 
newqn[27] = {0, 1/2, -1}
 
newqn[28] = {0, 1/2, -1}
 
newqn[29] = {0, 1/2, 0}
 
newqn[30] = {0, 1/2, 0}
 
newqn[31] = {0, 1/2, 0}
 
newqn[32] = {0, 1/2, 0}
 
newqn[33] = {0, 1/2, 1}
 
newqn[34] = {0, 1/2, 1}
 
newqn[35] = {0, 1/2, 1}
 
newqn[36] = {0, 1/2, 1}
 
newqn[37] = {0, 1/2, 2}
 
newqn[38] = {0, 1/2, 2}
 
newqn[39] = {0, 3/2, 0}
 
newqn[40] = {0, 3/2, 0}
 
newqn[41] = {0, 3/2, 0}
 
newqn[42] = {0, 3/2, 0}
 
newqn[43] = {1, 0, -2}
 
newqn[44] = {1, 0, -1}
 
newqn[45] = {1, 0, 0}
 
newqn[46] = {1, 0, 0}
 
newqn[47] = {1, 0, 1}
 
newqn[48] = {1, 0, 2}
 
newqn[49] = {1, 1, -1}
 
newqn[50] = {1, 1, -1}
 
newqn[51] = {1, 1, -1}
 
newqn[52] = {1, 1, 0}
 
newqn[53] = {1, 1, 0}
 
newqn[54] = {1, 1, 0}
 
newqn[55] = {1, 1, 1}
 
newqn[56] = {1, 1, 1}
 
newqn[57] = {1, 1, 1}
 
newqn[58] = {2, 1/2, -1}
 
newqn[59] = {2, 1/2, -1}
 
newqn[60] = {2, 1/2, 0}
 
newqn[61] = {2, 1/2, 0}
 
newqn[62] = {2, 1/2, 1}
 
newqn[63] = {2, 1/2, 1}
 
newqn[64] = {3, 0, 0}
