{ 2, 15, -(sqrt(((1 + 2*S(ssp))*(1 + 2*T))/(S(ssp)*(-1 + 2*T)))/sqrt(6))},
{ 3, 21, sqrt(((1 + 2*S(ssp))*(1 + 2*T))/(S(ssp)*(-1 + 2*T)))/sqrt(3)},
{ 4, 27, sqrt(((1 + 2*S(ssp))*(1 + 2*T))/(S(ssp)*(-1 + 2*T)))/sqrt(2)},
{ 7, 15, (-3 + 5*T - 2*Power(T,2))/(2.*sqrt(3)*sqrt((S(ssp)*T*(-1 + 2*T)*(3 - 5*T + 2*Power(T,2)))/(1 + 2*S(ssp))))},
{ 8, 16, -0.5*(-1 + T)/sqrt((S(ssp)*(-1 + T)*T)/(1 + 2*S(ssp)))},
{ 9, 17, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 11, 33, (2 - T)/(2.*sqrt((S(ssp)*(-2 + T)*T*(-1 + 2*T))/((1 + 2*S(ssp))*(1 + 2*T))))},
{ 12, 21, (3 - 5*T + 2*Power(T,2))/(2.*sqrt(6)*sqrt((S(ssp)*T*(-1 + 2*T)*(3 - 5*T + 2*Power(T,2)))/(1 + 2*S(ssp))))},
{ 12, 34, (sqrt(1.5)*(3 - 2*T)*sqrt(((1 + 2*S(ssp))*(1 + T))/(S(ssp)*T*(3 - 8*T + 4*Power(T,2)))))/2.},
{ 13, 22, (-1 + T)/(2.*sqrt(2)*sqrt((S(ssp)*(-1 + T)*T)/(1 + 2*S(ssp))))},
{ 13, 35, -0.5*(sqrt(1.5 + 3*S(ssp))*(-1 + T)*(3 + 2*T))/sqrt(S(ssp)*T*(3 - 7*T + 4*Power(T,3)))},
{ 14, 23, sqrt(2 + 1/S(ssp))/2.},
{ 14, 36, -0.5*(sqrt(((1 + 2*S(ssp))*(1 + 2*T))/(T*(-6 - T + 17*Power(T,2) + 16*Power(T,3) + 4*Power(T,4))))*(6*sqrt((S(ssp)*(-1 + 2*T))/(3 + 11*T + 12*Power(T,2) + 4*Power(T,3))) + T*(3*sqrt((S(ssp)*(-1 + 4*Power(T,2)))/(3 + 5*T + 2*Power(T,2))) + sqrt((S(ssp)*(-1 - T + 4*Power(T,2) + 4*Power(T,3)))/(3 + 2*T)) + 9*sqrt((S(ssp)*(-1 + 2*T))/(3 + 11*T + 12*Power(T,2) + 4*Power(T,3))))))/S(ssp)},
{ 20, 1, 1},
{ 22, 43, sqrt(((1 + 2*S(ssp))*(-1 + T)*(1 + 2*T))/(S(ssp)*T*(-1 + 2*T)))/2.},
{ 23, 44, ((1 + T)*sqrt((1 + 2*S(ssp))/(S(ssp)*T + S(ssp)*Power(T,2))))/2.},
{ 24, 5, sqrt((1 + 2*T)/(-2 + 4*T))},
{ 25, 6, (1 + T)/(2.*sqrt((T*(-1 + T + 2*Power(T,2)))/(1 + 2*T)))},
