newd[1] = {0, 0}
 
newd[2] = {0, 0}
 
newd[3] = {0, 0}
 
newd[4] = {0, 0}
 
newd[5] = {0, -2}
 
newd[6] = {0, -1}
 
newd[7] = {0, 0}
 
newd[8] = {0, 1}
 
newd[9] = {0, 2}
 
newd[10] = {0, -2}
 
newd[11] = {0, -1}
 
newd[12] = {0, 0}
 
newd[13] = {0, 1}
 
newd[14] = {0, 2}
 
newd[15] = {-1/2, -1}
 
newd[16] = {-1/2, 0}
 
newd[17] = {-1/2, 1}
 
newd[18] = {1/2, -1}
 
newd[19] = {1/2, 0}
 
newd[20] = {1/2, 1}
 
newd[21] = {-1/2, -1}
 
newd[22] = {-1/2, 0}
 
newd[23] = {-1/2, 1}
 
newd[24] = {1/2, -1}
 
newd[25] = {1/2, 0}
 
newd[26] = {1/2, 1}
 
newd[27] = {-1/2, -1}
 
newd[28] = {-1/2, 0}
 
newd[29] = {-1/2, 1}
 
newd[30] = {1/2, -1}
 
newd[31] = {1/2, 0}
 
newd[32] = {1/2, 1}
 
newd[33] = {-1/2, -2}
 
newd[34] = {-1/2, -1}
 
newd[35] = {-1/2, 0}
 
newd[36] = {-1/2, 1}
 
newd[37] = {-1/2, 2}
 
newd[38] = {1/2, -2}
 
newd[39] = {1/2, -1}
 
newd[40] = {1/2, 0}
 
newd[41] = {1/2, 1}
 
newd[42] = {1/2, 2}
 
newd[43] = {-1, -1}
 
newd[44] = {-1, 0}
 
newd[45] = {-1, 1}
 
newd[46] = {0, -1}
 
newd[47] = {0, 0}
 
newd[48] = {0, 1}
 
newd[49] = {1, -1}
 
newd[50] = {1, 0}
 
newd[51] = {1, 1}
 
newd[52] = {-1, -1}
 
newd[53] = {-1, 0}
 
newd[54] = {-1, 1}
 
newd[55] = {0, -1}
 
newd[56] = {0, 0}
 
newd[57] = {0, 1}
 
newd[58] = {1, -1}
 
newd[59] = {1, 0}
 
newd[60] = {1, 1}
 
newd[61] = {-3/2, 0}
 
newd[62] = {-1/2, 0}
 
newd[63] = {1/2, 0}
 
newd[64] = {3/2, 0}
