DIAG(1, 0, 1);
DIAG(2, 0, 0);
DIAG(3, 0, 1);
DIAG(4, 0, 1);
DIAG(5, 0, 2);
DIAG(6, 0, 0.5);
DIAG(7, 0, 0.5);
DIAG(8, 0, 1.5);
DIAG(9, 0, 1.5);
DIAG(10, 0, 0.5);
DIAG(11, 0, 0.5);
DIAG(12, 0, 1.5);
DIAG(13, 0, 1.5);
DIAG(14, 0, 1);
DIAG(15, 0, 1);
DIAG(16, 0, 1);
DIAG(1, 1, 1);
DIAG(2, 1, 0);
DIAG(3, 1, 1);
DIAG(4, 1, 1);
DIAG(5, 1, 2);
DIAG(6, 1, 0.5);
DIAG(7, 1, 0.5);
DIAG(8, 1, 1.5);
DIAG(9, 1, 1.5);
DIAG(10, 1, 0.5);
DIAG(11, 1, 0.5);
DIAG(12, 1, 1.5);
DIAG(13, 1, 1.5);
DIAG(14, 1, 1);
DIAG(15, 1, 1);
DIAG(16, 1, 1);
