OFFDIAG(1, 4, 0, 1);
OFFDIAG(1, 7, 0, 1);
OFFDIAG(2, 9, 0, -1);
OFFDIAG(2, 17, 0, -1);
OFFDIAG(3, 10, 0, -1);
OFFDIAG(3, 18, 0, -1);
OFFDIAG(4, 19, 0, -1);
OFFDIAG(5, 15, 0, -1);
OFFDIAG(5, 21, 0, -1);
OFFDIAG(6, 16, 0, -1);
OFFDIAG(6, 22, 0, -1);
OFFDIAG(7, 19, 0, 1);
OFFDIAG(8, 23, 0, 1);
OFFDIAG(8, 30, 0, 1);
OFFDIAG(9, 31, 0, 1);
OFFDIAG(10, 32, 0, 1);
OFFDIAG(11, 26, 0, 1);
OFFDIAG(11, 36, 0, 1);
OFFDIAG(12, 27, 0, 1);
OFFDIAG(12, 37, 0, 1);
OFFDIAG(13, 28, 0, 1);
OFFDIAG(13, 38, 0, 1);
OFFDIAG(14, 29, 0, 1);
OFFDIAG(14, 39, 0, 1);
OFFDIAG(15, 40, 0, 1);
OFFDIAG(16, 41, 0, 1);
OFFDIAG(17, 31, 0, -1);
OFFDIAG(18, 32, 0, -1);
OFFDIAG(20, 35, 0, 1);
OFFDIAG(20, 42, 0, 1);
OFFDIAG(21, 40, 0, -1);
OFFDIAG(22, 41, 0, -1);
OFFDIAG(23, 45, 0, -1);
OFFDIAG(24, 43, 0, -1);
OFFDIAG(24, 49, 0, -1);
OFFDIAG(25, 44, 0, -1);
OFFDIAG(25, 50, 0, -1);
OFFDIAG(26, 51, 0, -1);
OFFDIAG(27, 52, 0, -1);
OFFDIAG(28, 53, 0, -1);
OFFDIAG(29, 54, 0, -1);
OFFDIAG(30, 45, 0, 1);
OFFDIAG(33, 47, 0, -1);
OFFDIAG(33, 55, 0, -1);
OFFDIAG(34, 48, 0, -1);
OFFDIAG(34, 56, 0, -1);
OFFDIAG(35, 57, 0, -1);
OFFDIAG(36, 51, 0, 1);
OFFDIAG(37, 52, 0, 1);
OFFDIAG(38, 53, 0, 1);
OFFDIAG(39, 54, 0, 1);
OFFDIAG(42, 57, 0, 1);
OFFDIAG(43, 59, 0, 1);
OFFDIAG(44, 60, 0, 1);
OFFDIAG(46, 58, 0, 1);
OFFDIAG(46, 61, 0, 1);
OFFDIAG(47, 62, 0, 1);
OFFDIAG(48, 63, 0, 1);
OFFDIAG(49, 59, 0, -1);
OFFDIAG(50, 60, 0, -1);
OFFDIAG(55, 62, 0, -1);
OFFDIAG(56, 63, 0, -1);
OFFDIAG(58, 64, 0, -1);
OFFDIAG(61, 64, 0, 1);
OFFDIAG(1, 3, 1, 1);
OFFDIAG(1, 6, 1, 1);
OFFDIAG(2, 8, 1, -1);
OFFDIAG(2, 13, 1, -1);
OFFDIAG(3, 14, 1, -1);
OFFDIAG(4, 10, 1, 1);
OFFDIAG(4, 16, 1, 1);
OFFDIAG(5, 12, 1, -1);
OFFDIAG(5, 20, 1, -1);
OFFDIAG(6, 14, 1, 1);
OFFDIAG(7, 18, 1, 1);
OFFDIAG(7, 22, 1, 1);
OFFDIAG(8, 25, 1, 1);
OFFDIAG(9, 23, 1, -1);
OFFDIAG(9, 28, 1, -1);
OFFDIAG(10, 29, 1, -1);
OFFDIAG(11, 24, 1, 1);
OFFDIAG(11, 33, 1, 1);
OFFDIAG(12, 34, 1, 1);
OFFDIAG(13, 25, 1, -1);
OFFDIAG(15, 27, 1, -1);
OFFDIAG(15, 35, 1, -1);
OFFDIAG(16, 29, 1, 1);
OFFDIAG(17, 30, 1, -1);
OFFDIAG(17, 38, 1, -1);
OFFDIAG(18, 39, 1, -1);
OFFDIAG(19, 32, 1, 1);
OFFDIAG(19, 41, 1, 1);
OFFDIAG(20, 34, 1, -1);
OFFDIAG(21, 37, 1, -1);
OFFDIAG(21, 42, 1, -1);
OFFDIAG(22, 39, 1, 1);
OFFDIAG(23, 44, 1, 1);
OFFDIAG(24, 46, 1, -1);
OFFDIAG(26, 43, 1, 1);
OFFDIAG(26, 47, 1, 1);
OFFDIAG(27, 48, 1, 1);
OFFDIAG(28, 44, 1, -1);
OFFDIAG(30, 50, 1, 1);
OFFDIAG(31, 45, 1, -1);
OFFDIAG(31, 53, 1, -1);
OFFDIAG(32, 54, 1, -1);
OFFDIAG(33, 46, 1, 1);
OFFDIAG(35, 48, 1, -1);
OFFDIAG(36, 49, 1, 1);
OFFDIAG(36, 55, 1, 1);
OFFDIAG(37, 56, 1, 1);
OFFDIAG(38, 50, 1, -1);
OFFDIAG(40, 52, 1, -1);
OFFDIAG(40, 57, 1, -1);
OFFDIAG(41, 54, 1, 1);
OFFDIAG(42, 56, 1, -1);
OFFDIAG(43, 58, 1, -1);
OFFDIAG(45, 60, 1, 1);
OFFDIAG(47, 58, 1, 1);
OFFDIAG(49, 61, 1, -1);
OFFDIAG(51, 59, 1, 1);
OFFDIAG(51, 62, 1, 1);
OFFDIAG(52, 63, 1, 1);
OFFDIAG(53, 60, 1, -1);
OFFDIAG(55, 61, 1, 1);
OFFDIAG(57, 63, 1, -1);
OFFDIAG(59, 64, 1, -1);
OFFDIAG(62, 64, 1, 1);
OFFDIAG(1, 2, 2, 1);
OFFDIAG(1, 5, 2, 1);
OFFDIAG(2, 11, 2, -1);
OFFDIAG(3, 8, 2, 1);
OFFDIAG(3, 12, 2, 1);
OFFDIAG(4, 9, 2, 1);
OFFDIAG(4, 15, 2, 1);
OFFDIAG(5, 11, 2, 1);
OFFDIAG(6, 13, 2, 1);
OFFDIAG(6, 20, 2, 1);
OFFDIAG(7, 17, 2, 1);
OFFDIAG(7, 21, 2, 1);
OFFDIAG(8, 24, 2, -1);
OFFDIAG(9, 26, 2, -1);
OFFDIAG(10, 23, 2, 1);
OFFDIAG(10, 27, 2, 1);
OFFDIAG(12, 24, 2, 1);
OFFDIAG(13, 33, 2, -1);
OFFDIAG(14, 25, 2, 1);
OFFDIAG(14, 34, 2, 1);
OFFDIAG(15, 26, 2, 1);
OFFDIAG(16, 28, 2, 1);
OFFDIAG(16, 35, 2, 1);
OFFDIAG(17, 36, 2, -1);
OFFDIAG(18, 30, 2, 1);
OFFDIAG(18, 37, 2, 1);
OFFDIAG(19, 31, 2, 1);
OFFDIAG(19, 40, 2, 1);
OFFDIAG(20, 33, 2, 1);
OFFDIAG(21, 36, 2, 1);
OFFDIAG(22, 38, 2, 1);
OFFDIAG(22, 42, 2, 1);
OFFDIAG(23, 43, 2, -1);
OFFDIAG(25, 46, 2, -1);
OFFDIAG(27, 43, 2, 1);
OFFDIAG(28, 47, 2, -1);
OFFDIAG(29, 44, 2, 1);
OFFDIAG(29, 48, 2, 1);
OFFDIAG(30, 49, 2, -1);
OFFDIAG(31, 51, 2, -1);
OFFDIAG(32, 45, 2, 1);
OFFDIAG(32, 52, 2, 1);
OFFDIAG(34, 46, 2, 1);
OFFDIAG(35, 47, 2, 1);
OFFDIAG(37, 49, 2, 1);
OFFDIAG(38, 55, 2, -1);
OFFDIAG(39, 50, 2, 1);
OFFDIAG(39, 56, 2, 1);
OFFDIAG(40, 51, 2, 1);
OFFDIAG(41, 53, 2, 1);
OFFDIAG(41, 57, 2, 1);
OFFDIAG(42, 55, 2, 1);
OFFDIAG(44, 58, 2, -1);
OFFDIAG(45, 59, 2, -1);
OFFDIAG(48, 58, 2, 1);
OFFDIAG(50, 61, 2, -1);
OFFDIAG(52, 59, 2, 1);
OFFDIAG(53, 62, 2, -1);
OFFDIAG(54, 60, 2, 1);
OFFDIAG(54, 63, 2, 1);
OFFDIAG(56, 61, 2, 1);
OFFDIAG(57, 62, 2, 1);
OFFDIAG(60, 64, 2, -1);
OFFDIAG(63, 64, 2, 1);
