SPINZ(4, 4, 0, -0.5);
SPINZ(7, 7, 0, 0.5);
SPINZ(9, 9, 0, -0.5);
SPINZ(10, 10, 0, -0.5);
SPINZ(15, 15, 0, -0.5);
SPINZ(16, 16, 0, -0.5);
SPINZ(17, 17, 0, 0.5);
SPINZ(18, 18, 0, 0.5);
SPINZ(21, 21, 0, 0.5);
SPINZ(22, 22, 0, 0.5);
SPINZ(23, 23, 0, -0.5);
SPINZ(26, 26, 0, -0.5);
SPINZ(27, 27, 0, -0.5);
SPINZ(28, 28, 0, -0.5);
SPINZ(29, 29, 0, -0.5);
SPINZ(30, 30, 0, 0.5);
SPINZ(35, 35, 0, -0.5);
SPINZ(36, 36, 0, 0.5);
SPINZ(37, 37, 0, 0.5);
SPINZ(38, 38, 0, 0.5);
SPINZ(39, 39, 0, 0.5);
SPINZ(42, 42, 0, 0.5);
SPINZ(43, 43, 0, -0.5);
SPINZ(44, 44, 0, -0.5);
SPINZ(47, 47, 0, -0.5);
SPINZ(48, 48, 0, -0.5);
SPINZ(49, 49, 0, 0.5);
SPINZ(50, 50, 0, 0.5);
SPINZ(55, 55, 0, 0.5);
SPINZ(56, 56, 0, 0.5);
SPINZ(58, 58, 0, -0.5);
SPINZ(61, 61, 0, 0.5);
SPINZ(3, 3, 1, -0.5);
SPINZ(6, 6, 1, 0.5);
SPINZ(8, 8, 1, -0.5);
SPINZ(10, 10, 1, -0.5);
SPINZ(12, 12, 1, -0.5);
SPINZ(13, 13, 1, 0.5);
SPINZ(16, 16, 1, 0.5);
SPINZ(18, 18, 1, -0.5);
SPINZ(20, 20, 1, 0.5);
SPINZ(22, 22, 1, 0.5);
SPINZ(23, 23, 1, -0.5);
SPINZ(24, 24, 1, -0.5);
SPINZ(27, 27, 1, -0.5);
SPINZ(28, 28, 1, 0.5);
SPINZ(30, 30, 1, -0.5);
SPINZ(32, 32, 1, -0.5);
SPINZ(33, 33, 1, 0.5);
SPINZ(35, 35, 1, 0.5);
SPINZ(37, 37, 1, -0.5);
SPINZ(38, 38, 1, 0.5);
SPINZ(41, 41, 1, 0.5);
SPINZ(42, 42, 1, 0.5);
SPINZ(43, 43, 1, -0.5);
SPINZ(45, 45, 1, -0.5);
SPINZ(47, 47, 1, 0.5);
SPINZ(49, 49, 1, -0.5);
SPINZ(52, 52, 1, -0.5);
SPINZ(53, 53, 1, 0.5);
SPINZ(55, 55, 1, 0.5);
SPINZ(57, 57, 1, 0.5);
SPINZ(59, 59, 1, -0.5);
SPINZ(62, 62, 1, 0.5);
SPINZ(2, 2, 2, -0.5);
SPINZ(5, 5, 2, 0.5);
SPINZ(8, 8, 2, -0.5);
SPINZ(9, 9, 2, -0.5);
SPINZ(12, 12, 2, 0.5);
SPINZ(13, 13, 2, -0.5);
SPINZ(15, 15, 2, 0.5);
SPINZ(17, 17, 2, -0.5);
SPINZ(20, 20, 2, 0.5);
SPINZ(21, 21, 2, 0.5);
SPINZ(23, 23, 2, -0.5);
SPINZ(25, 25, 2, -0.5);
SPINZ(27, 27, 2, 0.5);
SPINZ(28, 28, 2, -0.5);
SPINZ(30, 30, 2, -0.5);
SPINZ(31, 31, 2, -0.5);
SPINZ(34, 34, 2, 0.5);
SPINZ(35, 35, 2, 0.5);
SPINZ(37, 37, 2, 0.5);
SPINZ(38, 38, 2, -0.5);
SPINZ(40, 40, 2, 0.5);
SPINZ(42, 42, 2, 0.5);
SPINZ(44, 44, 2, -0.5);
SPINZ(45, 45, 2, -0.5);
SPINZ(48, 48, 2, 0.5);
SPINZ(50, 50, 2, -0.5);
SPINZ(52, 52, 2, 0.5);
SPINZ(53, 53, 2, -0.5);
SPINZ(56, 56, 2, 0.5);
SPINZ(57, 57, 2, 0.5);
SPINZ(60, 60, 2, -0.5);
SPINZ(63, 63, 2, 0.5);
