ANOMALOUS(1, 2, 0, 1);
ANOMALOUS(3, 6, 0, -1);
ANOMALOUS(4, 7, 0, -1);
ANOMALOUS(5, 1, 0, 1);
ANOMALOUS(5, 9, 0, 1);
ANOMALOUS(8, 12, 0, 1);
ANOMALOUS(9, 2, 0, -1);
ANOMALOUS(10, 3, 0, -1);
ANOMALOUS(10, 13, 0, -1);
ANOMALOUS(11, 4, 0, -1);
ANOMALOUS(11, 14, 0, -1);
ANOMALOUS(13, 6, 0, 1);
ANOMALOUS(14, 7, 0, 1);
ANOMALOUS(15, 8, 0, 1);
ANOMALOUS(15, 16, 0, 1);
ANOMALOUS(16, 12, 0, -1);
ANOMALOUS(1, 3, 1, -1);
ANOMALOUS(2, 6, 1, -1);
ANOMALOUS(4, 1, 1, -1);
ANOMALOUS(4, 8, 1, -1);
ANOMALOUS(5, 10, 1, -1);
ANOMALOUS(7, 2, 1, -1);
ANOMALOUS(7, 12, 1, -1);
ANOMALOUS(8, 3, 1, 1);
ANOMALOUS(9, 13, 1, -1);
ANOMALOUS(11, 5, 1, -1);
ANOMALOUS(11, 15, 1, -1);
ANOMALOUS(12, 6, 1, 1);
ANOMALOUS(14, 9, 1, -1);
ANOMALOUS(14, 16, 1, -1);
ANOMALOUS(15, 10, 1, 1);
ANOMALOUS(16, 13, 1, 1);
