RUNGHOP(4, 6, 1);
RUNGHOP(5, 7, 1);
RUNGHOP(6, 4, 1);
RUNGHOP(7, 5, 1);
RUNGHOP(9, 10, 1);
RUNGHOP(10, 9, 1);
RUNGHOP(11, 12, sqrt(2));
RUNGHOP(12, 11, sqrt(2));
RUNGHOP(12, 13, sqrt(2));
RUNGHOP(13, 12, sqrt(2));
RUNGHOP(14, 17, 1);
RUNGHOP(15, 18, 1);
RUNGHOP(16, 19, 1);
RUNGHOP(17, 14, 1);
RUNGHOP(18, 15, 1);
RUNGHOP(19, 16, 1);
RUNGHOP(23, 25, 1);
RUNGHOP(24, 26, 1);
RUNGHOP(25, 23, 1);
RUNGHOP(26, 24, 1);
RUNGHOP(27, 29, sqrt(2));
RUNGHOP(28, 30, sqrt(2));
RUNGHOP(29, 27, sqrt(2));
RUNGHOP(29, 31, sqrt(2));
RUNGHOP(30, 28, sqrt(2));
RUNGHOP(30, 32, sqrt(2));
RUNGHOP(31, 29, sqrt(2));
RUNGHOP(32, 30, sqrt(2));
RUNGHOP(35, 37, -1);
RUNGHOP(36, 38, -1);
RUNGHOP(37, 35, -1);
RUNGHOP(38, 36, -1);
RUNGHOP(43, 44, sqrt(2));
RUNGHOP(44, 43, sqrt(2));
RUNGHOP(44, 45, sqrt(2));
RUNGHOP(45, 44, sqrt(2));
RUNGHOP(46, 47, -1);
RUNGHOP(47, 46, -1);
RUNGHOP(52, 55, -1);
RUNGHOP(53, 56, -1);
RUNGHOP(54, 57, -1);
RUNGHOP(55, 52, -1);
RUNGHOP(56, 53, -1);
RUNGHOP(57, 54, -1);
RUNGHOP(58, 60, -1);
RUNGHOP(59, 61, -1);
RUNGHOP(60, 58, -1);
RUNGHOP(61, 59, -1);
