RUNGHOP(6, 8, 1);
RUNGHOP(7, 9, 1);
RUNGHOP(8, 6, 1);
RUNGHOP(9, 7, 1);
RUNGHOP(12, 13, 1);
RUNGHOP(13, 12, 1);
RUNGHOP(15, 16, 1);
RUNGHOP(16, 15, 1);
RUNGHOP(17, 18, sqrt(2));
RUNGHOP(18, 17, sqrt(2));
RUNGHOP(18, 19, sqrt(2));
RUNGHOP(19, 18, sqrt(2));
RUNGHOP(23, 26, 1);
RUNGHOP(24, 27, 1);
RUNGHOP(25, 28, 1);
RUNGHOP(26, 23, 1);
RUNGHOP(27, 24, 1);
RUNGHOP(28, 25, 1);
RUNGHOP(29, 32, 1);
RUNGHOP(30, 33, 1);
RUNGHOP(31, 34, 1);
RUNGHOP(32, 29, 1);
RUNGHOP(33, 30, 1);
RUNGHOP(34, 31, 1);
RUNGHOP(40, 42, 1);
RUNGHOP(41, 43, 1);
RUNGHOP(42, 40, 1);
RUNGHOP(43, 41, 1);
RUNGHOP(46, 48, 1);
RUNGHOP(47, 49, 1);
RUNGHOP(48, 46, 1);
RUNGHOP(49, 47, 1);
RUNGHOP(50, 52, sqrt(2));
RUNGHOP(51, 53, sqrt(2));
RUNGHOP(52, 50, sqrt(2));
RUNGHOP(52, 54, sqrt(2));
RUNGHOP(53, 51, sqrt(2));
RUNGHOP(53, 55, sqrt(2));
RUNGHOP(54, 52, sqrt(2));
RUNGHOP(55, 53, sqrt(2));
RUNGHOP(56, 58, 1);
RUNGHOP(57, 59, 1);
RUNGHOP(58, 56, 1);
RUNGHOP(59, 57, 1);
RUNGHOP(62, 64, 1);
RUNGHOP(63, 65, 1);
RUNGHOP(64, 62, 1);
RUNGHOP(65, 63, 1);
RUNGHOP(66, 68, sqrt(2));
RUNGHOP(67, 69, sqrt(2));
RUNGHOP(68, 66, sqrt(2));
RUNGHOP(68, 70, sqrt(2));
RUNGHOP(69, 67, sqrt(2));
RUNGHOP(69, 71, sqrt(2));
RUNGHOP(70, 68, sqrt(2));
RUNGHOP(71, 69, sqrt(2));
RUNGHOP(74, 76, -1);
RUNGHOP(75, 77, -1);
RUNGHOP(76, 74, -1);
RUNGHOP(77, 75, -1);
RUNGHOP(78, 82, 1);
RUNGHOP(79, 83, 1);
RUNGHOP(80, 84, 1);
RUNGHOP(81, 85, 1);
RUNGHOP(82, 78, 1);
RUNGHOP(83, 79, 1);
RUNGHOP(84, 80, 1);
RUNGHOP(85, 81, 1);
RUNGHOP(95, 96, 1);
RUNGHOP(96, 95, 1);
RUNGHOP(97, 98, sqrt(2));
RUNGHOP(98, 97, sqrt(2));
RUNGHOP(98, 99, sqrt(2));
RUNGHOP(99, 98, sqrt(2));
RUNGHOP(100, 101, 1);
RUNGHOP(101, 100, 1);
RUNGHOP(102, 103, sqrt(2));
RUNGHOP(103, 102, sqrt(2));
RUNGHOP(103, 104, sqrt(2));
RUNGHOP(104, 103, sqrt(2));
RUNGHOP(106, 107, -1);
RUNGHOP(107, 106, -1);
RUNGHOP(108, 109, sqrt(2));
RUNGHOP(109, 108, sqrt(2));
RUNGHOP(109, 110, sqrt(2));
RUNGHOP(110, 109, sqrt(2));
RUNGHOP(111, 112, -1);
RUNGHOP(112, 111, -1);
RUNGHOP(114, 117, 1);
RUNGHOP(115, 118, 1);
RUNGHOP(116, 119, 1);
RUNGHOP(117, 114, 1);
RUNGHOP(118, 115, 1);
RUNGHOP(119, 116, 1);
RUNGHOP(123, 126, 1);
RUNGHOP(124, 127, 1);
RUNGHOP(125, 128, 1);
RUNGHOP(126, 123, 1);
RUNGHOP(127, 124, 1);
RUNGHOP(128, 125, 1);
