OFFDIAG_MIX(1, 6, 0, 1);
OFFDIAG_MIX(1, 7, 0, 1);
OFFDIAG_MIX(2, 12, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(2, 23, 0, 1);
OFFDIAG_MIX(2, 24, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(3, 12, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(3, 24, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(3, 25, 0, 1);
OFFDIAG_MIX(4, 15, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(4, 29, 0, 1);
OFFDIAG_MIX(4, 30, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(5, 15, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(5, 30, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(5, 31, 0, 1);
OFFDIAG_MIX(6, 17, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(7, 17, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(8, 18, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(8, 35, 0, -1);
OFFDIAG_MIX(8, 36, 0, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(9, 18, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(9, 36, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(9, 37, 0, -1);
OFFDIAG_MIX(10, 40, 0, 1);
OFFDIAG_MIX(10, 41, 0, 1);
OFFDIAG_MIX(11, 46, 0, -0.5);
OFFDIAG_MIX(11, 47, 0, -0.5);
OFFDIAG_MIX(11, 56, 0, sqrt(3)/2.);
OFFDIAG_MIX(11, 57, 0, sqrt(3)/2.);
OFFDIAG_MIX(12, 50, 0, -(1/sqrt(2)));
OFFDIAG_MIX(12, 51, 0, -(1/sqrt(2)));
OFFDIAG_MIX(13, 52, 0, -0.5);
OFFDIAG_MIX(13, 53, 0, -0.5);
OFFDIAG_MIX(13, 60, 0, -0.5*sqrt(3));
OFFDIAG_MIX(13, 61, 0, -0.5*sqrt(3));
OFFDIAG_MIX(14, 62, 0, 1);
