OFFDIAG_MIX(1, 4, 0, 1);
OFFDIAG_MIX(1, 5, 0, 1);
OFFDIAG_MIX(2, 9, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(2, 14, 0, 1);
OFFDIAG_MIX(2, 15, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(3, 9, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(3, 15, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(3, 16, 0, 1);
OFFDIAG_MIX(4, 11, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG_MIX(5, 11, 0, (2*(1 + S(ss)))/sqrt(2 + 6*S(ss) + 4*Power(S(ss),2)));
OFFDIAG_MIX(6, 12, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(6, 20, 0, -1);
OFFDIAG_MIX(6, 21, 0, -((1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss)))));
OFFDIAG_MIX(7, 12, 0, (1 + S(ss))/sqrt((1 + S(ss))*(1 + 2*S(ss))));
OFFDIAG_MIX(7, 21, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG_MIX(7, 22, 0, -1);
OFFDIAG_MIX(8, 23, 0, 1);
OFFDIAG_MIX(8, 24, 0, 1);
OFFDIAG_MIX(9, 27, 0, -(1/sqrt(2)));
OFFDIAG_MIX(9, 28, 0, -(1/sqrt(2)));
OFFDIAG_MIX(10, 29, 0, -0.5);
OFFDIAG_MIX(10, 30, 0, -0.5);
OFFDIAG_MIX(10, 33, 0, -0.5*sqrt(3));
OFFDIAG_MIX(10, 34, 0, -0.5*sqrt(3));
OFFDIAG_MIX(12, 35, 0, -(1/sqrt(2)));
OFFDIAG_MIX(12, 36, 0, -(1/sqrt(2)));
OFFDIAG_MIX(13, 37, 0, 1);
OFFDIAG_MIX(13, 38, 0, 1);
OFFDIAG_MIX(14, 27, 0, -sqrt(1 - 1/(2.*S(ss))));
OFFDIAG_MIX(15, 27, 0, sqrt(1 + 1/S(ss))/sqrt(2));
OFFDIAG_MIX(15, 28, 0, -(1/sqrt(2 + 2/S(ss))));
OFFDIAG_MIX(16, 28, 0, sqrt(1 + 1/(2 + 2*S(ss))));
