{ 3, 1, 1},
{ 10, 2, sqrt(1 + 1/(2.*S(ssp)))},
{ 11, 4, sqrt(2 + 1/S(ssp))/2.},
{ 12, 6, sqrt(2 + 1/S(ssp))/2.},
{ 13, 8, sqrt(2 + 1/S(ssp))/2.},
{ 21, 4, sqrt(2 - 1/S(ssp))/2.},
{ 22, 5, 1},
{ 24, 6, sqrt(2 - 1/S(ssp))/2.},
{ 25, 7, 1},
{ 27, 8, sqrt(2 - 1/S(ssp))/2.},
{ 28, 9, 1},
{ 38, 20, sqrt(1 + 1/(2.*S(ssp)))},
{ 39, 11, -(1/sqrt(2))},
{ 39, 21, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 40, 23, sqrt(1 + 1/(2.*S(ssp)))},
{ 41, 12, -(1/sqrt(2))},
{ 41, 24, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 42, 26, sqrt(1 + 1/(2.*S(ssp)))},
{ 43, 13, -(1/sqrt(2))},
{ 43, 27, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 45, 14, 1},
{ 47, 15, 1},
{ 49, 16, 1},
{ 51, 17, 1},
{ 53, 18, 1},
{ 55, 19, 1},
{ 56, 29, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 57, 30, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 58, 32, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 59, 33, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 60, 35, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 61, 36, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 79, 29, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 80, 30, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 81, 31, 1},
{ 83, 32, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 84, 33, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 85, 34, 1},
{ 87, 35, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 88, 36, sqrt(2 - 1/S(ssp))/sqrt(3)},
{ 89, 37, 1},
{ 94, 44, sqrt(1 + 1/(2.*S(ssp)))},
{ 95, 46, sqrt(1 + 1/(2.*S(ssp)))},
{ 96, 48, sqrt(1 + 1/(2.*S(ssp)))},
{ 97, 50, sqrt(1 + 1/(2.*S(ssp)))},
{ 98, 52, sqrt(1 + 1/(2.*S(ssp)))},
{ 99, 54, sqrt(1 + 1/(2.*S(ssp)))},
{ 100, 62, sqrt(2 + 1/S(ssp))/2.},
{ 101, 64, sqrt(2 + 1/S(ssp))/2.},
{ 102, 66, sqrt(2 + 1/S(ssp))/2.},
{ 103, 68, sqrt(2 + 1/S(ssp))/2.},
{ 104, 70, sqrt(2 + 1/S(ssp))/2.},
{ 105, 72, sqrt(2 + 1/S(ssp))/2.},
{ 106, 74, sqrt(2 + 1/S(ssp))/2.},
