{ 8, 1, 1},
{ 13, 3, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 16, 5, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 18, 7, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 19, 9, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 26, 2, -1},
{ 27, 3, -0.5*sqrt(2 + 1/(1 + S(ssp)))},
{ 32, 4, -1},
{ 33, 5, -0.5*sqrt(2 + 1/(1 + S(ssp)))},
{ 35, 6, -1},
{ 36, 7, -0.5*sqrt(2 + 1/(1 + S(ssp)))},
{ 42, 10, 1},
{ 48, 11, -0.5},
{ 48, 21, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 49, 22, sqrt(2 - 1/(1 + S(ssp)))/2.},
{ 52, 12, -0.5},
{ 52, 24, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 53, 25, sqrt(2 - 1/(1 + S(ssp)))/2.},
{ 54, 13, -(1/sqrt(2))},
{ 54, 27, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 55, 28, 1/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 58, 11, sqrt(3)/2.},
{ 58, 21, S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 59, 22, sqrt(2 - 1/(1 + S(ssp)))/(2.*sqrt(3))},
{ 60, 12, sqrt(3)/2.},
{ 60, 24, S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 61, 25, sqrt(2 - 1/(1 + S(ssp)))/(2.*sqrt(3))},
{ 64, 14, 1},
{ 68, 15, -0.5},
{ 68, 30, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 69, 31, sqrt(2 - 1/(1 + S(ssp)))/2.},
{ 70, 16, -(1/sqrt(2))},
{ 70, 33, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 71, 34, 1/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 72, 15, sqrt(3)/2.},
{ 72, 30, S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 73, 31, sqrt(2 - 1/(1 + S(ssp)))/(2.*sqrt(3))},
{ 74, 17, 1},
{ 76, 18, -(1/sqrt(2))},
{ 76, 36, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 77, 37, 1/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 82, 20, 1},
{ 83, 21, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
{ 84, 22, (2 + S(ssp))/(sqrt(3)*sqrt((1 + S(ssp))*(2 + S(ssp))))},
{ 86, 23, 1},
{ 87, 24, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
{ 88, 25, (2 + S(ssp))/(sqrt(3)*sqrt((1 + S(ssp))*(2 + S(ssp))))},
{ 90, 29, 1},
{ 91, 30, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
{ 92, 31, (2 + S(ssp))/(sqrt(3)*sqrt((1 + S(ssp))*(2 + S(ssp))))},
{ 96, 39, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 98, 41, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 99, 43, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 101, 45, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 103, 47, sqrt(2 - 1/(1 + S(ssp)))/4.},
{ 103, 57, -0.25*sqrt(6 - 3/(1 + S(ssp)))},
{ 104, 49, 1/(2.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 104, 59, -0.5*sqrt(3 - 3/(2.*(1 + S(ssp))))},
{ 105, 47, -0.25*sqrt(6 - 3/(1 + S(ssp)))},
{ 105, 57, -0.25*sqrt(2 - 1/(1 + S(ssp)))},
{ 106, 51, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 107, 53, 1/(2.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 107, 61, -0.5*sqrt(3 - 3/(2.*(1 + S(ssp))))},
