{ 6, 1, 1},
{ 12, 3, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 15, 5, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 17, 7, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 18, 9, -0.5*sqrt(2 - 1/(1 + S(ssp)))},
{ 23, 2, -1},
{ 24, 3, -0.5*sqrt(2 + 1/(1 + S(ssp)))},
{ 29, 4, -1},
{ 30, 5, -0.5*sqrt(2 + 1/(1 + S(ssp)))},
{ 35, 8, 1},
{ 36, 9, sqrt(2 + 1/(1 + S(ssp)))/2.},
{ 40, 10, 1},
{ 46, 11, -0.5},
{ 46, 21, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 47, 22, sqrt(2 - 1/(1 + S(ssp)))/2.},
{ 50, 12, -(1/sqrt(2))},
{ 50, 24, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 51, 25, 1/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 52, 13, -0.5},
{ 52, 27, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 53, 28, sqrt(2 - 1/(1 + S(ssp)))/2.},
{ 56, 11, sqrt(3)/2.},
{ 56, 21, S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 57, 22, sqrt(2 - 1/(1 + S(ssp)))/(2.*sqrt(3))},
{ 60, 13, -0.5*sqrt(3)},
{ 60, 27, -0.5*S(ssp)/(sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 61, 28, -0.5*sqrt(2 - 1/(1 + S(ssp)))/sqrt(3)},
{ 62, 14, 1},
{ 66, 15, -(1/sqrt(2))},
{ 66, 30, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 67, 31, 1/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 68, 16, -0.5},
{ 68, 33, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 69, 34, sqrt(2 - 1/(1 + S(ssp)))/2.},
{ 72, 16, -0.5*sqrt(3)},
{ 72, 33, -0.5*S(ssp)/(sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 73, 34, -0.5*sqrt(2 - 1/(1 + S(ssp)))/sqrt(3)},
{ 74, 18, -(1/sqrt(2))},
{ 74, 36, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 75, 37, -(1/sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 76, 19, 1},
{ 78, 20, 1},
{ 79, 21, sqrt((3 + 2*S(ssp))/(3 + 3*S(ssp)))},
