CHARGE(1, 1, 0, -1);
CHARGE(2, 2, 0, -1);
CHARGE(3, 3, 0, -1);
CHARGE(5, 5, 0, -1);
CHARGE(7, 7, 0, 1);
CHARGE(8, 8, 0, -1);
CHARGE(10, 10, 0, 1);
CHARGE(12, 12, 0, 1);
CHARGE(13, 13, 0, 1);
CHARGE(14, 14, 0, 1);
CHARGE(15, 15, 0, -1);
CHARGE(16, 16, 0, -1);
CHARGE(17, 17, 0, -1);
CHARGE(18, 18, 0, -1);
CHARGE(21, 21, 0, -1);
CHARGE(22, 22, 0, -1);
CHARGE(25, 25, 0, -1);
CHARGE(26, 26, 0, -1);
CHARGE(29, 29, 0, 1);
CHARGE(30, 30, 0, 1);
CHARGE(35, 35, 0, 1);
CHARGE(36, 36, 0, 1);
CHARGE(39, 39, 0, 1);
CHARGE(40, 40, 0, 1);
CHARGE(41, 41, 0, 1);
CHARGE(42, 42, 0, 1);
CHARGE(43, 43, 0, -1);
CHARGE(44, 44, 0, -1);
CHARGE(45, 45, 0, -1);
CHARGE(58, 58, 0, 1);
CHARGE(59, 59, 0, 1);
CHARGE(60, 60, 0, 1);
CHARGE(1, 1, 1, -1);
CHARGE(2, 2, 1, -1);
CHARGE(4, 4, 1, -1);
CHARGE(5, 5, 1, 1);
CHARGE(7, 7, 1, -1);
CHARGE(8, 8, 1, 1);
CHARGE(10, 10, 1, -1);
CHARGE(11, 11, 1, 1);
CHARGE(13, 13, 1, 1);
CHARGE(14, 14, 1, 1);
CHARGE(15, 15, 1, -1);
CHARGE(16, 16, 1, -1);
CHARGE(19, 19, 1, -1);
CHARGE(20, 20, 1, -1);
CHARGE(23, 23, 1, -1);
CHARGE(24, 24, 1, -1);
CHARGE(25, 25, 1, 1);
CHARGE(26, 26, 1, 1);
CHARGE(29, 29, 1, -1);
CHARGE(30, 30, 1, -1);
CHARGE(33, 33, 1, 1);
CHARGE(34, 34, 1, 1);
CHARGE(37, 37, 1, 1);
CHARGE(38, 38, 1, 1);
CHARGE(41, 41, 1, 1);
CHARGE(42, 42, 1, 1);
CHARGE(46, 46, 1, -1);
CHARGE(47, 47, 1, -1);
CHARGE(48, 48, 1, -1);
CHARGE(55, 55, 1, 1);
CHARGE(56, 56, 1, 1);
CHARGE(57, 57, 1, 1);
CHARGE(1, 1, 2, -1);
CHARGE(2, 2, 2, 1);
CHARGE(5, 5, 2, -1);
CHARGE(6, 6, 2, -1);
CHARGE(7, 7, 2, -1);
CHARGE(8, 8, 2, 1);
CHARGE(9, 9, 2, 1);
CHARGE(10, 10, 2, 1);
CHARGE(13, 13, 2, -1);
CHARGE(14, 14, 2, 1);
CHARGE(17, 17, 2, -1);
CHARGE(18, 18, 2, -1);
CHARGE(19, 19, 2, -1);
CHARGE(20, 20, 2, -1);
CHARGE(21, 21, 2, 1);
CHARGE(22, 22, 2, 1);
CHARGE(23, 23, 2, 1);
CHARGE(24, 24, 2, 1);
CHARGE(33, 33, 2, -1);
CHARGE(34, 34, 2, -1);
CHARGE(35, 35, 2, -1);
CHARGE(36, 36, 2, -1);
CHARGE(37, 37, 2, 1);
CHARGE(38, 38, 2, 1);
CHARGE(39, 39, 2, 1);
CHARGE(40, 40, 2, 1);
CHARGE(49, 49, 2, -1);
CHARGE(50, 50, 2, -1);
CHARGE(51, 51, 2, -1);
CHARGE(52, 52, 2, 1);
CHARGE(53, 53, 2, 1);
CHARGE(54, 54, 2, 1);
