ISOSPINZ(1, 1, 0, -0.5);
ISOSPINZ(2, 2, 0, -0.5);
ISOSPINZ(3, 3, 0, -0.5);
ISOSPINZ(5, 5, 0, -0.5);
ISOSPINZ(7, 7, 0, 0.5);
ISOSPINZ(8, 8, 0, -0.5);
ISOSPINZ(10, 10, 0, 0.5);
ISOSPINZ(12, 12, 0, 0.5);
ISOSPINZ(13, 13, 0, 0.5);
ISOSPINZ(14, 14, 0, 0.5);
ISOSPINZ(15, 15, 0, -0.5);
ISOSPINZ(16, 16, 0, -0.5);
ISOSPINZ(17, 17, 0, -0.5);
ISOSPINZ(18, 18, 0, -0.5);
ISOSPINZ(21, 21, 0, -0.5);
ISOSPINZ(22, 22, 0, -0.5);
ISOSPINZ(25, 25, 0, -0.5);
ISOSPINZ(26, 26, 0, -0.5);
ISOSPINZ(29, 29, 0, 0.5);
ISOSPINZ(30, 30, 0, 0.5);
ISOSPINZ(35, 35, 0, 0.5);
ISOSPINZ(36, 36, 0, 0.5);
ISOSPINZ(39, 39, 0, 0.5);
ISOSPINZ(40, 40, 0, 0.5);
ISOSPINZ(41, 41, 0, 0.5);
ISOSPINZ(42, 42, 0, 0.5);
ISOSPINZ(43, 43, 0, -0.5);
ISOSPINZ(44, 44, 0, -0.5);
ISOSPINZ(45, 45, 0, -0.5);
ISOSPINZ(58, 58, 0, 0.5);
ISOSPINZ(59, 59, 0, 0.5);
ISOSPINZ(60, 60, 0, 0.5);
ISOSPINZ(1, 1, 1, 0.5);
ISOSPINZ(2, 2, 1, 0.5);
ISOSPINZ(4, 4, 1, 0.5);
ISOSPINZ(5, 5, 1, -0.5);
ISOSPINZ(7, 7, 1, 0.5);
ISOSPINZ(8, 8, 1, -0.5);
ISOSPINZ(10, 10, 1, 0.5);
ISOSPINZ(11, 11, 1, -0.5);
ISOSPINZ(13, 13, 1, -0.5);
ISOSPINZ(14, 14, 1, -0.5);
ISOSPINZ(15, 15, 1, 0.5);
ISOSPINZ(16, 16, 1, 0.5);
ISOSPINZ(19, 19, 1, 0.5);
ISOSPINZ(20, 20, 1, 0.5);
ISOSPINZ(23, 23, 1, 0.5);
ISOSPINZ(24, 24, 1, 0.5);
ISOSPINZ(25, 25, 1, -0.5);
ISOSPINZ(26, 26, 1, -0.5);
ISOSPINZ(29, 29, 1, 0.5);
ISOSPINZ(30, 30, 1, 0.5);
ISOSPINZ(33, 33, 1, -0.5);
ISOSPINZ(34, 34, 1, -0.5);
ISOSPINZ(37, 37, 1, -0.5);
ISOSPINZ(38, 38, 1, -0.5);
ISOSPINZ(41, 41, 1, -0.5);
ISOSPINZ(42, 42, 1, -0.5);
ISOSPINZ(46, 46, 1, 0.5);
ISOSPINZ(47, 47, 1, 0.5);
ISOSPINZ(48, 48, 1, 0.5);
ISOSPINZ(55, 55, 1, -0.5);
ISOSPINZ(56, 56, 1, -0.5);
ISOSPINZ(57, 57, 1, -0.5);
ISOSPINZ(1, 1, 2, -0.5);
ISOSPINZ(2, 2, 2, 0.5);
ISOSPINZ(5, 5, 2, -0.5);
ISOSPINZ(6, 6, 2, -0.5);
ISOSPINZ(7, 7, 2, -0.5);
ISOSPINZ(8, 8, 2, 0.5);
ISOSPINZ(9, 9, 2, 0.5);
ISOSPINZ(10, 10, 2, 0.5);
ISOSPINZ(13, 13, 2, -0.5);
ISOSPINZ(14, 14, 2, 0.5);
ISOSPINZ(17, 17, 2, -0.5);
ISOSPINZ(18, 18, 2, -0.5);
ISOSPINZ(19, 19, 2, -0.5);
ISOSPINZ(20, 20, 2, -0.5);
ISOSPINZ(21, 21, 2, 0.5);
ISOSPINZ(22, 22, 2, 0.5);
ISOSPINZ(23, 23, 2, 0.5);
ISOSPINZ(24, 24, 2, 0.5);
ISOSPINZ(33, 33, 2, -0.5);
ISOSPINZ(34, 34, 2, -0.5);
ISOSPINZ(35, 35, 2, -0.5);
ISOSPINZ(36, 36, 2, -0.5);
ISOSPINZ(37, 37, 2, 0.5);
ISOSPINZ(38, 38, 2, 0.5);
ISOSPINZ(39, 39, 2, 0.5);
ISOSPINZ(40, 40, 2, 0.5);
ISOSPINZ(49, 49, 2, -0.5);
ISOSPINZ(50, 50, 2, -0.5);
ISOSPINZ(51, 51, 2, -0.5);
ISOSPINZ(52, 52, 2, 0.5);
ISOSPINZ(53, 53, 2, 0.5);
ISOSPINZ(54, 54, 2, 0.5);
