OFFDIAG_UP(1, 7, 0, 1);
OFFDIAG_UP(2, 18, 0, -1);
OFFDIAG_UP(3, 19, 0, -1);
OFFDIAG_UP(4, 20, 0, -1);
OFFDIAG_UP(5, 21, 0, -1);
OFFDIAG_UP(6, 22, 0, -1);
OFFDIAG_UP(8, 33, 0, 1);
OFFDIAG_UP(9, 34, 0, 1);
OFFDIAG_UP(10, 35, 0, 1);
OFFDIAG_UP(11, 36, 0, 1);
OFFDIAG_UP(12, 37, 0, 1);
OFFDIAG_UP(13, 38, 0, 1);
OFFDIAG_UP(14, 39, 0, 1);
OFFDIAG_UP(15, 40, 0, 1);
OFFDIAG_UP(16, 41, 0, 1);
OFFDIAG_UP(17, 42, 0, 1);
OFFDIAG_UP(23, 48, 0, -1);
OFFDIAG_UP(24, 49, 0, -1);
OFFDIAG_UP(25, 50, 0, -1);
OFFDIAG_UP(26, 51, 0, -1);
OFFDIAG_UP(27, 52, 0, -1);
OFFDIAG_UP(28, 53, 0, -1);
OFFDIAG_UP(29, 54, 0, -1);
OFFDIAG_UP(30, 55, 0, -1);
OFFDIAG_UP(31, 56, 0, -1);
OFFDIAG_UP(32, 57, 0, -1);
OFFDIAG_UP(43, 59, 0, 1);
OFFDIAG_UP(44, 60, 0, 1);
OFFDIAG_UP(45, 61, 0, 1);
OFFDIAG_UP(46, 62, 0, 1);
OFFDIAG_UP(47, 63, 0, 1);
OFFDIAG_UP(58, 64, 0, -1);
OFFDIAG_UP(1, 5, 1, 1);
OFFDIAG_UP(2, 11, 1, -1);
OFFDIAG_UP(3, 12, 1, -1);
OFFDIAG_UP(4, 13, 1, -1);
OFFDIAG_UP(6, 17, 1, 1);
OFFDIAG_UP(7, 21, 1, 1);
OFFDIAG_UP(8, 24, 1, 1);
OFFDIAG_UP(9, 25, 1, 1);
OFFDIAG_UP(10, 26, 1, 1);
OFFDIAG_UP(14, 30, 1, -1);
OFFDIAG_UP(15, 31, 1, -1);
OFFDIAG_UP(16, 32, 1, -1);
OFFDIAG_UP(18, 36, 1, -1);
OFFDIAG_UP(19, 37, 1, -1);
OFFDIAG_UP(20, 38, 1, -1);
OFFDIAG_UP(22, 42, 1, 1);
OFFDIAG_UP(23, 43, 1, -1);
OFFDIAG_UP(27, 45, 1, 1);
OFFDIAG_UP(28, 46, 1, 1);
OFFDIAG_UP(29, 47, 1, 1);
OFFDIAG_UP(33, 49, 1, 1);
OFFDIAG_UP(34, 50, 1, 1);
OFFDIAG_UP(35, 51, 1, 1);
OFFDIAG_UP(39, 55, 1, -1);
OFFDIAG_UP(40, 56, 1, -1);
OFFDIAG_UP(41, 57, 1, -1);
OFFDIAG_UP(44, 58, 1, -1);
OFFDIAG_UP(48, 59, 1, -1);
OFFDIAG_UP(52, 61, 1, 1);
OFFDIAG_UP(53, 62, 1, 1);
OFFDIAG_UP(54, 63, 1, 1);
OFFDIAG_UP(60, 64, 1, -1);
OFFDIAG_UP(1, 3, 2, 1);
OFFDIAG_UP(2, 8, 2, -1);
OFFDIAG_UP(4, 10, 2, 1);
OFFDIAG_UP(5, 12, 2, 1);
OFFDIAG_UP(6, 15, 2, 1);
OFFDIAG_UP(7, 19, 2, 1);
OFFDIAG_UP(9, 23, 2, -1);
OFFDIAG_UP(11, 24, 2, -1);
OFFDIAG_UP(13, 26, 2, 1);
OFFDIAG_UP(14, 27, 2, -1);
OFFDIAG_UP(16, 29, 2, 1);
OFFDIAG_UP(17, 31, 2, 1);
OFFDIAG_UP(18, 33, 2, -1);
OFFDIAG_UP(20, 35, 2, 1);
OFFDIAG_UP(21, 37, 2, 1);
OFFDIAG_UP(22, 40, 2, 1);
OFFDIAG_UP(25, 43, 2, -1);
OFFDIAG_UP(28, 44, 2, -1);
OFFDIAG_UP(30, 45, 2, -1);
OFFDIAG_UP(32, 47, 2, 1);
OFFDIAG_UP(34, 48, 2, -1);
OFFDIAG_UP(36, 49, 2, -1);
OFFDIAG_UP(38, 51, 2, 1);
OFFDIAG_UP(39, 52, 2, -1);
OFFDIAG_UP(41, 54, 2, 1);
OFFDIAG_UP(42, 56, 2, 1);
OFFDIAG_UP(46, 58, 2, -1);
OFFDIAG_UP(50, 59, 2, -1);
OFFDIAG_UP(53, 60, 2, -1);
OFFDIAG_UP(55, 61, 2, -1);
OFFDIAG_UP(57, 63, 2, 1);
OFFDIAG_UP(62, 64, 2, -1);
