OFFDIAG(1, 4, 0, 1);
OFFDIAG(1, 5, 0, 1);
OFFDIAG(2, 7, 0, -1);
OFFDIAG(2, 9, 0, -1);
OFFDIAG(3, 8, 0, -1);
OFFDIAG(3, 10, 0, -1);
OFFDIAG(4, 11, 0, -1);
OFFDIAG(5, 11, 0, 1);
OFFDIAG(6, 12, 0, 1);
OFFDIAG(6, 13, 0, 1);
OFFDIAG(7, 14, 0, 1);
OFFDIAG(8, 15, 0, 1);
OFFDIAG(9, 14, 0, -1);
OFFDIAG(10, 15, 0, -1);
OFFDIAG(12, 16, 0, -1);
OFFDIAG(13, 16, 0, 1);
OFFDIAG(1, 2, 1, 1);
OFFDIAG(1, 3, 1, 1);
OFFDIAG(2, 6, 1, -1);
OFFDIAG(3, 6, 1, 1);
OFFDIAG(4, 7, 1, 1);
OFFDIAG(4, 8, 1, 1);
OFFDIAG(5, 9, 1, 1);
OFFDIAG(5, 10, 1, 1);
OFFDIAG(7, 12, 1, -1);
OFFDIAG(8, 12, 1, 1);
OFFDIAG(9, 13, 1, -1);
OFFDIAG(10, 13, 1, 1);
OFFDIAG(11, 14, 1, 1);
OFFDIAG(11, 15, 1, 1);
OFFDIAG(14, 16, 1, -1);
OFFDIAG(15, 16, 1, 1);
