SPINX(6, 7, 0, 0.5);
SPINX(7, 6, 0, 0.5);
SPINX(14, 18, 0, 0.5);
SPINX(15, 19, 0, 0.5);
SPINX(16, 20, 0, 0.5);
SPINX(17, 21, 0, 0.5);
SPINX(18, 14, 0, 0.5);
SPINX(19, 15, 0, 0.5);
SPINX(20, 16, 0, 0.5);
SPINX(21, 17, 0, 0.5);
SPINX(27, 33, 0, 0.5);
SPINX(28, 34, 0, 0.5);
SPINX(29, 35, 0, 0.5);
SPINX(30, 36, 0, 0.5);
SPINX(31, 37, 0, 0.5);
SPINX(32, 38, 0, 0.5);
SPINX(33, 27, 0, 0.5);
SPINX(34, 28, 0, 0.5);
SPINX(35, 29, 0, 0.5);
SPINX(36, 30, 0, 0.5);
SPINX(37, 31, 0, 0.5);
SPINX(38, 32, 0, 0.5);
SPINX(44, 48, 0, 0.5);
SPINX(45, 49, 0, 0.5);
SPINX(46, 50, 0, 0.5);
SPINX(47, 51, 0, 0.5);
SPINX(48, 44, 0, 0.5);
SPINX(49, 45, 0, 0.5);
SPINX(50, 46, 0, 0.5);
SPINX(51, 47, 0, 0.5);
SPINX(58, 59, 0, 0.5);
SPINX(59, 58, 0, 0.5);
SPINX(4, 5, 1, 0.5);
SPINX(5, 4, 1, 0.5);
SPINX(9, 11, 1, 0.5);
SPINX(10, 12, 1, 0.5);
SPINX(11, 9, 1, 0.5);
SPINX(12, 10, 1, 0.5);
SPINX(16, 17, 1, 0.5);
SPINX(17, 16, 1, 0.5);
SPINX(20, 21, 1, 0.5);
SPINX(21, 20, 1, 0.5);
SPINX(23, 24, 1, 0.5);
SPINX(24, 23, 1, 0.5);
SPINX(28, 30, 1, 0.5);
SPINX(29, 31, 1, 0.5);
SPINX(30, 28, 1, 0.5);
SPINX(31, 29, 1, 0.5);
SPINX(34, 36, 1, 0.5);
SPINX(35, 37, 1, 0.5);
SPINX(36, 34, 1, 0.5);
SPINX(37, 35, 1, 0.5);
SPINX(41, 42, 1, 0.5);
SPINX(42, 41, 1, 0.5);
SPINX(44, 45, 1, 0.5);
SPINX(45, 44, 1, 0.5);
SPINX(48, 49, 1, 0.5);
SPINX(49, 48, 1, 0.5);
SPINX(53, 55, 1, 0.5);
SPINX(54, 56, 1, 0.5);
SPINX(55, 53, 1, 0.5);
SPINX(56, 54, 1, 0.5);
SPINX(60, 61, 1, 0.5);
SPINX(61, 60, 1, 0.5);
SPINX(2, 3, 2, 0.5);
SPINX(3, 2, 2, 0.5);
SPINX(9, 10, 2, 0.5);
SPINX(10, 9, 2, 0.5);
SPINX(11, 12, 2, 0.5);
SPINX(12, 11, 2, 0.5);
SPINX(14, 15, 2, 0.5);
SPINX(15, 14, 2, 0.5);
SPINX(18, 19, 2, 0.5);
SPINX(19, 18, 2, 0.5);
SPINX(25, 26, 2, 0.5);
SPINX(26, 25, 2, 0.5);
SPINX(28, 29, 2, 0.5);
SPINX(29, 28, 2, 0.5);
SPINX(30, 31, 2, 0.5);
SPINX(31, 30, 2, 0.5);
SPINX(34, 35, 2, 0.5);
SPINX(35, 34, 2, 0.5);
SPINX(36, 37, 2, 0.5);
SPINX(37, 36, 2, 0.5);
SPINX(39, 40, 2, 0.5);
SPINX(40, 39, 2, 0.5);
SPINX(46, 47, 2, 0.5);
SPINX(47, 46, 2, 0.5);
SPINX(50, 51, 2, 0.5);
SPINX(51, 50, 2, 0.5);
SPINX(53, 54, 2, 0.5);
SPINX(54, 53, 2, 0.5);
SPINX(55, 56, 2, 0.5);
SPINX(56, 55, 2, 0.5);
SPINX(62, 63, 2, 0.5);
SPINX(63, 62, 2, 0.5);
