OFFDIAG(1, 6, 0, 1);
OFFDIAG(1, 7, 0, 1);
OFFDIAG(2, 14, 0, -1);
OFFDIAG(2, 18, 0, -1);
OFFDIAG(3, 15, 0, -1);
OFFDIAG(3, 19, 0, -1);
OFFDIAG(4, 16, 0, -1);
OFFDIAG(4, 20, 0, -1);
OFFDIAG(5, 17, 0, -1);
OFFDIAG(5, 21, 0, -1);
OFFDIAG(6, 22, 0, -1);
OFFDIAG(7, 22, 0, 1);
OFFDIAG(8, 27, 0, 1);
OFFDIAG(8, 33, 0, 1);
OFFDIAG(9, 28, 0, 1);
OFFDIAG(9, 34, 0, 1);
OFFDIAG(10, 29, 0, 1);
OFFDIAG(10, 35, 0, 1);
OFFDIAG(11, 30, 0, 1);
OFFDIAG(11, 36, 0, 1);
OFFDIAG(12, 31, 0, 1);
OFFDIAG(12, 37, 0, 1);
OFFDIAG(13, 32, 0, 1);
OFFDIAG(13, 38, 0, 1);
OFFDIAG(14, 39, 0, 1);
OFFDIAG(15, 40, 0, 1);
OFFDIAG(16, 41, 0, 1);
OFFDIAG(17, 42, 0, 1);
OFFDIAG(18, 39, 0, -1);
OFFDIAG(19, 40, 0, -1);
OFFDIAG(20, 41, 0, -1);
OFFDIAG(21, 42, 0, -1);
OFFDIAG(23, 44, 0, -1);
OFFDIAG(23, 48, 0, -1);
OFFDIAG(24, 45, 0, -1);
OFFDIAG(24, 49, 0, -1);
OFFDIAG(25, 46, 0, -1);
OFFDIAG(25, 50, 0, -1);
OFFDIAG(26, 47, 0, -1);
OFFDIAG(26, 51, 0, -1);
OFFDIAG(27, 52, 0, -1);
OFFDIAG(28, 53, 0, -1);
OFFDIAG(29, 54, 0, -1);
OFFDIAG(30, 55, 0, -1);
OFFDIAG(31, 56, 0, -1);
OFFDIAG(32, 57, 0, -1);
OFFDIAG(33, 52, 0, 1);
OFFDIAG(34, 53, 0, 1);
OFFDIAG(35, 54, 0, 1);
OFFDIAG(36, 55, 0, 1);
OFFDIAG(37, 56, 0, 1);
OFFDIAG(38, 57, 0, 1);
OFFDIAG(43, 58, 0, 1);
OFFDIAG(43, 59, 0, 1);
OFFDIAG(44, 60, 0, 1);
OFFDIAG(45, 61, 0, 1);
OFFDIAG(46, 62, 0, 1);
OFFDIAG(47, 63, 0, 1);
OFFDIAG(48, 60, 0, -1);
OFFDIAG(49, 61, 0, -1);
OFFDIAG(50, 62, 0, -1);
OFFDIAG(51, 63, 0, -1);
OFFDIAG(58, 64, 0, -1);
OFFDIAG(59, 64, 0, 1);
OFFDIAG(1, 4, 1, 1);
OFFDIAG(1, 5, 1, 1);
OFFDIAG(2, 9, 1, -1);
OFFDIAG(2, 11, 1, -1);
OFFDIAG(3, 10, 1, -1);
OFFDIAG(3, 12, 1, -1);
OFFDIAG(4, 13, 1, -1);
OFFDIAG(5, 13, 1, 1);
OFFDIAG(6, 16, 1, 1);
OFFDIAG(6, 17, 1, 1);
OFFDIAG(7, 20, 1, 1);
OFFDIAG(7, 21, 1, 1);
OFFDIAG(8, 23, 1, 1);
OFFDIAG(8, 24, 1, 1);
OFFDIAG(9, 25, 1, 1);
OFFDIAG(10, 26, 1, 1);
OFFDIAG(11, 25, 1, -1);
OFFDIAG(12, 26, 1, -1);
OFFDIAG(14, 28, 1, -1);
OFFDIAG(14, 30, 1, -1);
OFFDIAG(15, 29, 1, -1);
OFFDIAG(15, 31, 1, -1);
OFFDIAG(16, 32, 1, -1);
OFFDIAG(17, 32, 1, 1);
OFFDIAG(18, 34, 1, -1);
OFFDIAG(18, 36, 1, -1);
OFFDIAG(19, 35, 1, -1);
OFFDIAG(19, 37, 1, -1);
OFFDIAG(20, 38, 1, -1);
OFFDIAG(21, 38, 1, 1);
OFFDIAG(22, 41, 1, 1);
OFFDIAG(22, 42, 1, 1);
OFFDIAG(23, 43, 1, -1);
OFFDIAG(24, 43, 1, 1);
OFFDIAG(27, 44, 1, 1);
OFFDIAG(27, 45, 1, 1);
OFFDIAG(28, 46, 1, 1);
OFFDIAG(29, 47, 1, 1);
OFFDIAG(30, 46, 1, -1);
OFFDIAG(31, 47, 1, -1);
OFFDIAG(33, 48, 1, 1);
OFFDIAG(33, 49, 1, 1);
OFFDIAG(34, 50, 1, 1);
OFFDIAG(35, 51, 1, 1);
OFFDIAG(36, 50, 1, -1);
OFFDIAG(37, 51, 1, -1);
OFFDIAG(39, 53, 1, -1);
OFFDIAG(39, 55, 1, -1);
OFFDIAG(40, 54, 1, -1);
OFFDIAG(40, 56, 1, -1);
OFFDIAG(41, 57, 1, -1);
OFFDIAG(42, 57, 1, 1);
OFFDIAG(44, 58, 1, -1);
OFFDIAG(45, 58, 1, 1);
OFFDIAG(48, 59, 1, -1);
OFFDIAG(49, 59, 1, 1);
OFFDIAG(52, 60, 1, 1);
OFFDIAG(52, 61, 1, 1);
OFFDIAG(53, 62, 1, 1);
OFFDIAG(54, 63, 1, 1);
OFFDIAG(55, 62, 1, -1);
OFFDIAG(56, 63, 1, -1);
OFFDIAG(60, 64, 1, -1);
OFFDIAG(61, 64, 1, 1);
OFFDIAG(1, 2, 2, 1);
OFFDIAG(1, 3, 2, 1);
OFFDIAG(2, 8, 2, -1);
OFFDIAG(3, 8, 2, 1);
OFFDIAG(4, 9, 2, 1);
OFFDIAG(4, 10, 2, 1);
OFFDIAG(5, 11, 2, 1);
OFFDIAG(5, 12, 2, 1);
OFFDIAG(6, 14, 2, 1);
OFFDIAG(6, 15, 2, 1);
OFFDIAG(7, 18, 2, 1);
OFFDIAG(7, 19, 2, 1);
OFFDIAG(9, 23, 2, -1);
OFFDIAG(10, 23, 2, 1);
OFFDIAG(11, 24, 2, -1);
OFFDIAG(12, 24, 2, 1);
OFFDIAG(13, 25, 2, 1);
OFFDIAG(13, 26, 2, 1);
OFFDIAG(14, 27, 2, -1);
OFFDIAG(15, 27, 2, 1);
OFFDIAG(16, 28, 2, 1);
OFFDIAG(16, 29, 2, 1);
OFFDIAG(17, 30, 2, 1);
OFFDIAG(17, 31, 2, 1);
OFFDIAG(18, 33, 2, -1);
OFFDIAG(19, 33, 2, 1);
OFFDIAG(20, 34, 2, 1);
OFFDIAG(20, 35, 2, 1);
OFFDIAG(21, 36, 2, 1);
OFFDIAG(21, 37, 2, 1);
OFFDIAG(22, 39, 2, 1);
OFFDIAG(22, 40, 2, 1);
OFFDIAG(25, 43, 2, -1);
OFFDIAG(26, 43, 2, 1);
OFFDIAG(28, 44, 2, -1);
OFFDIAG(29, 44, 2, 1);
OFFDIAG(30, 45, 2, -1);
OFFDIAG(31, 45, 2, 1);
OFFDIAG(32, 46, 2, 1);
OFFDIAG(32, 47, 2, 1);
OFFDIAG(34, 48, 2, -1);
OFFDIAG(35, 48, 2, 1);
OFFDIAG(36, 49, 2, -1);
OFFDIAG(37, 49, 2, 1);
OFFDIAG(38, 50, 2, 1);
OFFDIAG(38, 51, 2, 1);
OFFDIAG(39, 52, 2, -1);
OFFDIAG(40, 52, 2, 1);
OFFDIAG(41, 53, 2, 1);
OFFDIAG(41, 54, 2, 1);
OFFDIAG(42, 55, 2, 1);
OFFDIAG(42, 56, 2, 1);
OFFDIAG(46, 58, 2, -1);
OFFDIAG(47, 58, 2, 1);
OFFDIAG(50, 59, 2, -1);
OFFDIAG(51, 59, 2, 1);
OFFDIAG(53, 60, 2, -1);
OFFDIAG(54, 60, 2, 1);
OFFDIAG(55, 61, 2, -1);
OFFDIAG(56, 61, 2, 1);
OFFDIAG(57, 62, 2, 1);
OFFDIAG(57, 63, 2, 1);
OFFDIAG(62, 64, 2, -1);
OFFDIAG(63, 64, 2, 1);
