SPINZ(6, 6, 0, -0.5);
SPINZ(7, 7, 0, 0.5);
SPINZ(14, 14, 0, -0.5);
SPINZ(15, 15, 0, -0.5);
SPINZ(16, 16, 0, -0.5);
SPINZ(17, 17, 0, -0.5);
SPINZ(18, 18, 0, 0.5);
SPINZ(19, 19, 0, 0.5);
SPINZ(20, 20, 0, 0.5);
SPINZ(21, 21, 0, 0.5);
SPINZ(27, 27, 0, -0.5);
SPINZ(28, 28, 0, -0.5);
SPINZ(29, 29, 0, -0.5);
SPINZ(30, 30, 0, -0.5);
SPINZ(31, 31, 0, -0.5);
SPINZ(32, 32, 0, -0.5);
SPINZ(33, 33, 0, 0.5);
SPINZ(34, 34, 0, 0.5);
SPINZ(35, 35, 0, 0.5);
SPINZ(36, 36, 0, 0.5);
SPINZ(37, 37, 0, 0.5);
SPINZ(38, 38, 0, 0.5);
SPINZ(44, 44, 0, -0.5);
SPINZ(45, 45, 0, -0.5);
SPINZ(46, 46, 0, -0.5);
SPINZ(47, 47, 0, -0.5);
SPINZ(48, 48, 0, 0.5);
SPINZ(49, 49, 0, 0.5);
SPINZ(50, 50, 0, 0.5);
SPINZ(51, 51, 0, 0.5);
SPINZ(58, 58, 0, -0.5);
SPINZ(59, 59, 0, 0.5);
SPINZ(4, 4, 1, -0.5);
SPINZ(5, 5, 1, 0.5);
SPINZ(9, 9, 1, -0.5);
SPINZ(10, 10, 1, -0.5);
SPINZ(11, 11, 1, 0.5);
SPINZ(12, 12, 1, 0.5);
SPINZ(16, 16, 1, -0.5);
SPINZ(17, 17, 1, 0.5);
SPINZ(20, 20, 1, -0.5);
SPINZ(21, 21, 1, 0.5);
SPINZ(23, 23, 1, -0.5);
SPINZ(24, 24, 1, 0.5);
SPINZ(28, 28, 1, -0.5);
SPINZ(29, 29, 1, -0.5);
SPINZ(30, 30, 1, 0.5);
SPINZ(31, 31, 1, 0.5);
SPINZ(34, 34, 1, -0.5);
SPINZ(35, 35, 1, -0.5);
SPINZ(36, 36, 1, 0.5);
SPINZ(37, 37, 1, 0.5);
SPINZ(41, 41, 1, -0.5);
SPINZ(42, 42, 1, 0.5);
SPINZ(44, 44, 1, -0.5);
SPINZ(45, 45, 1, 0.5);
SPINZ(48, 48, 1, -0.5);
SPINZ(49, 49, 1, 0.5);
SPINZ(53, 53, 1, -0.5);
SPINZ(54, 54, 1, -0.5);
SPINZ(55, 55, 1, 0.5);
SPINZ(56, 56, 1, 0.5);
SPINZ(60, 60, 1, -0.5);
SPINZ(61, 61, 1, 0.5);
SPINZ(2, 2, 2, -0.5);
SPINZ(3, 3, 2, 0.5);
SPINZ(9, 9, 2, -0.5);
SPINZ(10, 10, 2, 0.5);
SPINZ(11, 11, 2, -0.5);
SPINZ(12, 12, 2, 0.5);
SPINZ(14, 14, 2, -0.5);
SPINZ(15, 15, 2, 0.5);
SPINZ(18, 18, 2, -0.5);
SPINZ(19, 19, 2, 0.5);
SPINZ(25, 25, 2, -0.5);
SPINZ(26, 26, 2, 0.5);
SPINZ(28, 28, 2, -0.5);
SPINZ(29, 29, 2, 0.5);
SPINZ(30, 30, 2, -0.5);
SPINZ(31, 31, 2, 0.5);
SPINZ(34, 34, 2, -0.5);
SPINZ(35, 35, 2, 0.5);
SPINZ(36, 36, 2, -0.5);
SPINZ(37, 37, 2, 0.5);
SPINZ(39, 39, 2, -0.5);
SPINZ(40, 40, 2, 0.5);
SPINZ(46, 46, 2, -0.5);
SPINZ(47, 47, 2, 0.5);
SPINZ(50, 50, 2, -0.5);
SPINZ(51, 51, 2, 0.5);
SPINZ(53, 53, 2, -0.5);
SPINZ(54, 54, 2, 0.5);
SPINZ(55, 55, 2, -0.5);
SPINZ(56, 56, 2, 0.5);
SPINZ(62, 62, 2, -0.5);
SPINZ(63, 63, 2, 0.5);
