DIAG_DOUP(1, 1, 0, 0);
DIAG_DOUP(2, 2, 0, 0);
DIAG_DOUP(3, 3, 0, 0);
DIAG_DOUP(4, 4, 0, 0);
DIAG_DOUP(5, 5, 0, 0);
DIAG_DOUP(6, 6, 0, 0);
DIAG_DOUP(6, 7, 0, 1);
DIAG_DOUP(7, 7, 0, 0);
DIAG_DOUP(8, 8, 0, 0);
DIAG_DOUP(9, 9, 0, 0);
DIAG_DOUP(10, 10, 0, 0);
DIAG_DOUP(11, 11, 0, 0);
DIAG_DOUP(12, 12, 0, 0);
DIAG_DOUP(13, 13, 0, 0);
DIAG_DOUP(14, 14, 0, 0);
DIAG_DOUP(14, 18, 0, 1);
DIAG_DOUP(15, 15, 0, 0);
DIAG_DOUP(15, 19, 0, 1);
DIAG_DOUP(16, 16, 0, 0);
DIAG_DOUP(16, 20, 0, 1);
DIAG_DOUP(17, 17, 0, 0);
DIAG_DOUP(17, 21, 0, 1);
DIAG_DOUP(18, 18, 0, 0);
DIAG_DOUP(19, 19, 0, 0);
DIAG_DOUP(20, 20, 0, 0);
DIAG_DOUP(21, 21, 0, 0);
DIAG_DOUP(22, 22, 0, 0);
DIAG_DOUP(23, 23, 0, 0);
DIAG_DOUP(24, 24, 0, 0);
DIAG_DOUP(25, 25, 0, 0);
DIAG_DOUP(26, 26, 0, 0);
DIAG_DOUP(27, 27, 0, 0);
DIAG_DOUP(27, 33, 0, 1);
DIAG_DOUP(28, 28, 0, 0);
DIAG_DOUP(28, 34, 0, 1);
DIAG_DOUP(29, 29, 0, 0);
DIAG_DOUP(29, 35, 0, 1);
DIAG_DOUP(30, 30, 0, 0);
DIAG_DOUP(30, 36, 0, 1);
DIAG_DOUP(31, 31, 0, 0);
DIAG_DOUP(31, 37, 0, 1);
DIAG_DOUP(32, 32, 0, 0);
DIAG_DOUP(32, 38, 0, 1);
DIAG_DOUP(33, 33, 0, 0);
DIAG_DOUP(34, 34, 0, 0);
DIAG_DOUP(35, 35, 0, 0);
DIAG_DOUP(36, 36, 0, 0);
DIAG_DOUP(37, 37, 0, 0);
DIAG_DOUP(38, 38, 0, 0);
DIAG_DOUP(39, 39, 0, 0);
DIAG_DOUP(40, 40, 0, 0);
DIAG_DOUP(41, 41, 0, 0);
DIAG_DOUP(42, 42, 0, 0);
DIAG_DOUP(43, 43, 0, 0);
DIAG_DOUP(44, 44, 0, 0);
DIAG_DOUP(44, 48, 0, 1);
DIAG_DOUP(45, 45, 0, 0);
DIAG_DOUP(45, 49, 0, 1);
DIAG_DOUP(46, 46, 0, 0);
DIAG_DOUP(46, 50, 0, 1);
DIAG_DOUP(47, 47, 0, 0);
DIAG_DOUP(47, 51, 0, 1);
DIAG_DOUP(48, 48, 0, 0);
DIAG_DOUP(49, 49, 0, 0);
DIAG_DOUP(50, 50, 0, 0);
DIAG_DOUP(51, 51, 0, 0);
DIAG_DOUP(52, 52, 0, 0);
DIAG_DOUP(53, 53, 0, 0);
DIAG_DOUP(54, 54, 0, 0);
DIAG_DOUP(55, 55, 0, 0);
DIAG_DOUP(56, 56, 0, 0);
DIAG_DOUP(57, 57, 0, 0);
DIAG_DOUP(58, 58, 0, 0);
DIAG_DOUP(58, 59, 0, 1);
DIAG_DOUP(59, 59, 0, 0);
DIAG_DOUP(60, 60, 0, 0);
DIAG_DOUP(61, 61, 0, 0);
DIAG_DOUP(62, 62, 0, 0);
DIAG_DOUP(63, 63, 0, 0);
DIAG_DOUP(64, 64, 0, 0);
DIAG_DOUP(1, 1, 1, 0);
DIAG_DOUP(2, 2, 1, 0);
DIAG_DOUP(3, 3, 1, 0);
DIAG_DOUP(4, 4, 1, 0);
DIAG_DOUP(4, 5, 1, 1);
DIAG_DOUP(5, 5, 1, 0);
DIAG_DOUP(6, 6, 1, 0);
DIAG_DOUP(7, 7, 1, 0);
DIAG_DOUP(8, 8, 1, 0);
DIAG_DOUP(9, 9, 1, 0);
DIAG_DOUP(9, 11, 1, 1);
DIAG_DOUP(10, 10, 1, 0);
DIAG_DOUP(10, 12, 1, 1);
DIAG_DOUP(11, 11, 1, 0);
DIAG_DOUP(12, 12, 1, 0);
DIAG_DOUP(13, 13, 1, 0);
DIAG_DOUP(14, 14, 1, 0);
DIAG_DOUP(15, 15, 1, 0);
DIAG_DOUP(16, 16, 1, 0);
DIAG_DOUP(16, 17, 1, 1);
DIAG_DOUP(17, 17, 1, 0);
