SPINY(4, 5, 0, Complex(0,0.5));
SPINY(5, 4, 0, Complex(0,-0.5));
SPINY(7, 9, 0, Complex(0,0.5));
SPINY(8, 10, 0, Complex(0,0.5));
SPINY(9, 7, 0, Complex(0,-0.5));
SPINY(10, 8, 0, Complex(0,-0.5));
SPINY(12, 13, 0, Complex(0,0.5));
SPINY(13, 12, 0, Complex(0,-0.5));
SPINY(2, 3, 1, Complex(0,0.5));
SPINY(3, 2, 1, Complex(0,-0.5));
SPINY(7, 8, 1, Complex(0,0.5));
SPINY(8, 7, 1, Complex(0,-0.5));
SPINY(9, 10, 1, Complex(0,0.5));
SPINY(10, 9, 1, Complex(0,-0.5));
SPINY(14, 15, 1, Complex(0,0.5));
SPINY(15, 14, 1, Complex(0,-0.5));
