OFFDIAG_UPDO(1, 6, 0, 1);
OFFDIAG_UPDO(2, 14, 0, -1);
OFFDIAG_UPDO(3, 15, 0, -1);
OFFDIAG_UPDO(4, 16, 0, -1);
OFFDIAG_UPDO(5, 17, 0, -1);
OFFDIAG_UPDO(7, 22, 0, 1);
OFFDIAG_UPDO(8, 27, 0, 1);
OFFDIAG_UPDO(9, 28, 0, 1);
OFFDIAG_UPDO(10, 29, 0, 1);
OFFDIAG_UPDO(11, 30, 0, 1);
OFFDIAG_UPDO(12, 31, 0, 1);
OFFDIAG_UPDO(13, 32, 0, 1);
OFFDIAG_UPDO(18, 39, 0, -1);
OFFDIAG_UPDO(19, 40, 0, -1);
OFFDIAG_UPDO(20, 41, 0, -1);
OFFDIAG_UPDO(21, 42, 0, -1);
OFFDIAG_UPDO(23, 44, 0, -1);
OFFDIAG_UPDO(24, 45, 0, -1);
OFFDIAG_UPDO(25, 46, 0, -1);
OFFDIAG_UPDO(26, 47, 0, -1);
OFFDIAG_UPDO(33, 52, 0, 1);
OFFDIAG_UPDO(34, 53, 0, 1);
OFFDIAG_UPDO(35, 54, 0, 1);
OFFDIAG_UPDO(36, 55, 0, 1);
OFFDIAG_UPDO(37, 56, 0, 1);
OFFDIAG_UPDO(38, 57, 0, 1);
OFFDIAG_UPDO(43, 58, 0, 1);
OFFDIAG_UPDO(48, 60, 0, -1);
OFFDIAG_UPDO(49, 61, 0, -1);
OFFDIAG_UPDO(50, 62, 0, -1);
OFFDIAG_UPDO(51, 63, 0, -1);
OFFDIAG_UPDO(59, 64, 0, 1);
OFFDIAG_UPDO(1, 4, 1, 1);
OFFDIAG_UPDO(2, 9, 1, -1);
OFFDIAG_UPDO(3, 10, 1, -1);
OFFDIAG_UPDO(5, 13, 1, 1);
OFFDIAG_UPDO(6, 16, 1, 1);
OFFDIAG_UPDO(7, 20, 1, 1);
OFFDIAG_UPDO(8, 23, 1, 1);
OFFDIAG_UPDO(11, 25, 1, -1);
OFFDIAG_UPDO(12, 26, 1, -1);
OFFDIAG_UPDO(14, 28, 1, -1);
OFFDIAG_UPDO(15, 29, 1, -1);
OFFDIAG_UPDO(17, 32, 1, 1);
OFFDIAG_UPDO(18, 34, 1, -1);
OFFDIAG_UPDO(19, 35, 1, -1);
OFFDIAG_UPDO(21, 38, 1, 1);
OFFDIAG_UPDO(22, 41, 1, 1);
OFFDIAG_UPDO(24, 43, 1, 1);
OFFDIAG_UPDO(27, 44, 1, 1);
OFFDIAG_UPDO(30, 46, 1, -1);
OFFDIAG_UPDO(31, 47, 1, -1);
OFFDIAG_UPDO(33, 48, 1, 1);
OFFDIAG_UPDO(36, 50, 1, -1);
OFFDIAG_UPDO(37, 51, 1, -1);
OFFDIAG_UPDO(39, 53, 1, -1);
OFFDIAG_UPDO(40, 54, 1, -1);
OFFDIAG_UPDO(42, 57, 1, 1);
OFFDIAG_UPDO(45, 58, 1, 1);
OFFDIAG_UPDO(49, 59, 1, 1);
OFFDIAG_UPDO(52, 60, 1, 1);
OFFDIAG_UPDO(55, 62, 1, -1);
OFFDIAG_UPDO(56, 63, 1, -1);
OFFDIAG_UPDO(61, 64, 1, 1);
OFFDIAG_UPDO(1, 2, 2, 1);
OFFDIAG_UPDO(3, 8, 2, 1);
OFFDIAG_UPDO(4, 9, 2, 1);
OFFDIAG_UPDO(5, 11, 2, 1);
OFFDIAG_UPDO(6, 14, 2, 1);
OFFDIAG_UPDO(7, 18, 2, 1);
OFFDIAG_UPDO(10, 23, 2, 1);
OFFDIAG_UPDO(12, 24, 2, 1);
OFFDIAG_UPDO(13, 25, 2, 1);
OFFDIAG_UPDO(15, 27, 2, 1);
OFFDIAG_UPDO(16, 28, 2, 1);
OFFDIAG_UPDO(17, 30, 2, 1);
OFFDIAG_UPDO(19, 33, 2, 1);
OFFDIAG_UPDO(20, 34, 2, 1);
OFFDIAG_UPDO(21, 36, 2, 1);
OFFDIAG_UPDO(22, 39, 2, 1);
OFFDIAG_UPDO(26, 43, 2, 1);
OFFDIAG_UPDO(29, 44, 2, 1);
OFFDIAG_UPDO(31, 45, 2, 1);
OFFDIAG_UPDO(32, 46, 2, 1);
OFFDIAG_UPDO(35, 48, 2, 1);
OFFDIAG_UPDO(37, 49, 2, 1);
OFFDIAG_UPDO(38, 50, 2, 1);
OFFDIAG_UPDO(40, 52, 2, 1);
OFFDIAG_UPDO(41, 53, 2, 1);
OFFDIAG_UPDO(42, 55, 2, 1);
OFFDIAG_UPDO(47, 58, 2, 1);
OFFDIAG_UPDO(51, 59, 2, 1);
OFFDIAG_UPDO(54, 60, 2, 1);
OFFDIAG_UPDO(56, 61, 2, 1);
OFFDIAG_UPDO(57, 62, 2, 1);
OFFDIAG_UPDO(63, 64, 2, 1);
