DIAG_UP(1, 1, 0, 0);
DIAG_UP(2, 2, 0, 0);
DIAG_UP(3, 3, 0, 0);
DIAG_UP(4, 4, 0, 0);
DIAG_UP(5, 5, 0, 0);
DIAG_UP(6, 6, 0, 0);
DIAG_UP(7, 7, 0, 1);
DIAG_UP(8, 8, 0, 0);
DIAG_UP(9, 9, 0, 0);
DIAG_UP(10, 10, 0, 0);
DIAG_UP(11, 11, 0, 0);
DIAG_UP(12, 12, 0, 0);
DIAG_UP(13, 13, 0, 0);
DIAG_UP(14, 14, 0, 0);
DIAG_UP(15, 15, 0, 0);
DIAG_UP(16, 16, 0, 0);
DIAG_UP(17, 17, 0, 0);
DIAG_UP(18, 18, 0, 1);
DIAG_UP(19, 19, 0, 1);
DIAG_UP(20, 20, 0, 1);
DIAG_UP(21, 21, 0, 1);
DIAG_UP(22, 22, 0, 1);
DIAG_UP(23, 23, 0, 0);
DIAG_UP(24, 24, 0, 0);
DIAG_UP(25, 25, 0, 0);
DIAG_UP(26, 26, 0, 0);
DIAG_UP(27, 27, 0, 0);
DIAG_UP(28, 28, 0, 0);
DIAG_UP(29, 29, 0, 0);
DIAG_UP(30, 30, 0, 0);
DIAG_UP(31, 31, 0, 0);
DIAG_UP(32, 32, 0, 0);
DIAG_UP(33, 33, 0, 1);
DIAG_UP(34, 34, 0, 1);
DIAG_UP(35, 35, 0, 1);
DIAG_UP(36, 36, 0, 1);
DIAG_UP(37, 37, 0, 1);
DIAG_UP(38, 38, 0, 1);
DIAG_UP(39, 39, 0, 1);
DIAG_UP(40, 40, 0, 1);
DIAG_UP(41, 41, 0, 1);
DIAG_UP(42, 42, 0, 1);
DIAG_UP(43, 43, 0, 0);
DIAG_UP(44, 44, 0, 0);
DIAG_UP(45, 45, 0, 0);
DIAG_UP(46, 46, 0, 0);
DIAG_UP(47, 47, 0, 0);
DIAG_UP(48, 48, 0, 1);
DIAG_UP(49, 49, 0, 1);
DIAG_UP(50, 50, 0, 1);
DIAG_UP(51, 51, 0, 1);
DIAG_UP(52, 52, 0, 1);
DIAG_UP(53, 53, 0, 1);
DIAG_UP(54, 54, 0, 1);
DIAG_UP(55, 55, 0, 1);
DIAG_UP(56, 56, 0, 1);
DIAG_UP(57, 57, 0, 1);
DIAG_UP(58, 58, 0, 0);
DIAG_UP(59, 59, 0, 1);
DIAG_UP(60, 60, 0, 1);
DIAG_UP(61, 61, 0, 1);
DIAG_UP(62, 62, 0, 1);
DIAG_UP(63, 63, 0, 1);
DIAG_UP(64, 64, 0, 1);
DIAG_UP(1, 1, 1, 0);
DIAG_UP(2, 2, 1, 0);
DIAG_UP(3, 3, 1, 0);
DIAG_UP(4, 4, 1, 0);
DIAG_UP(5, 5, 1, 1);
DIAG_UP(6, 6, 1, 0);
DIAG_UP(7, 7, 1, 0);
DIAG_UP(8, 8, 1, 0);
DIAG_UP(9, 9, 1, 0);
DIAG_UP(10, 10, 1, 0);
DIAG_UP(11, 11, 1, 1);
DIAG_UP(12, 12, 1, 1);
DIAG_UP(13, 13, 1, 1);
DIAG_UP(14, 14, 1, 0);
DIAG_UP(15, 15, 1, 0);
DIAG_UP(16, 16, 1, 0);
DIAG_UP(17, 17, 1, 1);
DIAG_UP(18, 18, 1, 0);
DIAG_UP(19, 19, 1, 0);
DIAG_UP(20, 20, 1, 0);
DIAG_UP(21, 21, 1, 1);
DIAG_UP(22, 22, 1, 0);
DIAG_UP(23, 23, 1, 0);
DIAG_UP(24, 24, 1, 1);
DIAG_UP(25, 25, 1, 1);
DIAG_UP(26, 26, 1, 1);
DIAG_UP(27, 27, 1, 0);
DIAG_UP(28, 28, 1, 0);
DIAG_UP(29, 29, 1, 0);
DIAG_UP(30, 30, 1, 1);
DIAG_UP(31, 31, 1, 1);
DIAG_UP(32, 32, 1, 1);
DIAG_UP(33, 33, 1, 0);
DIAG_UP(34, 34, 1, 0);
DIAG_UP(35, 35, 1, 0);
DIAG_UP(36, 36, 1, 1);
DIAG_UP(37, 37, 1, 1);
DIAG_UP(38, 38, 1, 1);
DIAG_UP(39, 39, 1, 0);
DIAG_UP(40, 40, 1, 0);
DIAG_UP(41, 41, 1, 0);
DIAG_UP(42, 42, 1, 1);
DIAG_UP(43, 43, 1, 1);
DIAG_UP(44, 44, 1, 0);
DIAG_UP(45, 45, 1, 1);
DIAG_UP(46, 46, 1, 1);
DIAG_UP(47, 47, 1, 1);
DIAG_UP(48, 48, 1, 0);
DIAG_UP(49, 49, 1, 1);
DIAG_UP(50, 50, 1, 1);
DIAG_UP(51, 51, 1, 1);
DIAG_UP(52, 52, 1, 0);
DIAG_UP(53, 53, 1, 0);
DIAG_UP(54, 54, 1, 0);
DIAG_UP(55, 55, 1, 1);
DIAG_UP(56, 56, 1, 1);
DIAG_UP(57, 57, 1, 1);
DIAG_UP(58, 58, 1, 1);
DIAG_UP(59, 59, 1, 1);
DIAG_UP(60, 60, 1, 0);
DIAG_UP(61, 61, 1, 1);
DIAG_UP(62, 62, 1, 1);
DIAG_UP(63, 63, 1, 1);
DIAG_UP(64, 64, 1, 1);
DIAG_UP(1, 1, 2, 0);
DIAG_UP(2, 2, 2, 0);
DIAG_UP(3, 3, 2, 1);
DIAG_UP(4, 4, 2, 0);
DIAG_UP(5, 5, 2, 0);
DIAG_UP(6, 6, 2, 0);
DIAG_UP(7, 7, 2, 0);
DIAG_UP(8, 8, 2, 1);
DIAG_UP(9, 9, 2, 0);
DIAG_UP(10, 10, 2, 1);
DIAG_UP(11, 11, 2, 0);
DIAG_UP(12, 12, 2, 1);
DIAG_UP(13, 13, 2, 0);
DIAG_UP(14, 14, 2, 0);
DIAG_UP(15, 15, 2, 1);
DIAG_UP(16, 16, 2, 0);
DIAG_UP(17, 17, 2, 0);
DIAG_UP(18, 18, 2, 0);
DIAG_UP(19, 19, 2, 1);
DIAG_UP(20, 20, 2, 0);
DIAG_UP(21, 21, 2, 0);
DIAG_UP(22, 22, 2, 0);
DIAG_UP(23, 23, 2, 1);
DIAG_UP(24, 24, 2, 1);
DIAG_UP(25, 25, 2, 0);
DIAG_UP(26, 26, 2, 1);
DIAG_UP(27, 27, 2, 1);
DIAG_UP(28, 28, 2, 0);
DIAG_UP(29, 29, 2, 1);
DIAG_UP(30, 30, 2, 0);
DIAG_UP(31, 31, 2, 1);
DIAG_UP(32, 32, 2, 0);
DIAG_UP(33, 33, 2, 1);
DIAG_UP(34, 34, 2, 0);
DIAG_UP(35, 35, 2, 1);
DIAG_UP(36, 36, 2, 0);
DIAG_UP(37, 37, 2, 1);
DIAG_UP(38, 38, 2, 0);
DIAG_UP(39, 39, 2, 0);
DIAG_UP(40, 40, 2, 1);
DIAG_UP(41, 41, 2, 0);
DIAG_UP(42, 42, 2, 0);
DIAG_UP(43, 43, 2, 1);
DIAG_UP(44, 44, 2, 1);
DIAG_UP(45, 45, 2, 1);
DIAG_UP(46, 46, 2, 0);
DIAG_UP(47, 47, 2, 1);
DIAG_UP(48, 48, 2, 1);
DIAG_UP(49, 49, 2, 1);
DIAG_UP(50, 50, 2, 0);
DIAG_UP(51, 51, 2, 1);
DIAG_UP(52, 52, 2, 1);
DIAG_UP(53, 53, 2, 0);
DIAG_UP(54, 54, 2, 1);
DIAG_UP(55, 55, 2, 0);
DIAG_UP(56, 56, 2, 1);
DIAG_UP(57, 57, 2, 0);
DIAG_UP(58, 58, 2, 1);
DIAG_UP(59, 59, 2, 1);
DIAG_UP(60, 60, 2, 1);
DIAG_UP(61, 61, 2, 1);
DIAG_UP(62, 62, 2, 0);
DIAG_UP(63, 63, 2, 1);
DIAG_UP(64, 64, 2, 1);
