OFFDIAG_DOUP(1, 7, 0, 1);
OFFDIAG_DOUP(2, 18, 0, -1);
OFFDIAG_DOUP(3, 19, 0, -1);
OFFDIAG_DOUP(4, 20, 0, -1);
OFFDIAG_DOUP(5, 21, 0, -1);
OFFDIAG_DOUP(6, 22, 0, -1);
OFFDIAG_DOUP(8, 33, 0, 1);
OFFDIAG_DOUP(9, 34, 0, 1);
OFFDIAG_DOUP(10, 35, 0, 1);
OFFDIAG_DOUP(11, 36, 0, 1);
OFFDIAG_DOUP(12, 37, 0, 1);
OFFDIAG_DOUP(13, 38, 0, 1);
OFFDIAG_DOUP(14, 39, 0, 1);
OFFDIAG_DOUP(15, 40, 0, 1);
OFFDIAG_DOUP(16, 41, 0, 1);
OFFDIAG_DOUP(17, 42, 0, 1);
OFFDIAG_DOUP(23, 48, 0, -1);
OFFDIAG_DOUP(24, 49, 0, -1);
OFFDIAG_DOUP(25, 50, 0, -1);
OFFDIAG_DOUP(26, 51, 0, -1);
OFFDIAG_DOUP(27, 52, 0, -1);
OFFDIAG_DOUP(28, 53, 0, -1);
OFFDIAG_DOUP(29, 54, 0, -1);
OFFDIAG_DOUP(30, 55, 0, -1);
OFFDIAG_DOUP(31, 56, 0, -1);
OFFDIAG_DOUP(32, 57, 0, -1);
OFFDIAG_DOUP(43, 59, 0, 1);
OFFDIAG_DOUP(44, 60, 0, 1);
OFFDIAG_DOUP(45, 61, 0, 1);
OFFDIAG_DOUP(46, 62, 0, 1);
OFFDIAG_DOUP(47, 63, 0, 1);
OFFDIAG_DOUP(58, 64, 0, -1);
OFFDIAG_DOUP(1, 5, 1, 1);
OFFDIAG_DOUP(2, 11, 1, -1);
OFFDIAG_DOUP(3, 12, 1, -1);
OFFDIAG_DOUP(4, 13, 1, -1);
OFFDIAG_DOUP(6, 17, 1, 1);
OFFDIAG_DOUP(7, 21, 1, 1);
OFFDIAG_DOUP(8, 24, 1, 1);
OFFDIAG_DOUP(9, 25, 1, 1);
OFFDIAG_DOUP(10, 26, 1, 1);
OFFDIAG_DOUP(14, 30, 1, -1);
OFFDIAG_DOUP(15, 31, 1, -1);
OFFDIAG_DOUP(16, 32, 1, -1);
OFFDIAG_DOUP(18, 36, 1, -1);
OFFDIAG_DOUP(19, 37, 1, -1);
OFFDIAG_DOUP(20, 38, 1, -1);
OFFDIAG_DOUP(22, 42, 1, 1);
OFFDIAG_DOUP(23, 43, 1, -1);
OFFDIAG_DOUP(27, 45, 1, 1);
OFFDIAG_DOUP(28, 46, 1, 1);
OFFDIAG_DOUP(29, 47, 1, 1);
OFFDIAG_DOUP(33, 49, 1, 1);
OFFDIAG_DOUP(34, 50, 1, 1);
OFFDIAG_DOUP(35, 51, 1, 1);
OFFDIAG_DOUP(39, 55, 1, -1);
OFFDIAG_DOUP(40, 56, 1, -1);
OFFDIAG_DOUP(41, 57, 1, -1);
OFFDIAG_DOUP(44, 58, 1, -1);
OFFDIAG_DOUP(48, 59, 1, -1);
OFFDIAG_DOUP(52, 61, 1, 1);
OFFDIAG_DOUP(53, 62, 1, 1);
OFFDIAG_DOUP(54, 63, 1, 1);
OFFDIAG_DOUP(60, 64, 1, -1);
OFFDIAG_DOUP(1, 3, 2, 1);
OFFDIAG_DOUP(2, 8, 2, -1);
OFFDIAG_DOUP(4, 10, 2, 1);
OFFDIAG_DOUP(5, 12, 2, 1);
OFFDIAG_DOUP(6, 15, 2, 1);
OFFDIAG_DOUP(7, 19, 2, 1);
OFFDIAG_DOUP(9, 23, 2, -1);
OFFDIAG_DOUP(11, 24, 2, -1);
OFFDIAG_DOUP(13, 26, 2, 1);
OFFDIAG_DOUP(14, 27, 2, -1);
OFFDIAG_DOUP(16, 29, 2, 1);
OFFDIAG_DOUP(17, 31, 2, 1);
OFFDIAG_DOUP(18, 33, 2, -1);
OFFDIAG_DOUP(20, 35, 2, 1);
OFFDIAG_DOUP(21, 37, 2, 1);
OFFDIAG_DOUP(22, 40, 2, 1);
OFFDIAG_DOUP(25, 43, 2, -1);
OFFDIAG_DOUP(28, 44, 2, -1);
OFFDIAG_DOUP(30, 45, 2, -1);
OFFDIAG_DOUP(32, 47, 2, 1);
OFFDIAG_DOUP(34, 48, 2, -1);
OFFDIAG_DOUP(36, 49, 2, -1);
OFFDIAG_DOUP(38, 51, 2, 1);
OFFDIAG_DOUP(39, 52, 2, -1);
OFFDIAG_DOUP(41, 54, 2, 1);
OFFDIAG_DOUP(42, 56, 2, 1);
OFFDIAG_DOUP(46, 58, 2, -1);
OFFDIAG_DOUP(50, 59, 2, -1);
OFFDIAG_DOUP(53, 60, 2, -1);
OFFDIAG_DOUP(55, 61, 2, -1);
OFFDIAG_DOUP(57, 63, 2, 1);
OFFDIAG_DOUP(62, 64, 2, -1);
