{ 5, 1, 1},
{ 11, 2, sqrt(2 + 1/S(ssp))/2.},
{ 14, 4, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 15, 6, sqrt(2 + 1/S(ssp))/2.},
{ 16, 8, sqrt(2 + 1/S(ssp))/2.},
{ 21, 2, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 22, 3, -1},
{ 30, 6, sqrt(2 - 1/S(ssp))/2.},
{ 31, 7, 1},
{ 33, 8, sqrt(2 - 1/S(ssp))/2.},
{ 34, 9, 1},
{ 39, 10, 1},
{ 44, 20, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 45, 11, -(1/sqrt(2))},
{ 45, 21, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 46, 23, -sqrt(2 + 1/S(ssp))/2.},
{ 47, 12, -0.5},
{ 47, 24, -sqrt(1 + 1/S(ssp))/2.},
{ 48, 26, -sqrt(2 + 1/S(ssp))/2.},
{ 49, 13, -0.5},
{ 49, 27, -sqrt(1 + 1/S(ssp))/2.},
{ 56, 23, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 57, 12, -sqrt(3)/2.},
{ 57, 24, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 58, 26, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 59, 13, -sqrt(3)/2.},
{ 59, 27, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 62, 29, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 63, 15, -(1/sqrt(2))},
{ 63, 30, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 64, 32, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 65, 16, -(1/sqrt(2))},
{ 65, 33, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 67, 17, 1},
{ 69, 18, 1},
{ 71, 19, 1},
{ 72, 35, sqrt(2 + 1/S(ssp))/sqrt(3)},
{ 73, 36, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 79, 23, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 80, 24, -(((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2))))},
{ 81, 25, -1},
{ 83, 26, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 84, 27, -(((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2))))},
{ 85, 28, -1},
{ 91, 35, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 92, 36, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 93, 37, 1},
{ 94, 38, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 95, 40, sqrt(2 + 1/S(ssp))/2.},
{ 96, 42, sqrt(2 + 1/S(ssp))/2.},
