{ 6, 1, 1},
{ 12, 3, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 15, 5, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 17, 7, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2))},
{ 18, 9, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 23, 2, -1},
{ 24, 3, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 29, 4, -1},
{ 30, 5, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 35, 8, 1},
{ 36, 9, (3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 40, 10, 1},
{ 46, 11, -0.5},
{ 46, 21, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 47, 22, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp))},
{ 50, 12, -(1/sqrt(2))},
{ 50, 24, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 51, 25, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp)))},
{ 52, 13, -0.5},
{ 52, 27, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 53, 28, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp))},
{ 56, 11, sqrt(3)/2.},
{ 56, 21, S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 57, 22, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(3 + 2*S(ssp)))},
{ 60, 13, -sqrt(3)/2.},
{ 60, 27, -S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 61, 28, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(3 + 2*S(ssp)))},
{ 62, 14, 1},
{ 66, 15, -(1/sqrt(2))},
{ 66, 30, S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 67, 31, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp)))},
{ 68, 16, -0.5},
{ 68, 33, S(ssp)/(2.*sqrt(S(ssp)*(1 + S(ssp))))},
{ 69, 34, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(6 + 4*S(ssp))},
{ 72, 16, -sqrt(3)/2.},
{ 72, 33, -S(ssp)/(2.*sqrt(3)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 73, 34, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(3 + 2*S(ssp)))},
{ 74, 18, -(1/sqrt(2))},
{ 74, 36, -(S(ssp)/(sqrt(2)*sqrt(S(ssp)*(1 + S(ssp)))))},
{ 75, 37, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 2*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(3 + 2*S(ssp))))},
{ 76, 19, 1},
{ 78, 20, 1},
{ 79, 21, (3 + 2*S(ssp))/sqrt(9 + 15*S(ssp) + 6*Power(S(ssp),2))},
{ 80, 22, (2 + S(ssp))/(sqrt(3)*sqrt(2 + 3*S(ssp) + Power(S(ssp),2)))},
{ 86, 26, -1},
{ 87, 27, -(sqrt((3 + 2*S(ssp))/(1 + S(ssp)))/sqrt(3))},
{ 88, 28, -((2 + S(ssp))/(sqrt(3)*sqrt(2 + 3*S(ssp) + Power(S(ssp),2))))},
{ 90, 32, -1},
{ 91, 33, -(sqrt((3 + 2*S(ssp))/(1 + S(ssp)))/sqrt(3))},
{ 92, 34, -((2 + S(ssp))/(sqrt(3)*sqrt(2 + 3*S(ssp) + Power(S(ssp),2))))},
{ 95, 39, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 97, 41, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2))},
{ 98, 43, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 100, 45, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 102, 47, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(2))},
{ 102, 57, -sqrt((3 + 6*S(ssp))/(2 + 2*S(ssp)))/2.},
{ 103, 49, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/4.},
{ 103, 59, -sqrt((3 + 6*S(ssp))/(1 + S(ssp)))/4.},
{ 105, 49, sqrt((3 + 6*S(ssp))/(1 + S(ssp)))/4.},
{ 105, 59, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/4.},
{ 106, 53, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(2))},
{ 106, 61, sqrt((3 + 6*S(ssp))/(2 + 2*S(ssp)))/2.},
{ 107, 55, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 108, 63, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2))},
{ 109, 65, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 111, 69, sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(2))},
{ 111, 73, sqrt((3 + 6*S(ssp))/(2 + 2*S(ssp)))/2.},
{ 112, 71, -sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/2.},
{ 113, 77, -(sqrt((1 + 2*S(ssp))/(1 + S(ssp)))/sqrt(2))},
{ 114, 38, -1},
{ 115, 39, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 120, 42, 1},
{ 121, 43, (3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 123, 44, -1},
{ 124, 45, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 129, 46, 1/sqrt(2)},
{ 129, 56, 1/sqrt(6)},
{ 129, 79, (1 - 2*S(ssp))/(sqrt(6)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 130, 47, (3 + 2*S(ssp))/(2.*sqrt(6 + 10*S(ssp) + 4*Power(S(ssp),2)))},
{ 130, 57, sqrt((3 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(6))},
{ 130, 80, -((sqrt(0.6666666666666666)*S(ssp)*(2*sqrt((S(ssp)*(1 + 2*S(ssp)))/(3 + 5*S(ssp) + 2*Power(S(ssp),2))) + 3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3)))))/sqrt(3 + 8*S(ssp) + 4*Power(S(ssp),2)))},
{ 131, 81, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 5*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)) + 2*S(ssp)*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(6 + 7*S(ssp) + 2*Power(S(ssp),2))))},
{ 132, 48, 0.5},
{ 132, 58, 1/(2.*sqrt(3))},
{ 132, 83, (1 - 2*S(ssp))/(2.*sqrt(3)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 133, 49, (3 + 2*S(ssp))/(4.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 133, 59, (3 + 2*S(ssp))/(4.*sqrt(9 + 15*S(ssp) + 6*Power(S(ssp),2)))},
{ 133, 84, -((S(ssp)*(2*sqrt((S(ssp)*(1 + 2*S(ssp)))/(3 + 5*S(ssp) + 2*Power(S(ssp),2))) + 3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3)))))/(sqrt(3)*sqrt(3 + 8*S(ssp) + 4*Power(S(ssp),2))))},
{ 134, 85, -((sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 5*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)) + 2*S(ssp)*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(12 + 14*S(ssp) + 4*Power(S(ssp),2)))},
{ 138, 48, sqrt(3)/2.},
{ 138, 58, -0.16666666666666666},
{ 138, 83, (-1 + 2*S(ssp))/(6.*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 139, 49, (sqrt(3)*(3 + 2*S(ssp)))/(4.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 139, 59, -(3 + 2*S(ssp))/(12.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 139, 84, (S(ssp)*(2*sqrt((S(ssp)*(1 + 2*S(ssp)))/(3 + 5*S(ssp) + 2*Power(S(ssp),2))) + 3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3)))))/(3.*sqrt(3 + 8*S(ssp) + 4*Power(S(ssp),2)))},
{ 140, 85, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 5*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)) + 2*S(ssp)*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(2.*sqrt(3)*(6 + 7*S(ssp) + 2*Power(S(ssp),2)))},
{ 141, 52, 1/sqrt(2)},
{ 141, 60, -(1/sqrt(6))},
{ 141, 87, (-1 + 2*S(ssp))/(sqrt(6)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 142, 53, (3 + 2*S(ssp))/(2.*sqrt(6 + 10*S(ssp) + 4*Power(S(ssp),2)))},
{ 142, 61, -sqrt((3 + 2*S(ssp))/(1 + S(ssp)))/(2.*sqrt(6))},
{ 142, 88, (S(ssp)*(2*sqrt((S(ssp)*(1 + 2*S(ssp)))/(3 + 5*S(ssp) + 2*Power(S(ssp),2))) + 3*sqrt((1 + 2*S(ssp))/(3*S(ssp) + 5*Power(S(ssp),2) + 2*Power(S(ssp),3)))))/sqrt(4.5 + 12*S(ssp) + 6*Power(S(ssp),2))},
{ 143, 89, (sqrt((1 + 2*S(ssp))/(1 + S(ssp))) + 5*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)) + 2*S(ssp)*sqrt(1 + 3*S(ssp) + 2*Power(S(ssp),2)))/(sqrt(2)*(6 + 7*S(ssp) + 2*Power(S(ssp),2)))},
{ 144, 54, -1},
{ 145, 55, -(3 + 2*S(ssp))/(2.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
{ 147, 58, (2*sqrt(2))/3.},
{ 147, 83, (-1 + 2*S(ssp))/(6.*sqrt(2)*sqrt(-1 + S(ssp) + 2*Power(S(ssp),2)))},
{ 148, 59, (sqrt(2)*(3 + 2*S(ssp)))/(3.*sqrt(3 + 5*S(ssp) + 2*Power(S(ssp),2)))},
