OFFDIAG(1, 8, 0, 1);
OFFDIAG(1, 9, 0, 1);
OFFDIAG(2, 13, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(2, 26, 0, 1);
OFFDIAG(2, 27, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(3, 13, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(3, 27, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(3, 28, 0, 1);
OFFDIAG(4, 16, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(4, 32, 0, 1);
OFFDIAG(4, 33, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(5, 16, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(5, 33, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(5, 34, 0, 1);
OFFDIAG(6, 18, 0, -sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(6, 35, 0, 1);
OFFDIAG(6, 36, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(7, 18, 0, (1 + S(ss))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(7, 36, 0, sqrt(S(ss)/(1 + 2*S(ss))));
OFFDIAG(7, 37, 0, 1);
OFFDIAG(8, 19, 0, -(sqrt(2)*sqrt(S(ss)/(1 + 2*S(ss)))));
OFFDIAG(9, 19, 0, (sqrt(2)*(1 + S(ss)))/sqrt(1 + 3*S(ss) + 2*Power(S(ss),2)));
OFFDIAG(10, 42, 0, 1);
OFFDIAG(10, 43, 0, 1);
OFFDIAG(11, 48, 0, -0.5);
OFFDIAG(11, 49, 0, -0.5);
OFFDIAG(11, 58, 0, sqrt(3)/2.);
