{ 7, 1, 1},
{ 12, 2, sqrt(2 + 1/S(ssp))/2.},
{ 15, 4, sqrt(2 + 1/S(ssp))/2.},
{ 17, 6, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 18, 8, sqrt(2 + 1/S(ssp))/2.},
{ 24, 2, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 25, 3, -1},
{ 30, 4, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 31, 5, -1},
{ 36, 8, sqrt(2 - 1/S(ssp))/2.},
{ 37, 9, 1},
{ 41, 10, 1},
{ 46, 20, -sqrt(2 + 1/S(ssp))/2.},
{ 47, 11, -0.5},
{ 47, 21, -sqrt(1 + 1/S(ssp))/2.},
{ 50, 23, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 51, 12, -(1/sqrt(2))},
{ 51, 24, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 52, 26, -sqrt(2 + 1/S(ssp))/2.},
{ 53, 13, -0.5},
{ 53, 27, -sqrt(1 + 1/S(ssp))/2.},
{ 56, 20, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 57, 11, sqrt(3)/2.},
{ 57, 21, -(1 + S(ssp))/(2.*sqrt(3 + 3/S(ssp))*S(ssp))},
{ 60, 26, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 61, 13, -sqrt(3)/2.},
{ 61, 27, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 63, 14, 1},
{ 66, 29, -(sqrt(2 + 1/S(ssp))/sqrt(2))},
{ 67, 15, -(1/sqrt(2))},
{ 67, 30, -((1 + S(ssp))/(sqrt(2 + 2/S(ssp))*S(ssp)))},
{ 68, 32, -sqrt(2 + 1/S(ssp))/2.},
{ 69, 16, -0.5},
{ 69, 33, -sqrt(1 + 1/S(ssp))/2.},
{ 72, 32, sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 73, 16, -sqrt(3)/2.},
{ 73, 33, sqrt(1 + 1/S(ssp))/(2.*sqrt(3))},
{ 74, 35, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 75, 18, -(1/sqrt(2))},
{ 75, 36, sqrt(1 + 1/S(ssp))/sqrt(2)},
{ 77, 19, 1},
{ 79, 20, sqrt((-1 + S(ssp))/S(ssp))/sqrt(3)},
{ 80, 21, ((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2)))},
{ 81, 22, 1},
{ 87, 26, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 88, 27, -(((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2))))},
{ 89, 28, -1},
{ 91, 32, -(sqrt((-1 + S(ssp))/S(ssp))/sqrt(3))},
{ 92, 33, -(((1 + S(ssp))*(-1 + 2*S(ssp)))/(S(ssp)*sqrt(-3/S(ssp) + 9*S(ssp) + 6*Power(S(ssp),2))))},
{ 93, 34, -1},
{ 95, 38, sqrt(2 + 1/S(ssp))/2.},
{ 97, 40, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 98, 42, sqrt(2 + 1/S(ssp))/2.},
{ 100, 44, sqrt(2 + 1/S(ssp))/2.},
{ 102, 46, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 102, 56, sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 103, 48, -sqrt(2 + 1/S(ssp))/4.},
{ 103, 58, sqrt(6 + 3/S(ssp))/4.},
{ 105, 48, -sqrt(6 + 3/S(ssp))/4.},
{ 105, 58, -sqrt(2 + 1/S(ssp))/4.},
{ 106, 52, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 106, 60, -sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 107, 54, sqrt(2 + 1/S(ssp))/2.},
{ 108, 62, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 109, 64, sqrt(2 + 1/S(ssp))/2.},
{ 111, 68, -sqrt(2 + 1/S(ssp))/(2.*sqrt(2))},
{ 111, 72, -sqrt(3 + 3/(2.*S(ssp)))/2.},
{ 112, 70, sqrt(2 + 1/S(ssp))/2.},
{ 113, 76, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 115, 38, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 116, 39, -1},
{ 121, 42, sqrt(2 - 1/S(ssp))/2.},
{ 122, 43, 1},
{ 124, 44, (1 - 2*S(ssp))/(2.*sqrt(S(ssp)*(-1 + 2*S(ssp))))},
{ 125, 45, -1},
{ 129, 78, sqrt(2 + 1/S(ssp))/sqrt(2)},
{ 130, 46, sqrt(2 - 1/S(ssp))/(2.*sqrt(2))},
{ 130, 56, sqrt(2 - 1/S(ssp))/(2.*sqrt(6))},
{ 130, 79, sqrt(0.6666666666666666)*sqrt(1 + 1/S(ssp))},
{ 131, 47, 1/sqrt(2)},
{ 131, 57, 1/sqrt(6)},
{ 131, 80, sqrt(2 + 3/S(ssp))/sqrt(6)},
{ 132, 82, sqrt(2 + 1/S(ssp))/2.},
{ 133, 48, sqrt(2 - 1/S(ssp))/4.},
{ 133, 58, sqrt(2 - 1/S(ssp))/(4.*sqrt(3))},
{ 133, 83, sqrt(1 + 1/S(ssp))/sqrt(3)},
{ 134, 49, 0.5},
{ 134, 59, 1/(2.*sqrt(3))},
{ 134, 84, sqrt(2 + 3/S(ssp))/(2.*sqrt(3))},
{ 138, 82, -sqrt(2 + 1/S(ssp))/(2.*sqrt(3))},
{ 139, 48, sqrt(6 - 3/S(ssp))/4.},
