DIAG(1, 0, 0);
DIAG(2, 0, 0);
DIAG(3, 0, 0);
DIAG(4, 0, 0);
DIAG(5, 0, 0);
DIAG(6, 0, 0);
DIAG(7, 0, 0);
DIAG(8, 0, 1);
DIAG(9, 0, 1);
DIAG(10, 0, 0);
DIAG(11, 0, 0);
DIAG(12, 0, 0);
DIAG(13, 0, 1);
DIAG(14, 0, 0);
DIAG(15, 0, 0);
DIAG(16, 0, 1);
DIAG(17, 0, 0);
DIAG(18, 0, 1);
DIAG(19, 0, 2);
DIAG(20, 0, 0);
DIAG(21, 0, 0);
DIAG(22, 0, 0);
DIAG(23, 0, 0);
DIAG(24, 0, 0);
DIAG(25, 0, 0);
DIAG(26, 0, 1);
DIAG(27, 0, 1);
DIAG(28, 0, 1);
DIAG(29, 0, 0);
DIAG(30, 0, 0);
DIAG(31, 0, 0);
DIAG(32, 0, 1);
DIAG(33, 0, 1);
DIAG(34, 0, 1);
DIAG(35, 0, 1);
DIAG(36, 0, 1);
DIAG(37, 0, 1);
DIAG(38, 0, 0);
DIAG(39, 0, 0);
DIAG(40, 0, 0);
DIAG(41, 0, 0);
DIAG(42, 0, 1);
DIAG(43, 0, 1);
DIAG(44, 0, 0);
DIAG(45, 0, 0);
DIAG(46, 0, 0);
DIAG(47, 0, 0);
DIAG(48, 0, 1);
DIAG(49, 0, 1);
DIAG(50, 0, 0);
DIAG(51, 0, 0);
DIAG(52, 0, 1);
DIAG(53, 0, 1);
DIAG(54, 0, 2);
DIAG(55, 0, 2);
DIAG(56, 0, 0);
DIAG(57, 0, 0);
DIAG(58, 0, 1);
DIAG(59, 0, 1);
DIAG(60, 0, 1);
DIAG(61, 0, 1);
DIAG(62, 0, 0);
DIAG(63, 0, 0);
DIAG(64, 0, 1);
DIAG(65, 0, 1);
DIAG(66, 0, 0);
DIAG(67, 0, 0);
DIAG(68, 0, 1);
DIAG(69, 0, 1);
DIAG(70, 0, 2);
DIAG(71, 0, 2);
DIAG(72, 0, 1);
DIAG(73, 0, 1);
DIAG(74, 0, 1);
DIAG(75, 0, 1);
DIAG(76, 0, 2);
DIAG(77, 0, 2);
DIAG(78, 0, 0);
DIAG(79, 0, 0);
DIAG(80, 0, 0);
DIAG(81, 0, 0);
DIAG(82, 0, 1);
DIAG(83, 0, 1);
DIAG(84, 0, 1);
DIAG(85, 0, 1);
DIAG(86, 0, 1);
DIAG(87, 0, 1);
DIAG(88, 0, 1);
DIAG(89, 0, 1);
DIAG(90, 0, 1);
DIAG(91, 0, 1);
DIAG(92, 0, 1);
DIAG(93, 0, 1);
DIAG(94, 0, 0);
DIAG(95, 0, 0);
DIAG(96, 0, 1);
DIAG(97, 0, 0);
DIAG(98, 0, 1);
DIAG(99, 0, 2);
DIAG(100, 0, 0);
DIAG(101, 0, 1);
DIAG(102, 0, 0);
DIAG(103, 0, 1);
DIAG(104, 0, 2);
DIAG(105, 0, 1);
DIAG(106, 0, 1);
DIAG(107, 0, 2);
DIAG(108, 0, 0);
DIAG(109, 0, 1);
DIAG(110, 0, 2);
DIAG(111, 0, 1);
DIAG(112, 0, 2);
DIAG(113, 0, 2);
DIAG(114, 0, 0);
DIAG(115, 0, 0);
DIAG(116, 0, 0);
DIAG(117, 0, 1);
DIAG(118, 0, 1);
DIAG(119, 0, 1);
DIAG(120, 0, 1);
DIAG(121, 0, 1);
DIAG(122, 0, 1);
DIAG(123, 0, 0);
DIAG(124, 0, 0);
DIAG(125, 0, 0);
DIAG(126, 0, 1);
DIAG(127, 0, 1);
DIAG(128, 0, 1);
DIAG(129, 0, 0);
DIAG(130, 0, 0);
DIAG(131, 0, 0);
DIAG(132, 0, 1);
DIAG(133, 0, 1);
DIAG(134, 0, 1);
DIAG(135, 0, 2);
DIAG(136, 0, 2);
DIAG(137, 0, 2);
DIAG(138, 0, 1);
DIAG(139, 0, 1);
DIAG(140, 0, 1);
DIAG(141, 0, 1);
DIAG(142, 0, 1);
DIAG(143, 0, 1);
DIAG(144, 0, 2);
DIAG(145, 0, 2);
DIAG(146, 0, 2);
DIAG(147, 0, 1);
DIAG(148, 0, 1);
DIAG(149, 0, 1);
DIAG(150, 0, 1);
DIAG(151, 0, 1);
DIAG(152, 0, 1);
DIAG(153, 0, 1);
DIAG(154, 0, 1);
DIAG(155, 0, 1);
DIAG(156, 0, 2);
DIAG(157, 0, 2);
DIAG(158, 0, 2);
DIAG(159, 0, 1);
DIAG(160, 0, 1);
DIAG(161, 0, 1);
DIAG(162, 0, 1);
DIAG(163, 0, 1);
DIAG(164, 0, 0);
DIAG(165, 0, 0);
DIAG(166, 0, 1);
DIAG(167, 0, 1);
DIAG(168, 0, 0);
DIAG(169, 0, 0);
DIAG(170, 0, 1);
DIAG(171, 0, 1);
DIAG(172, 0, 2);
DIAG(173, 0, 2);
DIAG(174, 0, 1);
DIAG(175, 0, 1);
DIAG(176, 0, 1);
DIAG(177, 0, 1);
DIAG(178, 0, 2);
DIAG(179, 0, 2);
DIAG(180, 0, 0);
DIAG(181, 0, 0);
DIAG(182, 0, 1);
DIAG(183, 0, 1);
DIAG(184, 0, 2);
DIAG(185, 0, 2);
DIAG(186, 0, 1);
DIAG(187, 0, 1);
DIAG(188, 0, 2);
DIAG(189, 0, 2);
DIAG(190, 0, 2);
DIAG(191, 0, 2);
DIAG(192, 0, 1);
DIAG(193, 0, 1);
DIAG(194, 0, 1);
DIAG(195, 0, 1);
DIAG(196, 0, 2);
DIAG(197, 0, 2);
DIAG(198, 0, 1);
DIAG(199, 0, 1);
DIAG(200, 0, 2);
DIAG(201, 0, 2);
DIAG(202, 0, 2);
DIAG(203, 0, 2);
DIAG(204, 0, 1);
DIAG(205, 0, 1);
DIAG(206, 0, 1);
DIAG(207, 0, 1);
DIAG(208, 0, 1);
DIAG(209, 0, 1);
DIAG(210, 0, 1);
DIAG(211, 0, 1);
DIAG(212, 0, 1);
DIAG(213, 0, 1);
DIAG(214, 0, 1);
DIAG(215, 0, 1);
DIAG(216, 0, 2);
DIAG(217, 0, 2);
DIAG(218, 0, 2);
DIAG(219, 0, 2);
DIAG(220, 0, 0);
DIAG(221, 0, 1);
DIAG(222, 0, 2);
DIAG(223, 0, 1);
DIAG(224, 0, 2);
DIAG(225, 0, 2);
DIAG(226, 0, 1);
DIAG(227, 0, 2);
DIAG(228, 0, 2);
DIAG(229, 0, 2);
DIAG(230, 0, 1);
DIAG(231, 0, 1);
DIAG(232, 0, 1);
DIAG(233, 0, 1);
DIAG(234, 0, 1);
DIAG(235, 0, 1);
DIAG(236, 0, 2);
DIAG(237, 0, 2);
DIAG(238, 0, 2);
DIAG(239, 0, 1);
DIAG(240, 0, 1);
DIAG(241, 0, 1);
DIAG(242, 0, 2);
DIAG(243, 0, 2);
DIAG(244, 0, 2);
DIAG(245, 0, 2);
DIAG(246, 0, 2);
DIAG(247, 0, 2);
DIAG(248, 0, 1);
DIAG(249, 0, 1);
DIAG(250, 0, 2);
DIAG(251, 0, 2);
DIAG(252, 0, 2);
DIAG(253, 0, 2);
DIAG(254, 0, 2);
DIAG(255, 0, 2);
DIAG(256, 0, 2);
DIAG(1, 1, 0);
DIAG(2, 1, 0);
DIAG(3, 1, 0);
DIAG(4, 1, 0);
DIAG(5, 1, 0);
DIAG(6, 1, 1);
DIAG(7, 1, 1);
DIAG(8, 1, 0);
DIAG(9, 1, 0);
DIAG(10, 1, 0);
DIAG(11, 1, 0);
DIAG(12, 1, 1);
DIAG(13, 1, 0);
DIAG(14, 1, 0);
DIAG(15, 1, 1);
DIAG(16, 1, 0);
DIAG(17, 1, 2);
DIAG(18, 1, 1);
DIAG(19, 1, 0);
DIAG(20, 1, 0);
DIAG(21, 1, 0);
DIAG(22, 1, 0);
DIAG(23, 1, 1);
DIAG(24, 1, 1);
DIAG(25, 1, 1);
DIAG(26, 1, 0);
DIAG(27, 1, 0);
DIAG(28, 1, 0);
DIAG(29, 1, 1);
DIAG(30, 1, 1);
DIAG(31, 1, 1);
DIAG(32, 1, 0);
DIAG(33, 1, 0);
DIAG(34, 1, 0);
DIAG(35, 1, 1);
DIAG(36, 1, 1);
DIAG(37, 1, 1);
DIAG(38, 1, 0);
DIAG(39, 1, 0);
DIAG(40, 1, 1);
DIAG(41, 1, 1);
DIAG(42, 1, 0);
DIAG(43, 1, 0);
DIAG(44, 1, 0);
DIAG(45, 1, 0);
DIAG(46, 1, 1);
DIAG(47, 1, 1);
DIAG(48, 1, 0);
DIAG(49, 1, 0);
DIAG(50, 1, 2);
DIAG(51, 1, 2);
DIAG(52, 1, 1);
DIAG(53, 1, 1);
DIAG(54, 1, 0);
DIAG(55, 1, 0);
DIAG(56, 1, 1);
DIAG(57, 1, 1);
DIAG(58, 1, 0);
DIAG(59, 1, 0);
DIAG(60, 1, 1);
DIAG(61, 1, 1);
DIAG(62, 1, 1);
DIAG(63, 1, 1);
DIAG(64, 1, 0);
DIAG(65, 1, 0);
DIAG(66, 1, 2);
DIAG(67, 1, 2);
DIAG(68, 1, 1);
DIAG(69, 1, 1);
DIAG(70, 1, 0);
DIAG(71, 1, 0);
DIAG(72, 1, 1);
DIAG(73, 1, 1);
DIAG(74, 1, 2);
DIAG(75, 1, 2);
DIAG(76, 1, 1);
DIAG(77, 1, 1);
DIAG(78, 1, 1);
DIAG(79, 1, 1);
DIAG(80, 1, 1);
DIAG(81, 1, 1);
DIAG(82, 1, 0);
DIAG(83, 1, 0);
DIAG(84, 1, 0);
DIAG(85, 1, 0);
DIAG(86, 1, 1);
DIAG(87, 1, 1);
DIAG(88, 1, 1);
DIAG(89, 1, 1);
DIAG(90, 1, 1);
DIAG(91, 1, 1);
DIAG(92, 1, 1);
DIAG(93, 1, 1);
DIAG(94, 1, 0);
DIAG(95, 1, 1);
DIAG(96, 1, 0);
DIAG(97, 1, 2);
DIAG(98, 1, 1);
DIAG(99, 1, 0);
DIAG(100, 1, 1);
DIAG(101, 1, 0);
DIAG(102, 1, 2);
DIAG(103, 1, 1);
DIAG(104, 1, 0);
DIAG(105, 1, 1);
DIAG(106, 1, 2);
DIAG(107, 1, 1);
DIAG(108, 1, 2);
DIAG(109, 1, 1);
DIAG(110, 1, 0);
DIAG(111, 1, 2);
DIAG(112, 1, 1);
DIAG(113, 1, 2);
DIAG(114, 1, 1);
DIAG(115, 1, 1);
DIAG(116, 1, 1);
DIAG(117, 1, 0);
DIAG(118, 1, 0);
DIAG(119, 1, 0);
DIAG(120, 1, 1);
DIAG(121, 1, 1);
DIAG(122, 1, 1);
DIAG(123, 1, 1);
DIAG(124, 1, 1);
DIAG(125, 1, 1);
DIAG(126, 1, 0);
DIAG(127, 1, 0);
DIAG(128, 1, 0);
DIAG(129, 1, 2);
DIAG(130, 1, 2);
DIAG(131, 1, 2);
DIAG(132, 1, 1);
DIAG(133, 1, 1);
DIAG(134, 1, 1);
DIAG(135, 1, 0);
DIAG(136, 1, 0);
DIAG(137, 1, 0);
DIAG(138, 1, 1);
DIAG(139, 1, 1);
DIAG(140, 1, 1);
DIAG(141, 1, 2);
DIAG(142, 1, 2);
DIAG(143, 1, 2);
DIAG(144, 1, 1);
DIAG(145, 1, 1);
DIAG(146, 1, 1);
DIAG(147, 1, 1);
DIAG(148, 1, 1);
DIAG(149, 1, 1);
DIAG(150, 1, 1);
DIAG(151, 1, 1);
DIAG(152, 1, 1);
DIAG(153, 1, 2);
DIAG(154, 1, 2);
DIAG(155, 1, 2);
DIAG(156, 1, 1);
DIAG(157, 1, 1);
DIAG(158, 1, 1);
DIAG(159, 1, 1);
DIAG(160, 1, 1);
DIAG(161, 1, 1);
DIAG(162, 1, 1);
DIAG(163, 1, 1);
DIAG(164, 1, 1);
DIAG(165, 1, 1);
DIAG(166, 1, 0);
DIAG(167, 1, 0);
DIAG(168, 1, 2);
DIAG(169, 1, 2);
DIAG(170, 1, 1);
DIAG(171, 1, 1);
DIAG(172, 1, 0);
DIAG(173, 1, 0);
DIAG(174, 1, 1);
DIAG(175, 1, 1);
DIAG(176, 1, 2);
DIAG(177, 1, 2);
DIAG(178, 1, 1);
DIAG(179, 1, 1);
DIAG(180, 1, 2);
DIAG(181, 1, 2);
DIAG(182, 1, 1);
DIAG(183, 1, 1);
DIAG(184, 1, 0);
DIAG(185, 1, 0);
DIAG(186, 1, 2);
DIAG(187, 1, 2);
DIAG(188, 1, 1);
DIAG(189, 1, 1);
DIAG(190, 1, 2);
DIAG(191, 1, 2);
DIAG(192, 1, 1);
DIAG(193, 1, 1);
DIAG(194, 1, 2);
DIAG(195, 1, 2);
DIAG(196, 1, 1);
DIAG(197, 1, 1);
DIAG(198, 1, 2);
DIAG(199, 1, 2);
DIAG(200, 1, 1);
DIAG(201, 1, 1);
DIAG(202, 1, 2);
DIAG(203, 1, 2);
DIAG(204, 1, 1);
DIAG(205, 1, 1);
DIAG(206, 1, 1);
DIAG(207, 1, 1);
DIAG(208, 1, 1);
DIAG(209, 1, 1);
DIAG(210, 1, 1);
DIAG(211, 1, 1);
DIAG(212, 1, 2);
DIAG(213, 1, 2);
DIAG(214, 1, 2);
DIAG(215, 1, 2);
DIAG(216, 1, 1);
DIAG(217, 1, 1);
DIAG(218, 1, 1);
DIAG(219, 1, 1);
DIAG(220, 1, 2);
DIAG(221, 1, 1);
DIAG(222, 1, 0);
DIAG(223, 1, 2);
DIAG(224, 1, 1);
DIAG(225, 1, 2);
DIAG(226, 1, 2);
DIAG(227, 1, 1);
DIAG(228, 1, 2);
DIAG(229, 1, 2);
DIAG(230, 1, 1);
DIAG(231, 1, 1);
DIAG(232, 1, 1);
DIAG(233, 1, 2);
DIAG(234, 1, 2);
DIAG(235, 1, 2);
DIAG(236, 1, 1);
DIAG(237, 1, 1);
DIAG(238, 1, 1);
DIAG(239, 1, 2);
DIAG(240, 1, 2);
DIAG(241, 1, 2);
DIAG(242, 1, 1);
DIAG(243, 1, 1);
DIAG(244, 1, 1);
DIAG(245, 1, 2);
DIAG(246, 1, 2);
DIAG(247, 1, 2);
DIAG(248, 1, 2);
DIAG(249, 1, 2);
DIAG(250, 1, 1);
DIAG(251, 1, 1);
DIAG(252, 1, 2);
DIAG(253, 1, 2);
DIAG(254, 1, 2);
DIAG(255, 1, 2);
DIAG(256, 1, 2);
DIAG(1, 2, 0);
DIAG(2, 2, 0);
DIAG(3, 2, 0);
DIAG(4, 2, 1);
DIAG(5, 2, 1);
DIAG(6, 2, 0);
DIAG(7, 2, 0);
DIAG(8, 2, 0);
DIAG(9, 2, 0);
DIAG(10, 2, 0);
DIAG(11, 2, 1);
DIAG(12, 2, 0);
DIAG(13, 2, 0);
DIAG(14, 2, 2);
DIAG(15, 2, 1);
DIAG(16, 2, 1);
DIAG(17, 2, 0);
DIAG(18, 2, 0);
DIAG(19, 2, 0);
DIAG(20, 2, 1);
DIAG(21, 2, 1);
DIAG(22, 2, 1);
DIAG(23, 2, 0);
DIAG(24, 2, 0);
DIAG(25, 2, 0);
DIAG(26, 2, 0);
DIAG(27, 2, 0);
DIAG(28, 2, 0);
