ISOSPINY(1, 13, 0, Complex(0,0.5));
ISOSPINY(2, 14, 0, Complex(0,0.5));
ISOSPINY(3, 15, 0, Complex(0,0.5));
ISOSPINY(4, 16, 0, Complex(0,0.5));
ISOSPINY(13, 1, 0, Complex(0,-0.5));
ISOSPINY(14, 2, 0, Complex(0,-0.5));
ISOSPINY(15, 3, 0, Complex(0,-0.5));
ISOSPINY(16, 4, 0, Complex(0,-0.5));
ISOSPINY(1, 4, 1, Complex(0,-0.5));
ISOSPINY(4, 1, 1, Complex(0,0.5));
ISOSPINY(5, 8, 1, Complex(0,-0.5));
ISOSPINY(8, 5, 1, Complex(0,0.5));
ISOSPINY(9, 12, 1, Complex(0,-0.5));
ISOSPINY(12, 9, 1, Complex(0,0.5));
ISOSPINY(13, 16, 1, Complex(0,-0.5));
ISOSPINY(16, 13, 1, Complex(0,0.5));
