DIAG_UP(1, 1, 0, 0);
DIAG_UP(2, 2, 0, 0);
DIAG_UP(3, 3, 0, 1);
DIAG_UP(4, 4, 0, 1);
DIAG_UP(5, 5, 0, 0);
DIAG_UP(6, 6, 0, 0);
DIAG_UP(7, 7, 0, 1);
DIAG_UP(8, 8, 0, 1);
DIAG_UP(9, 9, 0, 0);
DIAG_UP(10, 10, 0, 0);
DIAG_UP(11, 11, 0, 1);
DIAG_UP(12, 12, 0, 1);
DIAG_UP(13, 13, 0, 0);
DIAG_UP(14, 14, 0, 0);
DIAG_UP(15, 15, 0, 1);
DIAG_UP(16, 16, 0, 1);
DIAG_UP(1, 1, 1, 0);
DIAG_UP(2, 2, 1, 1);
DIAG_UP(3, 3, 1, 0);
DIAG_UP(4, 4, 1, 1);
DIAG_UP(5, 5, 1, 0);
DIAG_UP(6, 6, 1, 1);
DIAG_UP(7, 7, 1, 0);
DIAG_UP(8, 8, 1, 1);
DIAG_UP(9, 9, 1, 0);
DIAG_UP(10, 10, 1, 1);
DIAG_UP(11, 11, 1, 0);
DIAG_UP(12, 12, 1, 1);
DIAG_UP(13, 13, 1, 0);
DIAG_UP(14, 14, 1, 1);
DIAG_UP(15, 15, 1, 0);
DIAG_UP(16, 16, 1, 1);
