DIAG_DOWN(1, 1, 0, 1);
DIAG_DOWN(2, 2, 0, 1);
DIAG_DOWN(3, 3, 0, 0);
DIAG_DOWN(4, 4, 0, 0);
DIAG_DOWN(5, 5, 0, 1);
DIAG_DOWN(6, 6, 0, 1);
DIAG_DOWN(7, 7, 0, 0);
DIAG_DOWN(8, 8, 0, 0);
DIAG_DOWN(9, 9, 0, 0);
DIAG_DOWN(10, 10, 0, 0);
DIAG_DOWN(11, 11, 0, 1);
DIAG_DOWN(12, 12, 0, 1);
DIAG_DOWN(13, 13, 0, 0);
DIAG_DOWN(14, 14, 0, 0);
DIAG_DOWN(15, 15, 0, 1);
DIAG_DOWN(16, 16, 0, 1);
DIAG_DOWN(1, 1, 1, 1);
DIAG_DOWN(2, 2, 1, 0);
DIAG_DOWN(3, 3, 1, 1);
DIAG_DOWN(4, 4, 1, 0);
DIAG_DOWN(5, 5, 1, 0);
DIAG_DOWN(6, 6, 1, 1);
DIAG_DOWN(7, 7, 1, 0);
DIAG_DOWN(8, 8, 1, 1);
DIAG_DOWN(9, 9, 1, 1);
DIAG_DOWN(10, 10, 1, 0);
DIAG_DOWN(11, 11, 1, 1);
DIAG_DOWN(12, 12, 1, 0);
DIAG_DOWN(13, 13, 1, 0);
DIAG_DOWN(14, 14, 1, 1);
DIAG_DOWN(15, 15, 1, 0);
DIAG_DOWN(16, 16, 1, 1);
