{ 2, 1, 1/sqrt(3)},
{ 8, 3, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 9, 3, -sqrt(2 - 1/(1 + S(ssp)))/3.},
{ 10, 5, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 11, 5, Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(2 - 1/(1 + S(ssp)))},
{ 12, 7, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 13, 7, Complex(0,0.08333333333333333)*(Complex(0,1) + sqrt(3))*sqrt(2 - 1/(1 + S(ssp)))},
{ 17, 4, Complex(0,0.16666666666666666)*(Complex(0,3) + sqrt(3))},
{ 18, 5, -((Complex(0,-1) + sqrt(3))*(3 + 2*S(ssp)))/(4.*sqrt(9 + 15*S(ssp) + 6*Power(S(ssp),2)))},
{ 20, 6, Complex(0,-0.16666666666666666)*(Complex(0,-3) + sqrt(3))},
{ 21, 7, Complex(0,-0.08333333333333333)*(Complex(0,-3) + sqrt(3))*sqrt(2 + 1/(1 + S(ssp)))},
{ 23, 8, 0.3333333333333333},
{ 23, 9, -1/(3.*sqrt(2))},
{ 23, 15, -1/(3.*sqrt(2 + 2/S(ssp)))},
{ 24, 16, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 25, 8, 0.3333333333333333},
{ 25, 9, -1/(3.*sqrt(2))},
{ 25, 15, 1/(3.*sqrt(2 + 2/S(ssp)))},
{ 26, 16, 1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 27, 10, 0.3333333333333333},
{ 27, 11, -1/(3.*sqrt(2))},
{ 27, 18, -1/(3.*sqrt(2 + 2/S(ssp)))},
{ 28, 19, -1/(3.*sqrt(1 + 1/(1 + 2*S(ssp))))},
{ 29, 10, 0.3333333333333333},
{ 29, 11, (sqrt(2) + Complex(0,1)*sqrt(6))/12.},
{ 29, 18, -sqrt((Complex(0,1)*(Complex(0,1) + sqrt(3))*S(ssp))/(1 + S(ssp)))/6.},
{ 30, 19, (Complex(0,-0.16666666666666666)*(Complex(0,-1) + sqrt(3)))/sqrt(1 + 1/(1 + 2*S(ssp)))},
{ 31, 11, Complex(-0.2041241452319315,0.3535533905932738)},
{ 31, 18, sqrt((S(ssp) + Complex(0,1)*sqrt(3)*S(ssp))/(1 + S(ssp)))/6.},
