{ 7, 1, (Complex(0,3) - sqrt(3))/6.},
{ 8, 4, (Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 9, 4, -((-1 + Power(-1,0.3333333333333333))*sqrt(2 + 1/S(ssp)))/6.},
{ 10, 6, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 11, 6, sqrt(2 + 1/S(ssp))/3.},
{ 12, 2, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 13, 2, ((1 + Complex(0,1)*sqrt(3))*sqrt(2 + 1/S(ssp)))/12.},
{ 15, 4, -((1 + Power(-1,0.3333333333333333))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/(6.*S(ssp))},
{ 16, 5, (-1 - Power(-1,0.3333333333333333))/3.},
{ 21, 2, (Complex(0,0.08333333333333333)*(Complex(0,3) + sqrt(3))*sqrt(S(ssp)*(-1 + 2*S(ssp))))/S(ssp)},
{ 22, 3, Complex(0,0.16666666666666666)*(Complex(0,3) + sqrt(3))},
{ 23, 17, (Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 24, 10, 0.3333333333333333},
{ 24, 11, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 24, 18, (Power(-1,0.6666666666666666)*(1 + S(ssp)))/(3.*sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 25, 17, -sqrt(2 + 1/S(ssp))/(3.*sqrt(2))},
{ 26, 10, -Power(-1,0.3333333333333333)/3.},
{ 26, 11, -1/(3.*sqrt(2))},
{ 26, 18, -sqrt(1 + 1/S(ssp))/(3.*sqrt(2))},
{ 27, 20, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 28, 12, 0.3333333333333333},
{ 28, 13, Complex(0.11785113019775792,-0.2041241452319315)},
{ 28, 21, -sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 29, 20, sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 30, 12, -Power(-1,0.3333333333333333)/3.},
{ 30, 13, (sqrt(2) + Complex(0,1)*sqrt(6))/12.},
{ 30, 21, (Power(-1,0.3333333333333333)*sqrt(1 + 1/S(ssp)))/(3.*sqrt(2))},
{ 31, 20, (Complex(0,0.3333333333333333)*sqrt(2 + 1/S(ssp)))/sqrt(2)},
