ISOSPINY(9, 11, 0, Complex(0,0.5));
ISOSPINY(10, 12, 0, Complex(0,0.5));
ISOSPINY(11, 9, 0, Complex(0,-0.5));
ISOSPINY(12, 10, 0, Complex(0,-0.5));
ISOSPINY(13, 15, 0, Complex(0,0.5));
ISOSPINY(14, 16, 0, Complex(0,0.5));
ISOSPINY(15, 13, 0, Complex(0,-0.5));
ISOSPINY(16, 14, 0, Complex(0,-0.5));
ISOSPINY(5, 6, 1, Complex(0,-0.5));
ISOSPINY(6, 5, 1, Complex(0,0.5));
ISOSPINY(7, 8, 1, Complex(0,-0.5));
ISOSPINY(8, 7, 1, Complex(0,0.5));
ISOSPINY(13, 14, 1, Complex(0,-0.5));
ISOSPINY(14, 13, 1, Complex(0,0.5));
ISOSPINY(15, 16, 1, Complex(0,-0.5));
ISOSPINY(16, 15, 1, Complex(0,0.5));
