DIAG_DOWN(1, 1, 0, 0);
DIAG_DOWN(2, 2, 0, 0);
DIAG_DOWN(3, 3, 0, 0);
DIAG_DOWN(4, 4, 0, 0);
DIAG_DOWN(5, 5, 0, 0);
DIAG_DOWN(6, 6, 0, 1);
DIAG_DOWN(7, 7, 0, 0);
DIAG_DOWN(8, 8, 0, 0);
DIAG_DOWN(9, 9, 0, 0);
DIAG_DOWN(10, 10, 0, 0);
DIAG_DOWN(11, 11, 0, 0);
DIAG_DOWN(12, 12, 0, 0);
DIAG_DOWN(13, 13, 0, 0);
DIAG_DOWN(14, 14, 0, 1);
DIAG_DOWN(15, 15, 0, 1);
DIAG_DOWN(16, 16, 0, 1);
DIAG_DOWN(17, 17, 0, 1);
DIAG_DOWN(18, 18, 0, 0);
DIAG_DOWN(19, 19, 0, 0);
DIAG_DOWN(20, 20, 0, 0);
DIAG_DOWN(21, 21, 0, 0);
DIAG_DOWN(22, 22, 0, 1);
DIAG_DOWN(23, 23, 0, 0);
DIAG_DOWN(24, 24, 0, 0);
DIAG_DOWN(25, 25, 0, 0);
DIAG_DOWN(26, 26, 0, 0);
DIAG_DOWN(27, 27, 0, 1);
DIAG_DOWN(28, 28, 0, 1);
DIAG_DOWN(29, 29, 0, 1);
DIAG_DOWN(30, 30, 0, 1);
DIAG_DOWN(31, 31, 0, 1);
DIAG_DOWN(32, 32, 0, 1);
DIAG_DOWN(33, 33, 0, 0);
DIAG_DOWN(34, 34, 0, 0);
DIAG_DOWN(35, 35, 0, 0);
DIAG_DOWN(36, 36, 0, 0);
DIAG_DOWN(37, 37, 0, 0);
DIAG_DOWN(38, 38, 0, 0);
DIAG_DOWN(39, 39, 0, 1);
DIAG_DOWN(40, 40, 0, 1);
DIAG_DOWN(41, 41, 0, 1);
DIAG_DOWN(42, 42, 0, 1);
DIAG_DOWN(43, 43, 0, 0);
DIAG_DOWN(44, 44, 0, 1);
DIAG_DOWN(45, 45, 0, 1);
DIAG_DOWN(46, 46, 0, 1);
DIAG_DOWN(47, 47, 0, 1);
DIAG_DOWN(48, 48, 0, 0);
DIAG_DOWN(49, 49, 0, 0);
DIAG_DOWN(50, 50, 0, 0);
DIAG_DOWN(51, 51, 0, 0);
DIAG_DOWN(52, 52, 0, 1);
DIAG_DOWN(53, 53, 0, 1);
DIAG_DOWN(54, 54, 0, 1);
DIAG_DOWN(55, 55, 0, 1);
DIAG_DOWN(56, 56, 0, 1);
DIAG_DOWN(57, 57, 0, 1);
DIAG_DOWN(58, 58, 0, 1);
DIAG_DOWN(59, 59, 0, 0);
DIAG_DOWN(60, 60, 0, 1);
DIAG_DOWN(61, 61, 0, 1);
DIAG_DOWN(62, 62, 0, 1);
DIAG_DOWN(63, 63, 0, 1);
DIAG_DOWN(64, 64, 0, 1);
DIAG_DOWN(1, 1, 1, 0);
DIAG_DOWN(2, 2, 1, 0);
DIAG_DOWN(3, 3, 1, 0);
DIAG_DOWN(4, 4, 1, 1);
DIAG_DOWN(5, 5, 1, 0);
DIAG_DOWN(6, 6, 1, 0);
DIAG_DOWN(7, 7, 1, 0);
DIAG_DOWN(8, 8, 1, 0);
DIAG_DOWN(9, 9, 1, 1);
DIAG_DOWN(10, 10, 1, 1);
DIAG_DOWN(11, 11, 1, 0);
DIAG_DOWN(12, 12, 1, 0);
DIAG_DOWN(13, 13, 1, 1);
