DIAG_DOUP(1, 1, 0, 0);
DIAG_DOUP(2, 2, 0, 0);
DIAG_DOUP(3, 3, 0, 0);
DIAG_DOUP(4, 4, 0, 0);
DIAG_DOUP(4, 5, 0, 1);
DIAG_DOUP(5, 5, 0, 0);
DIAG_DOUP(6, 6, 0, 0);
DIAG_DOUP(7, 7, 0, 0);
DIAG_DOUP(7, 9, 0, 1);
DIAG_DOUP(8, 8, 0, 0);
DIAG_DOUP(8, 10, 0, 1);
DIAG_DOUP(9, 9, 0, 0);
DIAG_DOUP(10, 10, 0, 0);
DIAG_DOUP(11, 11, 0, 0);
DIAG_DOUP(12, 12, 0, 0);
DIAG_DOUP(12, 13, 0, 1);
DIAG_DOUP(13, 13, 0, 0);
DIAG_DOUP(14, 14, 0, 0);
DIAG_DOUP(15, 15, 0, 0);
DIAG_DOUP(16, 16, 0, 0);
DIAG_DOUP(1, 1, 1, 0);
DIAG_DOUP(2, 2, 1, 0);
DIAG_DOUP(2, 3, 1, 1);
DIAG_DOUP(3, 3, 1, 0);
DIAG_DOUP(4, 4, 1, 0);
DIAG_DOUP(5, 5, 1, 0);
DIAG_DOUP(6, 6, 1, 0);
DIAG_DOUP(7, 7, 1, 0);
DIAG_DOUP(7, 8, 1, 1);
DIAG_DOUP(8, 8, 1, 0);
DIAG_DOUP(9, 9, 1, 0);
DIAG_DOUP(9, 10, 1, 1);
DIAG_DOUP(10, 10, 1, 0);
DIAG_DOUP(11, 11, 1, 0);
DIAG_DOUP(12, 12, 1, 0);
DIAG_DOUP(13, 13, 1, 0);
DIAG_DOUP(14, 14, 1, 0);
DIAG_DOUP(14, 15, 1, 1);
DIAG_DOUP(15, 15, 1, 0);
DIAG_DOUP(16, 16, 1, 0);
