OFFDIAG_DO(1, 6, 0, 1);
OFFDIAG_DO(2, 14, 0, -1);
OFFDIAG_DO(3, 15, 0, -1);
OFFDIAG_DO(4, 16, 0, -1);
OFFDIAG_DO(5, 17, 0, -1);
OFFDIAG_DO(7, 22, 0, 1);
OFFDIAG_DO(8, 27, 0, 1);
OFFDIAG_DO(9, 28, 0, 1);
OFFDIAG_DO(10, 29, 0, 1);
OFFDIAG_DO(11, 30, 0, 1);
OFFDIAG_DO(12, 31, 0, 1);
OFFDIAG_DO(13, 32, 0, 1);
OFFDIAG_DO(18, 39, 0, -1);
OFFDIAG_DO(19, 40, 0, -1);
OFFDIAG_DO(20, 41, 0, -1);
OFFDIAG_DO(21, 42, 0, -1);
OFFDIAG_DO(23, 44, 0, -1);
OFFDIAG_DO(24, 45, 0, -1);
OFFDIAG_DO(25, 46, 0, -1);
OFFDIAG_DO(26, 47, 0, -1);
OFFDIAG_DO(33, 52, 0, 1);
OFFDIAG_DO(34, 53, 0, 1);
OFFDIAG_DO(35, 54, 0, 1);
OFFDIAG_DO(36, 55, 0, 1);
OFFDIAG_DO(37, 56, 0, 1);
OFFDIAG_DO(38, 57, 0, 1);
OFFDIAG_DO(43, 58, 0, 1);
OFFDIAG_DO(48, 60, 0, -1);
OFFDIAG_DO(49, 61, 0, -1);
OFFDIAG_DO(50, 62, 0, -1);
OFFDIAG_DO(51, 63, 0, -1);
OFFDIAG_DO(59, 64, 0, 1);
OFFDIAG_DO(1, 4, 1, 1);
OFFDIAG_DO(2, 9, 1, -1);
OFFDIAG_DO(3, 10, 1, -1);
OFFDIAG_DO(5, 13, 1, 1);
OFFDIAG_DO(6, 16, 1, 1);
OFFDIAG_DO(7, 20, 1, 1);
OFFDIAG_DO(8, 23, 1, 1);
OFFDIAG_DO(11, 25, 1, -1);
OFFDIAG_DO(12, 26, 1, -1);
OFFDIAG_DO(14, 28, 1, -1);
OFFDIAG_DO(15, 29, 1, -1);
OFFDIAG_DO(17, 32, 1, 1);
OFFDIAG_DO(18, 34, 1, -1);
OFFDIAG_DO(19, 35, 1, -1);
OFFDIAG_DO(21, 38, 1, 1);
OFFDIAG_DO(22, 41, 1, 1);
OFFDIAG_DO(24, 43, 1, 1);
OFFDIAG_DO(27, 44, 1, 1);
OFFDIAG_DO(30, 46, 1, -1);
OFFDIAG_DO(31, 47, 1, -1);
OFFDIAG_DO(33, 48, 1, 1);
OFFDIAG_DO(36, 50, 1, -1);
OFFDIAG_DO(37, 51, 1, -1);
OFFDIAG_DO(39, 53, 1, -1);
OFFDIAG_DO(40, 54, 1, -1);
OFFDIAG_DO(42, 57, 1, 1);
OFFDIAG_DO(45, 58, 1, 1);
OFFDIAG_DO(49, 59, 1, 1);
OFFDIAG_DO(52, 60, 1, 1);
OFFDIAG_DO(55, 62, 1, -1);
OFFDIAG_DO(56, 63, 1, -1);
OFFDIAG_DO(61, 64, 1, 1);
OFFDIAG_DO(1, 2, 2, 1);
OFFDIAG_DO(3, 8, 2, 1);
OFFDIAG_DO(4, 9, 2, 1);
OFFDIAG_DO(5, 11, 2, 1);
OFFDIAG_DO(6, 14, 2, 1);
OFFDIAG_DO(7, 18, 2, 1);
OFFDIAG_DO(10, 23, 2, 1);
OFFDIAG_DO(12, 24, 2, 1);
OFFDIAG_DO(13, 25, 2, 1);
OFFDIAG_DO(15, 27, 2, 1);
OFFDIAG_DO(16, 28, 2, 1);
OFFDIAG_DO(17, 30, 2, 1);
OFFDIAG_DO(19, 33, 2, 1);
OFFDIAG_DO(20, 34, 2, 1);
OFFDIAG_DO(21, 36, 2, 1);
OFFDIAG_DO(22, 39, 2, 1);
OFFDIAG_DO(26, 43, 2, 1);
OFFDIAG_DO(29, 44, 2, 1);
OFFDIAG_DO(31, 45, 2, 1);
OFFDIAG_DO(32, 46, 2, 1);
OFFDIAG_DO(35, 48, 2, 1);
OFFDIAG_DO(37, 49, 2, 1);
OFFDIAG_DO(38, 50, 2, 1);
OFFDIAG_DO(40, 52, 2, 1);
OFFDIAG_DO(41, 53, 2, 1);
OFFDIAG_DO(42, 55, 2, 1);
OFFDIAG_DO(47, 58, 2, 1);
OFFDIAG_DO(51, 59, 2, 1);
OFFDIAG_DO(54, 60, 2, 1);
OFFDIAG_DO(56, 61, 2, 1);
OFFDIAG_DO(57, 62, 2, 1);
OFFDIAG_DO(63, 64, 2, 1);
