SPINY(6, 7, 0, Complex(0,0.5));
SPINY(7, 6, 0, Complex(0,-0.5));
SPINY(14, 18, 0, Complex(0,0.5));
SPINY(15, 19, 0, Complex(0,0.5));
SPINY(16, 20, 0, Complex(0,0.5));
SPINY(17, 21, 0, Complex(0,0.5));
SPINY(18, 14, 0, Complex(0,-0.5));
SPINY(19, 15, 0, Complex(0,-0.5));
SPINY(20, 16, 0, Complex(0,-0.5));
SPINY(21, 17, 0, Complex(0,-0.5));
SPINY(27, 33, 0, Complex(0,0.5));
SPINY(28, 34, 0, Complex(0,0.5));
SPINY(29, 35, 0, Complex(0,0.5));
SPINY(30, 36, 0, Complex(0,0.5));
SPINY(31, 37, 0, Complex(0,0.5));
SPINY(32, 38, 0, Complex(0,0.5));
SPINY(33, 27, 0, Complex(0,-0.5));
SPINY(34, 28, 0, Complex(0,-0.5));
SPINY(35, 29, 0, Complex(0,-0.5));
SPINY(36, 30, 0, Complex(0,-0.5));
SPINY(37, 31, 0, Complex(0,-0.5));
SPINY(38, 32, 0, Complex(0,-0.5));
SPINY(44, 48, 0, Complex(0,0.5));
SPINY(45, 49, 0, Complex(0,0.5));
SPINY(46, 50, 0, Complex(0,0.5));
SPINY(47, 51, 0, Complex(0,0.5));
SPINY(48, 44, 0, Complex(0,-0.5));
SPINY(49, 45, 0, Complex(0,-0.5));
SPINY(50, 46, 0, Complex(0,-0.5));
SPINY(51, 47, 0, Complex(0,-0.5));
SPINY(58, 59, 0, Complex(0,0.5));
SPINY(59, 58, 0, Complex(0,-0.5));
SPINY(4, 5, 1, Complex(0,0.5));
SPINY(5, 4, 1, Complex(0,-0.5));
SPINY(9, 11, 1, Complex(0,0.5));
SPINY(10, 12, 1, Complex(0,0.5));
SPINY(11, 9, 1, Complex(0,-0.5));
SPINY(12, 10, 1, Complex(0,-0.5));
SPINY(16, 17, 1, Complex(0,0.5));
SPINY(17, 16, 1, Complex(0,-0.5));
SPINY(20, 21, 1, Complex(0,0.5));
SPINY(21, 20, 1, Complex(0,-0.5));
SPINY(23, 24, 1, Complex(0,0.5));
SPINY(24, 23, 1, Complex(0,-0.5));
SPINY(28, 30, 1, Complex(0,0.5));
SPINY(29, 31, 1, Complex(0,0.5));
SPINY(30, 28, 1, Complex(0,-0.5));
SPINY(31, 29, 1, Complex(0,-0.5));
SPINY(34, 36, 1, Complex(0,0.5));
SPINY(35, 37, 1, Complex(0,0.5));
SPINY(36, 34, 1, Complex(0,-0.5));
SPINY(37, 35, 1, Complex(0,-0.5));
SPINY(41, 42, 1, Complex(0,0.5));
SPINY(42, 41, 1, Complex(0,-0.5));
SPINY(44, 45, 1, Complex(0,0.5));
SPINY(45, 44, 1, Complex(0,-0.5));
SPINY(48, 49, 1, Complex(0,0.5));
SPINY(49, 48, 1, Complex(0,-0.5));
SPINY(53, 55, 1, Complex(0,0.5));
SPINY(54, 56, 1, Complex(0,0.5));
SPINY(55, 53, 1, Complex(0,-0.5));
SPINY(56, 54, 1, Complex(0,-0.5));
SPINY(60, 61, 1, Complex(0,0.5));
SPINY(61, 60, 1, Complex(0,-0.5));
SPINY(2, 3, 2, Complex(0,0.5));
SPINY(3, 2, 2, Complex(0,-0.5));
SPINY(9, 10, 2, Complex(0,0.5));
SPINY(10, 9, 2, Complex(0,-0.5));
SPINY(11, 12, 2, Complex(0,0.5));
SPINY(12, 11, 2, Complex(0,-0.5));
SPINY(14, 15, 2, Complex(0,0.5));
SPINY(15, 14, 2, Complex(0,-0.5));
SPINY(18, 19, 2, Complex(0,0.5));
SPINY(19, 18, 2, Complex(0,-0.5));
SPINY(25, 26, 2, Complex(0,0.5));
SPINY(26, 25, 2, Complex(0,-0.5));
SPINY(28, 29, 2, Complex(0,0.5));
SPINY(29, 28, 2, Complex(0,-0.5));
SPINY(30, 31, 2, Complex(0,0.5));
SPINY(31, 30, 2, Complex(0,-0.5));
SPINY(34, 35, 2, Complex(0,0.5));
SPINY(35, 34, 2, Complex(0,-0.5));
SPINY(36, 37, 2, Complex(0,0.5));
SPINY(37, 36, 2, Complex(0,-0.5));
SPINY(39, 40, 2, Complex(0,0.5));
SPINY(40, 39, 2, Complex(0,-0.5));
SPINY(46, 47, 2, Complex(0,0.5));
SPINY(47, 46, 2, Complex(0,-0.5));
SPINY(50, 51, 2, Complex(0,0.5));
SPINY(51, 50, 2, Complex(0,-0.5));
SPINY(53, 54, 2, Complex(0,0.5));
SPINY(54, 53, 2, Complex(0,-0.5));
SPINY(55, 56, 2, Complex(0,0.5));
SPINY(56, 55, 2, Complex(0,-0.5));
SPINY(62, 63, 2, Complex(0,0.5));
SPINY(63, 62, 2, Complex(0,-0.5));
