OFFDIAG(1, 15, 0, 0.5773502691896258);
OFFDIAG(1, 16, 0, 0.5773502691896258);
OFFDIAG(1, 23, 0, Complex(-0.288675134594813,-0.5));
OFFDIAG(1, 24, 0, Complex(-0.288675134594813,-0.5));
OFFDIAG(1, 33, 0, Complex(-0.2886751345948128,0.5000000000000001));
OFFDIAG(1, 34, 0, Complex(-0.2886751345948128,0.5000000000000001) - Complex(5.551115123125783e-17,1.6653345369377348e-16)/(1. + 1.*S(ss)));
OFFDIAG(2, 17, 0, 0.3333333333333333);
OFFDIAG(2, 18, 0, 0.3333333333333333);
OFFDIAG(2, 19, 0, 0.3333333333333333);
OFFDIAG(2, 20, 0, 0.3333333333333333);
OFFDIAG(2, 25, 0, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 26, 0, Complex(-0.16666666666666657,0.28867513459481287));
OFFDIAG(2, 27, 0, 0.3333333333333333);
OFFDIAG(2, 28, 0, 0.3333333333333333);
OFFDIAG(2, 35, 0, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 36, 0, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(2, 37, 0, 0.3333333333333333);
OFFDIAG(2, 38, 0, 0.3333333333333333);
OFFDIAG(3, 17, 0, -0.2357022603955158);
OFFDIAG(3, 18, 0, -0.2357022603955158);
OFFDIAG(3, 19, 0, -0.2357022603955158);
OFFDIAG(3, 20, 0, -0.2357022603955158);
OFFDIAG(3, 25, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 26, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 27, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 28, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(3, 29, 0, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(3, 30, 0, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(3, 35, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 36, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 37, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 38, 0, Complex(0.11785113019775785,-0.20412414523193148));
OFFDIAG(3, 39, 0, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(3, 40, 0, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(4, 21, 0, 0.3333333333333333);
OFFDIAG(4, 22, 0, 0.3333333333333333);
OFFDIAG(4, 31, 0, 0.3333333333333333);
OFFDIAG(4, 32, 0, 0.3333333333333333);
OFFDIAG(4, 41, 0, 0.3333333333333333);
OFFDIAG(4, 42, 0, 0.3333333333333333);
OFFDIAG(5, 21, 0, -0.4714045207910317);
OFFDIAG(5, 22, 0, -0.4714045207910316);
OFFDIAG(5, 31, 0, 0.2357022603955158);
OFFDIAG(5, 32, 0, 0.2357022603955158);
OFFDIAG(5, 41, 0, 0.2357022603955158);
OFFDIAG(5, 42, 0, 0.2357022603955158);
OFFDIAG(7, 17, 0, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(7, 18, 0, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(7, 19, 0, 0.3333333333333333);
OFFDIAG(7, 20, 0, 0.3333333333333333);
OFFDIAG(7, 25, 0, 0.3333333333333333);
OFFDIAG(7, 26, 0, 0.3333333333333333);
OFFDIAG(7, 27, 0, 0.3333333333333333);
OFFDIAG(7, 28, 0, 0.3333333333333333);
OFFDIAG(7, 35, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 36, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(7, 37, 0, 0.3333333333333333);
OFFDIAG(7, 38, 0, 0.3333333333333333);
OFFDIAG(8, 17, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(8, 18, 0, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(8, 19, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 20, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 25, 0, -0.2357022603955158);
OFFDIAG(8, 26, 0, -0.2357022603955158);
OFFDIAG(8, 27, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(8, 28, 0, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(8, 29, 0, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(8, 30, 0, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(8, 35, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 36, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(8, 37, 0, -0.2357022603955158);
OFFDIAG(8, 38, 0, -0.2357022603955158);
OFFDIAG(8, 39, 0, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(8, 40, 0, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(9, 21, 0, 0.3333333333333333);
OFFDIAG(9, 22, 0, 0.3333333333333333);
OFFDIAG(9, 31, 0, 0.3333333333333333);
OFFDIAG(9, 32, 0, 0.3333333333333333);
OFFDIAG(9, 41, 0, 0.3333333333333333);
OFFDIAG(9, 42, 0, 0.3333333333333333);
OFFDIAG(10, 21, 0, Complex(-0.11785113019775792,0.2041241452319315));
OFFDIAG(10, 22, 0, Complex(-0.11785113019775792,0.20412414523193148));
OFFDIAG(10, 31, 0, Complex(-0.11785113019775785,0.20412414523193148));
OFFDIAG(10, 32, 0, Complex(-0.11785113019775785,0.20412414523193148));
OFFDIAG(10, 41, 0, Complex(0.23570226039551584,-0.408248290463863));
OFFDIAG(10, 42, 0, Complex(0.2357022603955157,-0.40824829046386296));
OFFDIAG(11, 17, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 18, 0, Complex(-0.16666666666666666,0.28867513459481287));
OFFDIAG(11, 19, 0, 0.3333333333333333);
OFFDIAG(11, 20, 0, 0.3333333333333333);
OFFDIAG(11, 25, 0, Complex(-0.16666666666666669,-0.28867513459481287));
OFFDIAG(11, 26, 0, Complex(-0.16666666666666666,-0.28867513459481287));
OFFDIAG(11, 27, 0, 0.3333333333333333);
OFFDIAG(11, 28, 0, 0.3333333333333333);
OFFDIAG(11, 35, 0, 0.3333333333333333);
OFFDIAG(11, 36, 0, 0.3333333333333333);
OFFDIAG(11, 37, 0, 0.3333333333333333);
OFFDIAG(11, 38, 0, 0.3333333333333333);
OFFDIAG(12, 17, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 18, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 19, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(12, 20, 0, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(12, 25, 0, Complex(0.11785113019775792,-0.2041241452319315));
OFFDIAG(12, 26, 0, Complex(0.11785113019775785,-0.20412414523193148) + Complex(5.551115123125783e-17,-2.7755575615628914e-17)/(1. + 1.*S(ss)));
OFFDIAG(12, 27, 0, -0.2357022603955158);
OFFDIAG(12, 28, 0, -0.2357022603955158);
OFFDIAG(12, 29, 0, Complex(-0.2041241452319315,-0.3535533905932738));
OFFDIAG(12, 30, 0, Complex(-0.20412414523193148,-0.35355339059327373));
OFFDIAG(12, 35, 0, -0.2357022603955158);
OFFDIAG(12, 36, 0, -0.2357022603955158);
OFFDIAG(12, 37, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 38, 0, Complex(0.11785113019775792,0.20412414523193148));
OFFDIAG(12, 39, 0, Complex(-0.2041241452319315,0.3535533905932738));
OFFDIAG(12, 40, 0, Complex(-0.20412414523193154,0.3535533905932738));
OFFDIAG(13, 21, 0, 0.3333333333333333);
OFFDIAG(13, 22, 0, 0.3333333333333333);
OFFDIAG(13, 31, 0, 0.3333333333333333);
OFFDIAG(13, 32, 0, 0.3333333333333333);
OFFDIAG(13, 41, 0, 0.3333333333333333);
OFFDIAG(13, 42, 0, 0.3333333333333333);
OFFDIAG(14, 21, 0, Complex(-0.11785113019775792,-0.2041241452319315));
OFFDIAG(14, 22, 0, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(14, 31, 0, Complex(0.23570226039551584,0.40824829046386296));
OFFDIAG(14, 32, 0, Complex(0.23570226039551584,0.40824829046386296));
OFFDIAG(14, 41, 0, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(14, 42, 0, Complex(-0.11785113019775792,-0.20412414523193148));
OFFDIAG(15, 2, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 3, 0, -0.6666666666666666*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 7, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 8, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 11, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 12, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(15, 49, 0, Complex(0.,0.5773502691896258));
OFFDIAG(15, 50, 0, (Complex(0.,1.) + Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(15, 55, 0, Complex(0.,-0.5773502691896258));
OFFDIAG(15, 56, 0, (Complex(0.,-1.) - Complex(0.,1.)*S(ss))/sqrt(3. + S(ss)*(9. + 6.*S(ss))));
OFFDIAG(16, 2, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 3, 0, (0.6666666666666666 + 0.6666666666666666*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 7, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 8, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 11, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(16, 12, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(16, 50, 0, Complex(0.,1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(16, 51, 0, Complex(0.,0.5773502691896258));
OFFDIAG(16, 56, 0, Complex(0.,-1.)/sqrt(6. + 3./S(ss)));
OFFDIAG(16, 57, 0, Complex(0.,-0.5773502691896258));
OFFDIAG(17, 4, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 5, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 9, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 10, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 13, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 14, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(17, 46, 0, 0.3333333333333333);
OFFDIAG(17, 47, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(17, 52, 0, 0.3333333333333333);
OFFDIAG(17, 53, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(17, 58, 0, 0.3333333333333333);
OFFDIAG(17, 59, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 4, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 5, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 9, 0, Complex(-0.16666666666666657,0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666657,-0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 10, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 13, 0, Complex(-0.16666666666666669,-0.28867513459481287)/sqrt(1. + 1/(1. + 2.*S(ss))) - Complex(0.16666666666666669,0.28867513459481287)/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
OFFDIAG(18, 14, 0, (0.3333333333333333 + 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(18, 47, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(18, 48, 0, 0.3333333333333333);
OFFDIAG(18, 53, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(18, 54, 0, 0.3333333333333333);
OFFDIAG(18, 59, 0, 0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(18, 60, 0, 0.3333333333333333);
OFFDIAG(19, 4, 0, -0.4714045207910317*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 5, 0, -0.3333333333333333*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 9, 0, Complex(0.2357022603955159,0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 10, 0, Complex(0.16666666666666657,-0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 13, 0, Complex(0.23570226039551573,-0.408248290463863)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 14, 0, Complex(0.16666666666666669,0.28867513459481287)*sqrt(S(ss)/(1. + 2.*S(ss))));
OFFDIAG(19, 46, 0, -0.3333333333333333);
OFFDIAG(19, 47, 0, (-0.3333333333333333 - 0.3333333333333333*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(19, 52, 0, Complex(0.16666666666666657,-0.28867513459481287));
OFFDIAG(19, 53, 0, (Complex(0.16666666666666657,-0.28867513459481287) + Complex(0.16666666666666657,-0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(19, 58, 0, Complex(0.16666666666666669,0.28867513459481287));
OFFDIAG(19, 59, 0, (Complex(0.16666666666666669,0.28867513459481287) + Complex(0.16666666666666669,0.28867513459481287)*S(ss))/sqrt((1. + S(ss))*(1. + 2.*S(ss))));
OFFDIAG(20, 4, 0, 0.3333333333333333/sqrt(1. + 1/(1. + 2.*S(ss))) + 0.3333333333333333/sqrt(2. + S(ss)*(6. + 4.*S(ss))));
