{ 2, 23, (Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 3, 23, -((-1 + Power(-1,0.3333333333333333))*sqrt(2 + 1/S(ssp)))/6.},
{ 4, 25, sqrt(1 + 1/(2.*S(ssp)))/3.},
{ 4, 27, -(Power(-1,0.3333333333333333)*sqrt(1 + 1/(2.*S(ssp))))/3.},
{ 5, 25, -(Power(-1,0.3333333333333333)*sqrt(2 + 1/S(ssp)))/6.},
{ 5, 27, sqrt(2 + 1/S(ssp))/6.},
{ 5, 29, -((Complex(0,-3) + sqrt(3))*sqrt(2 + 1/S(ssp)))/12.},
{ 6, 31, -((Power(-1,0.3333333333333333)*sqrt(2 + 1/S(ssp)))/sqrt(6))},
{ 7, 33, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 8, 33, sqrt(2 + 1/S(ssp))/3.},
{ 9, 35, sqrt(1 + 1/(2.*S(ssp)))/3.},
{ 9, 37, sqrt(1 + 1/(2.*S(ssp)))/3.},
{ 10, 35, Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(2 + 1/S(ssp))},
{ 10, 37, sqrt(2 + 1/S(ssp))/6.},
{ 10, 39, -((Complex(0,-3) + sqrt(3))*sqrt(2 + 1/S(ssp)))/12.},
{ 11, 15, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 12, 15, ((1 + Complex(0,1)*sqrt(3))*sqrt(2 + 1/S(ssp)))/12.},
{ 13, 17, sqrt(1 + 1/(2.*S(ssp)))/3.},
{ 13, 19, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 14, 17, Complex(0,-0.08333333333333333)*(Complex(0,-1) + sqrt(3))*sqrt(2 + 1/S(ssp))},
{ 14, 19, sqrt(2 + 1/S(ssp))/6.},
{ 17, 49, (Power(-1,0.6666666666666666)*sqrt(2 + 1/S(ssp)))/(3.*sqrt(2))},
{ 18, 7, 0.3333333333333333},
{ 18, 8, -Power(-1,0.6666666666666666)/(3.*sqrt(2))},
{ 18, 50, (Power(-1,0.6666666666666666)*(1 + S(ssp)))/(3.*sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 19, 49, -sqrt(2 + 1/S(ssp))/(3.*sqrt(2))},
{ 20, 7, -Power(-1,0.3333333333333333)/3.},
{ 20, 8, -1/(3.*sqrt(2))},
{ 20, 50, -sqrt(1 + 1/S(ssp))/(3.*sqrt(2))},
{ 21, 52, ((1 + Power(-1,0.3333333333333333))*sqrt(1 + 1/(2.*S(ssp))))/3.},
{ 22, 9, -Power(-1,0.3333333333333333)/3.},
{ 22, 10, (-1 + Power(-1,0.3333333333333333))/(3.*sqrt(2))},
{ 22, 53, ((1 + Power(-1,0.3333333333333333))*(1 + S(ssp)))/(3.*sqrt(2)*sqrt(S(ssp)*(1 + S(ssp))))},
{ 25, 55, -sqrt((-1 - Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 26, 11, 0.3333333333333333},
{ 26, 12, Complex(0.11785113019775792,-0.2041241452319315)},
{ 26, 56, -sqrt((-1 - Complex(0,1)*sqrt(3))*(1 + 1/S(ssp)))/6.},
{ 27, 55, sqrt((-1 + Complex(0,1)*sqrt(3))*(2 + 1/S(ssp)))/6.},
{ 28, 11, -Power(-1,0.3333333333333333)/3.},
{ 28, 12, (sqrt(2) + Complex(0,1)*sqrt(6))/12.},
{ 28, 56, (Power(-1,0.3333333333333333)*sqrt(1 + 1/S(ssp)))/(3.*sqrt(2))},
{ 29, 55, (Complex(0,0.3333333333333333)*sqrt(2 + 1/S(ssp)))/sqrt(2)},
{ 30, 12, 1/sqrt(6)},
