newqn[1] = {3/2, 0}
 
newqn[2] = {3/2, 0}
 
newqn[3] = {3/2, 0}
 
newqn[4] = {3/2, 0}
 
newqn[5] = {1, 1/2}
 
newqn[6] = {1, 1/2}
 
newqn[7] = {1, 1/2}
 
newqn[8] = {1, 1/2}
 
newqn[9] = {1, 1/2}
 
newqn[10] = {1, 1/2}
 
newqn[11] = {1, 1/2}
 
newqn[12] = {1, 1/2}
 
newqn[13] = {1, 1/2}
 
newqn[14] = {1, 1/2}
 
newqn[15] = {1, 1/2}
 
newqn[16] = {1, 1/2}
 
newqn[17] = {1, 1/2}
 
newqn[18] = {1, 1/2}
 
newqn[19] = {1, 1/2}
 
newqn[20] = {1, 1/2}
 
newqn[21] = {1, 1/2}
 
newqn[22] = {1, 1/2}
 
newqn[23] = {1/2, 1}
 
newqn[24] = {1/2, 1}
 
newqn[25] = {1/2, 1}
 
newqn[26] = {1/2, 1}
 
newqn[27] = {1/2, 1}
 
newqn[28] = {1/2, 1}
 
newqn[29] = {1/2, 1}
 
newqn[30] = {1/2, 1}
 
newqn[31] = {1/2, 1}
 
newqn[32] = {1/2, 1}
 
newqn[33] = {1/2, 1}
 
newqn[34] = {1/2, 1}
 
newqn[35] = {1/2, 1}
 
newqn[36] = {1/2, 1}
 
newqn[37] = {1/2, 1}
 
newqn[38] = {1/2, 1}
 
newqn[39] = {1/2, 1}
 
newqn[40] = {1/2, 1}
 
newqn[41] = {1/2, 0}
 
newqn[42] = {1/2, 0}
 
newqn[43] = {1/2, 0}
 
newqn[44] = {1/2, 0}
 
newqn[45] = {1/2, 0}
 
newqn[46] = {1/2, 0}
 
newqn[47] = {1/2, 0}
 
newqn[48] = {1/2, 0}
 
newqn[49] = {1/2, 0}
 
newqn[50] = {1/2, 0}
 
newqn[51] = {0, 3/2}
 
newqn[52] = {0, 3/2}
 
newqn[53] = {0, 3/2}
 
newqn[54] = {0, 3/2}
 
newqn[55] = {0, 1/2}
 
newqn[56] = {0, 1/2}
 
newqn[57] = {0, 1/2}
 
newqn[58] = {0, 1/2}
 
newqn[59] = {0, 1/2}
 
newqn[60] = {0, 1/2}
 
newqn[61] = {0, 1/2}
 
newqn[62] = {0, 1/2}
 
newqn[63] = {0, 1/2}
 
newqn[64] = {0, 1/2}
