newd[1] = {-3/2, 0}
 
newd[2] = {-1/2, 0}
 
newd[3] = {1/2, 0}
 
newd[4] = {3/2, 0}
 
newd[5] = {-1, -1/2}
 
newd[6] = {0, -1/2}
 
newd[7] = {1, -1/2}
 
newd[8] = {-1, 1/2}
 
newd[9] = {0, 1/2}
 
newd[10] = {1, 1/2}
 
newd[11] = {-1, -1/2}
 
newd[12] = {0, -1/2}
 
newd[13] = {1, -1/2}
 
newd[14] = {-1, 1/2}
 
newd[15] = {0, 1/2}
 
newd[16] = {1, 1/2}
 
newd[17] = {-1, -1/2}
 
newd[18] = {0, -1/2}
 
newd[19] = {1, -1/2}
 
newd[20] = {-1, 1/2}
 
newd[21] = {0, 1/2}
 
newd[22] = {1, 1/2}
 
newd[23] = {-1/2, -1}
 
newd[24] = {1/2, -1}
 
newd[25] = {-1/2, 0}
 
newd[26] = {1/2, 0}
 
newd[27] = {-1/2, 1}
 
newd[28] = {1/2, 1}
 
newd[29] = {-1/2, -1}
 
newd[30] = {1/2, -1}
 
newd[31] = {-1/2, 0}
 
newd[32] = {1/2, 0}
 
newd[33] = {-1/2, 1}
 
newd[34] = {1/2, 1}
 
newd[35] = {-1/2, -1}
 
newd[36] = {1/2, -1}
 
newd[37] = {-1/2, 0}
 
newd[38] = {1/2, 0}
 
newd[39] = {-1/2, 1}
 
newd[40] = {1/2, 1}
 
newd[41] = {-1/2, 0}
 
newd[42] = {1/2, 0}
 
newd[43] = {-1/2, 0}
 
newd[44] = {1/2, 0}
 
newd[45] = {-1/2, 0}
 
newd[46] = {1/2, 0}
 
newd[47] = {-1/2, 0}
 
newd[48] = {1/2, 0}
 
newd[49] = {-1/2, 0}
 
newd[50] = {1/2, 0}
 
newd[51] = {0, -3/2}
 
newd[52] = {0, -1/2}
 
newd[53] = {0, 1/2}
 
newd[54] = {0, 3/2}
 
newd[55] = {0, -1/2}
 
newd[56] = {0, 1/2}
 
newd[57] = {0, -1/2}
 
newd[58] = {0, 1/2}
 
newd[59] = {0, -1/2}
 
newd[60] = {0, 1/2}
 
newd[61] = {0, -1/2}
 
newd[62] = {0, 1/2}
 
newd[63] = {0, -1/2}
 
newd[64] = {0, 1/2}
