newqn[1] = {-3, 0}
 
newqn[2] = {-2, 1/2}
 
newqn[3] = {-2, 1/2}
 
newqn[4] = {-2, 3/2}
 
newqn[5] = {-2, 3/2}
 
newqn[6] = {-2, 3/2}
 
newqn[7] = {-2, 3/2}
 
newqn[8] = {-1, 0}
 
newqn[9] = {-1, 0}
 
newqn[10] = {-1, 1}
 
newqn[11] = {-1, 1}
 
newqn[12] = {-1, 1}
 
newqn[13] = {-1, 2}
 
newqn[14] = {-1, 2}
 
newqn[15] = {-1, 2}
 
newqn[16] = {-1, 2}
 
newqn[17] = {-1, 2}
 
newqn[18] = {-1, 2}
 
newqn[19] = {-1, 2}
 
newqn[20] = {-1, 2}
 
newqn[21] = {-1, 2}
 
newqn[22] = {-1, 2}
 
newqn[23] = {0, 1/2}
 
newqn[24] = {0, 1/2}
 
newqn[25] = {0, 3/2}
 
newqn[26] = {0, 3/2}
 
newqn[27] = {0, 3/2}
 
newqn[28] = {0, 3/2}
 
newqn[29] = {0, 3/2}
 
newqn[30] = {0, 3/2}
 
newqn[31] = {0, 3/2}
 
newqn[32] = {0, 3/2}
 
newqn[33] = {0, 3/2}
 
newqn[34] = {0, 3/2}
 
newqn[35] = {0, 3/2}
 
newqn[36] = {0, 3/2}
 
newqn[37] = {0, 5/2}
 
newqn[38] = {0, 5/2}
 
newqn[39] = {0, 5/2}
 
newqn[40] = {0, 5/2}
 
newqn[41] = {0, 5/2}
 
newqn[42] = {0, 5/2}
 
newqn[43] = {1, 0}
 
newqn[44] = {1, 0}
 
newqn[45] = {1, 1}
 
newqn[46] = {1, 1}
 
newqn[47] = {1, 1}
 
newqn[48] = {1, 2}
 
newqn[49] = {1, 2}
 
newqn[50] = {1, 2}
 
newqn[51] = {1, 2}
 
newqn[52] = {1, 2}
 
newqn[53] = {1, 2}
 
newqn[54] = {1, 2}
 
newqn[55] = {1, 2}
 
newqn[56] = {1, 2}
 
newqn[57] = {1, 2}
 
newqn[58] = {2, 1/2}
 
newqn[59] = {2, 1/2}
 
newqn[60] = {2, 3/2}
 
newqn[61] = {2, 3/2}
 
newqn[62] = {2, 3/2}
 
newqn[63] = {2, 3/2}
 
newqn[64] = {3, 0}
