RUNGHOP(4, 5, 1);
RUNGHOP(5, 4, 1);
RUNGHOP(8, 9, 1);
RUNGHOP(9, 8, 1);
RUNGHOP(11, 13, 1);
RUNGHOP(12, 14, 1);
RUNGHOP(13, 11, 1);
RUNGHOP(14, 12, 1);
RUNGHOP(20, 25, 1);
RUNGHOP(21, 26, 1);
RUNGHOP(22, 28, 1);
RUNGHOP(23, 29, 1);
RUNGHOP(24, 27, -1);
RUNGHOP(24, 30, 1);
RUNGHOP(25, 20, 1);
RUNGHOP(26, 21, 1);
RUNGHOP(27, 24, -1);
RUNGHOP(27, 31, -1);
RUNGHOP(28, 22, 1);
RUNGHOP(29, 23, 1);
RUNGHOP(30, 24, 1);
RUNGHOP(30, 31, 1);
RUNGHOP(31, 27, -1);
RUNGHOP(31, 30, 1);
RUNGHOP(33, 35, 1);
RUNGHOP(34, 36, 1);
RUNGHOP(35, 33, 1);
RUNGHOP(36, 34, 1);
RUNGHOP(38, 39, 1);
RUNGHOP(39, 38, 1);
RUNGHOP(44, 51, 1);
RUNGHOP(45, 52, 1);
RUNGHOP(46, 53, 1);
RUNGHOP(47, 54, 1);
RUNGHOP(48, 60, 1);
RUNGHOP(49, 57, -1);
RUNGHOP(49, 61, 1);
RUNGHOP(50, 58, -1);
RUNGHOP(50, 62, 1);
RUNGHOP(51, 44, 1);
RUNGHOP(52, 45, 1);
RUNGHOP(53, 46, 1);
RUNGHOP(54, 47, 1);
RUNGHOP(57, 49, -1);
RUNGHOP(57, 63, -1);
RUNGHOP(58, 50, -1);
RUNGHOP(58, 64, -1);
RUNGHOP(59, 65, -1);
RUNGHOP(60, 48, 1);
RUNGHOP(61, 49, 1);
RUNGHOP(61, 63, 1);
RUNGHOP(62, 50, 1);
RUNGHOP(62, 64, 1);
RUNGHOP(63, 57, -1);
RUNGHOP(63, 61, 1);
RUNGHOP(64, 58, -1);
RUNGHOP(64, 62, 1);
RUNGHOP(65, 59, -1);
RUNGHOP(68, 75, 1);
RUNGHOP(69, 78, 1);
RUNGHOP(70, 79, 1);
RUNGHOP(71, 80, 1);
RUNGHOP(72, 81, 1);
RUNGHOP(73, 76, -1);
RUNGHOP(73, 82, 1);
RUNGHOP(74, 77, -1);
RUNGHOP(74, 83, 1);
RUNGHOP(75, 68, 1);
RUNGHOP(76, 73, -1);
RUNGHOP(76, 87, -1);
RUNGHOP(77, 74, -1);
RUNGHOP(77, 88, -1);
RUNGHOP(78, 69, 1);
RUNGHOP(79, 70, 1);
RUNGHOP(80, 71, 1);
RUNGHOP(81, 72, 1);
RUNGHOP(82, 73, 1);
RUNGHOP(82, 87, 1);
RUNGHOP(83, 74, 1);
RUNGHOP(83, 88, 1);
RUNGHOP(86, 89, -1);
RUNGHOP(87, 76, -1);
RUNGHOP(87, 82, 1);
RUNGHOP(88, 77, -1);
RUNGHOP(88, 83, 1);
RUNGHOP(89, 86, -1);
RUNGHOP(90, 91, 1);
RUNGHOP(91, 90, 1);
RUNGHOP(95, 98, 1);
RUNGHOP(96, 99, 1);
RUNGHOP(97, 104, -1);
RUNGHOP(97, 107, 1);
RUNGHOP(98, 95, 1);
RUNGHOP(99, 96, 1);
RUNGHOP(104, 97, -1);
RUNGHOP(104, 108, -1);
RUNGHOP(105, 109, -1);
RUNGHOP(106, 110, -1);
RUNGHOP(107, 97, 1);
RUNGHOP(107, 108, 1);
RUNGHOP(108, 104, -1);
RUNGHOP(108, 107, 1);
RUNGHOP(109, 105, -1);
RUNGHOP(110, 106, -1);
RUNGHOP(112, 120, 1);
RUNGHOP(113, 121, 1);
RUNGHOP(114, 129, 1);
RUNGHOP(115, 130, 1);
RUNGHOP(116, 123, -1);
RUNGHOP(116, 131, 1);
RUNGHOP(117, 124, -1);
RUNGHOP(117, 132, 1);
