Q1U(1, 1, 0, -0.5);
Q1U(2, 2, 0, -0.5);
Q1U(3, 3, 0, -0.5);
Q1U(4, 4, 0, -0.5);
Q1U(5, 5, 0, -0.5);
Q1U(6, 6, 0, -0.5);
Q1U(7, 7, 0, -0.5);
Q1U(8, 8, 0, -0.5);
Q1U(9, 9, 0, 0.5);
Q1U(10, 10, 0, -0.5);
Q1U(11, 11, 0, -0.5);
Q1U(12, 12, 0, -0.5);
Q1U(13, 13, 0, -0.5);
Q1U(14, 14, 0, -0.5);
Q1U(15, 15, 0, -0.5);
Q1U(16, 16, 0, -0.5);
Q1U(17, 17, 0, -0.5);
Q1U(18, 18, 0, -0.5);
Q1U(19, 19, 0, -0.5);
Q1U(20, 20, 0, -0.5);
Q1U(21, 21, 0, -0.5);
Q1U(22, 22, 0, -0.5);
Q1U(23, 23, 0, -0.5);
Q1U(24, 24, 0, -0.5);
Q1U(25, 25, 0, -0.5);
Q1U(26, 26, 0, -0.5);
Q1U(27, 27, 0, -0.5);
Q1U(28, 28, 0, 0.5);
Q1U(29, 29, 0, 0.5);
Q1U(30, 30, 0, 0.5);
Q1U(31, 31, 0, 0.5);
Q1U(32, 32, 0, -0.5);
Q1U(33, 33, 0, -0.5);
Q1U(34, 34, 0, -0.5);
Q1U(35, 35, 0, 0.5);
Q1U(36, 36, 0, 0.5);
Q1U(37, 37, 0, 0.5);
Q1U(38, 38, 0, -0.5);
Q1U(39, 39, 0, -0.5);
Q1U(40, 40, 0, -0.5);
Q1U(41, 41, 0, -0.5);
Q1U(42, 42, 0, -0.5);
Q1U(43, 43, 0, -0.5);
Q1U(44, 44, 0, -0.5);
Q1U(45, 45, 0, -0.5);
Q1U(46, 46, 0, -0.5);
Q1U(47, 47, 0, -0.5);
Q1U(48, 48, 0, -0.5);
Q1U(49, 49, 0, -0.5);
Q1U(50, 50, 0, -0.5);
Q1U(51, 51, 0, -0.5);
Q1U(52, 52, 0, -0.5);
Q1U(53, 53, 0, -0.5);
Q1U(54, 54, 0, -0.5);
Q1U(55, 55, 0, -0.5);
Q1U(56, 56, 0, -0.5);
Q1U(57, 57, 0, -0.5);
Q1U(58, 58, 0, -0.5);
Q1U(59, 59, 0, -0.5);
Q1U(60, 60, 0, 0.5);
Q1U(61, 61, 0, 0.5);
Q1U(62, 62, 0, 0.5);
Q1U(63, 63, 0, 0.5);
Q1U(64, 64, 0, 0.5);
Q1U(65, 65, 0, 0.5);
Q1U(66, 66, 0, -0.5);
Q1U(67, 67, 0, -0.5);
Q1U(68, 68, 0, -0.5);
Q1U(69, 69, 0, -0.5);
Q1U(70, 70, 0, -0.5);
Q1U(71, 71, 0, -0.5);
Q1U(72, 72, 0, -0.5);
Q1U(73, 73, 0, -0.5);
Q1U(74, 74, 0, -0.5);
Q1U(75, 75, 0, -0.5);
Q1U(76, 76, 0, -0.5);
Q1U(77, 77, 0, -0.5);
Q1U(78, 78, 0, 0.5);
Q1U(79, 79, 0, 0.5);
Q1U(80, 80, 0, 0.5);
Q1U(81, 81, 0, 0.5);
Q1U(82, 82, 0, 0.5);
Q1U(83, 83, 0, 0.5);
Q1U(84, 84, 0, 0.5);
Q1U(85, 85, 0, 0.5);
Q1U(86, 86, 0, 0.5);
Q1U(87, 87, 0, 0.5);
Q1U(88, 88, 0, 0.5);
Q1U(89, 89, 0, 0.5);
Q1U(90, 90, 0, -0.5);
Q1U(91, 91, 0, 0.5);
Q1U(92, 92, 0, 0.5);
Q1U(93, 93, 0, 0.5);
Q1U(94, 94, 0, -0.5);
Q1U(95, 95, 0, -0.5);
Q1U(96, 96, 0, -0.5);
Q1U(97, 97, 0, -0.5);
Q1U(98, 98, 0, -0.5);
Q1U(99, 99, 0, -0.5);
Q1U(100, 100, 0, -0.5);
Q1U(101, 101, 0, -0.5);
Q1U(102, 102, 0, -0.5);
Q1U(103, 103, 0, -0.5);
Q1U(104, 104, 0, -0.5);
Q1U(105, 105, 0, -0.5);
Q1U(106, 106, 0, -0.5);
Q1U(107, 107, 0, 0.5);
Q1U(108, 108, 0, 0.5);
Q1U(109, 109, 0, 0.5);
Q1U(110, 110, 0, 0.5);
Q1U(111, 111, 0, -0.5);
Q1U(112, 112, 0, -0.5);
Q1U(113, 113, 0, -0.5);
Q1U(114, 114, 0, -0.5);
Q1U(115, 115, 0, -0.5);
Q1U(116, 116, 0, -0.5);
Q1U(117, 117, 0, -0.5);
Q1U(118, 118, 0, -0.5);
Q1U(119, 119, 0, -0.5);
Q1U(120, 120, 0, -0.5);
Q1U(121, 121, 0, -0.5);
Q1U(122, 122, 0, -0.5);
Q1U(123, 123, 0, -0.5);
Q1U(124, 124, 0, -0.5);
Q1U(125, 125, 0, -0.5);
