Q1U(1, 1, 0, -0.5);
Q1U(2, 2, 0, -0.5);
Q1U(3, 3, 0, -0.5);
Q1U(4, 4, 0, -0.5);
Q1U(5, 5, 0, -0.5);
Q1U(6, 6, 0, -0.5);
Q1U(7, 7, 0, 0.5);
Q1U(8, 8, 0, -0.5);
Q1U(9, 9, 0, -0.5);
Q1U(10, 10, 0, -0.5);
Q1U(11, 11, 0, -0.5);
Q1U(12, 12, 0, -0.5);
Q1U(13, 13, 0, -0.5);
Q1U(14, 14, 0, -0.5);
Q1U(15, 15, 0, -0.5);
Q1U(16, 16, 0, -0.5);
Q1U(17, 17, 0, 0.5);
Q1U(18, 18, 0, 0.5);
Q1U(19, 19, 0, 0.5);
Q1U(20, 20, 0, -0.5);
Q1U(21, 21, 0, 0.5);
Q1U(22, 22, 0, 0.5);
Q1U(23, 23, 0, -0.5);
Q1U(24, 24, 0, -0.5);
Q1U(25, 25, 0, -0.5);
Q1U(26, 26, 0, -0.5);
Q1U(27, 27, 0, -0.5);
Q1U(28, 28, 0, -0.5);
Q1U(29, 29, 0, -0.5);
Q1U(30, 30, 0, 0.5);
Q1U(31, 31, 0, 0.5);
Q1U(32, 32, 0, 0.5);
Q1U(33, 33, 0, -0.5);
Q1U(34, 34, 0, -0.5);
Q1U(35, 35, 0, -0.5);
Q1U(36, 36, 0, 0.5);
Q1U(37, 37, 0, 0.5);
Q1U(38, 38, 0, 0.5);
Q1U(39, 39, 0, 0.5);
Q1U(40, 40, 0, 0.5);
Q1U(41, 41, 0, 0.5);
Q1U(42, 42, 0, 0.5);
Q1U(43, 43, 0, -0.5);
Q1U(44, 44, 0, -0.5);
Q1U(45, 45, 0, 0.5);
Q1U(46, 46, 0, -0.5);
Q1U(47, 47, 0, -0.5);
Q1U(48, 48, 0, -0.5);
Q1U(49, 49, 0, 0.5);
Q1U(50, 50, 0, 0.5);
Q1U(51, 51, 0, 0.5);
Q1U(52, 52, 0, 0.5);
Q1U(53, 53, 0, 0.5);
Q1U(54, 54, 0, 0.5);
Q1U(55, 55, 0, 0.5);
Q1U(56, 56, 0, 0.5);
Q1U(57, 57, 0, 0.5);
Q1U(58, 58, 0, -0.5);
Q1U(59, 59, 0, 0.5);
Q1U(60, 60, 0, 0.5);
Q1U(61, 61, 0, 0.5);
Q1U(62, 62, 0, 0.5);
Q1U(63, 63, 0, 0.5);
Q1U(64, 64, 0, 0.5);
