OFFDIAG_MIX(1, 4, 0, 1);
OFFDIAG_MIX(1, 8, 0, 1);
OFFDIAG_MIX(2, 11, 0, -1);
OFFDIAG_MIX(2, 22, 0, -1);
OFFDIAG_MIX(3, 12, 0, -1);
OFFDIAG_MIX(3, 23, 0, -1);
OFFDIAG_MIX(4, 24, 0, -1);
OFFDIAG_MIX(5, 15, 0, 1);
OFFDIAG_MIX(5, 27, 0, 1);
OFFDIAG_MIX(6, 20, 0, -1);
OFFDIAG_MIX(6, 33, 0, -1);
OFFDIAG_MIX(7, 21, 0, -1);
OFFDIAG_MIX(7, 34, 0, -1);
OFFDIAG_MIX(8, 24, 0, 1);
OFFDIAG_MIX(9, 30, 0, 1);
OFFDIAG_MIX(9, 37, 0, 1);
OFFDIAG_MIX(10, 38, 0, 1);
OFFDIAG_MIX(10, 48, 0, 1);
OFFDIAG_MIX(11, 49, 0, 1);
OFFDIAG_MIX(12, 50, 0, 1);
OFFDIAG_MIX(13, 40, 0, -1);
OFFDIAG_MIX(13, 57, 0, -1);
OFFDIAG_MIX(14, 41, 0, -1);
OFFDIAG_MIX(14, 58, 0, -1);
OFFDIAG_MIX(15, 59, 0, -1);
OFFDIAG_MIX(16, 44, 0, 1);
OFFDIAG_MIX(16, 69, 0, 1);
OFFDIAG_MIX(17, 45, 0, 1);
OFFDIAG_MIX(17, 70, 0, 1);
OFFDIAG_MIX(18, 46, 0, 1);
OFFDIAG_MIX(18, 71, 0, 1);
OFFDIAG_MIX(19, 47, 0, 1);
OFFDIAG_MIX(19, 72, 0, 1);
OFFDIAG_MIX(20, 73, 0, 1);
OFFDIAG_MIX(21, 74, 0, 1);
OFFDIAG_MIX(22, 49, 0, -1);
OFFDIAG_MIX(23, 50, 0, -1);
OFFDIAG_MIX(25, 55, 0, -1);
OFFDIAG_MIX(25, 76, 0, -1);
OFFDIAG_MIX(26, 56, 0, -1);
OFFDIAG_MIX(26, 77, 0, -1);
OFFDIAG_MIX(27, 59, 0, 1);
OFFDIAG_MIX(28, 61, 0, -1);
OFFDIAG_MIX(28, 84, 0, -1);
OFFDIAG_MIX(29, 62, 0, -1);
OFFDIAG_MIX(29, 85, 0, -1);
OFFDIAG_MIX(30, 86, 0, -1);
OFFDIAG_MIX(31, 65, 0, 1);
OFFDIAG_MIX(31, 89, 0, 1);
OFFDIAG_MIX(32, 68, 0, 1);
OFFDIAG_MIX(32, 90, 0, 1);
OFFDIAG_MIX(33, 73, 0, -1);
OFFDIAG_MIX(34, 74, 0, -1);
OFFDIAG_MIX(35, 82, 0, -1);
OFFDIAG_MIX(35, 92, 0, -1);
OFFDIAG_MIX(36, 83, 0, -1);
OFFDIAG_MIX(36, 93, 0, -1);
OFFDIAG_MIX(37, 86, 0, 1);
OFFDIAG_MIX(38, 97, 0, -1);
OFFDIAG_MIX(39, 94, 0, 1);
OFFDIAG_MIX(39, 104, 0, 1);
OFFDIAG_MIX(40, 105, 0, 1);
OFFDIAG_MIX(41, 106, 0, 1);
OFFDIAG_MIX(42, 95, 0, -1);
OFFDIAG_MIX(42, 114, 0, -1);
OFFDIAG_MIX(43, 96, 0, -1);
OFFDIAG_MIX(43, 115, 0, -1);
OFFDIAG_MIX(44, 116, 0, -1);
OFFDIAG_MIX(45, 117, 0, -1);
OFFDIAG_MIX(46, 118, 0, -1);
OFFDIAG_MIX(47, 119, 0, -1);
OFFDIAG_MIX(48, 97, 0, 1);
OFFDIAG_MIX(51, 100, 0, 1);
OFFDIAG_MIX(51, 123, 0, 1);
OFFDIAG_MIX(52, 101, 0, 1);
OFFDIAG_MIX(52, 124, 0, 1);
OFFDIAG_MIX(53, 102, 0, 1);
OFFDIAG_MIX(53, 125, 0, 1);
OFFDIAG_MIX(54, 103, 0, 1);
OFFDIAG_MIX(54, 126, 0, 1);
OFFDIAG_MIX(55, 127, 0, 1);
OFFDIAG_MIX(56, 128, 0, 1);
OFFDIAG_MIX(57, 105, 0, -1);
OFFDIAG_MIX(58, 106, 0, -1);
OFFDIAG_MIX(60, 107, 0, 1);
OFFDIAG_MIX(60, 135, 0, 1);
OFFDIAG_MIX(61, 136, 0, 1);
OFFDIAG_MIX(62, 137, 0, 1);
OFFDIAG_MIX(63, 109, 0, -1);
OFFDIAG_MIX(63, 144, 0, -1);
OFFDIAG_MIX(64, 110, 0, -1);
OFFDIAG_MIX(64, 145, 0, -1);
OFFDIAG_MIX(65, 146, 0, -1);
OFFDIAG_MIX(66, 112, 0, -1);
OFFDIAG_MIX(66, 147, 0, -1);
OFFDIAG_MIX(67, 113, 0, -1);
OFFDIAG_MIX(67, 148, 0, -1);
OFFDIAG_MIX(68, 149, 0, -1);
OFFDIAG_MIX(69, 116, 0, 1);
OFFDIAG_MIX(70, 117, 0, 1);
OFFDIAG_MIX(71, 118, 0, 1);
OFFDIAG_MIX(72, 119, 0, 1);
OFFDIAG_MIX(75, 122, 0, 1);
OFFDIAG_MIX(75, 150, 0, 1);
OFFDIAG_MIX(76, 127, 0, -1);
OFFDIAG_MIX(77, 128, 0, -1);
OFFDIAG_MIX(78, 131, 0, 1);
OFFDIAG_MIX(78, 154, 0, 1);
OFFDIAG_MIX(79, 132, 0, 1);
OFFDIAG_MIX(79, 155, 0, 1);
OFFDIAG_MIX(80, 133, 0, 1);
OFFDIAG_MIX(80, 156, 0, 1);
OFFDIAG_MIX(81, 134, 0, 1);
OFFDIAG_MIX(81, 157, 0, 1);
OFFDIAG_MIX(82, 158, 0, 1);
OFFDIAG_MIX(83, 159, 0, 1);
OFFDIAG_MIX(84, 136, 0, -1);
OFFDIAG_MIX(85, 137, 0, -1);
OFFDIAG_MIX(87, 142, 0, -1);
OFFDIAG_MIX(87, 161, 0, -1);
OFFDIAG_MIX(88, 143, 0, -1);
OFFDIAG_MIX(88, 162, 0, -1);
OFFDIAG_MIX(89, 146, 0, 1);
OFFDIAG_MIX(90, 149, 0, 1);
OFFDIAG_MIX(91, 153, 0, 1);
OFFDIAG_MIX(91, 163, 0, 1);
OFFDIAG_MIX(92, 158, 0, -1);
OFFDIAG_MIX(93, 159, 0, -1);
OFFDIAG_MIX(94, 166, 0, -1);
OFFDIAG_MIX(95, 169, 0, 1);
OFFDIAG_MIX(96, 170, 0, 1);
OFFDIAG_MIX(98, 164, 0, -1);
OFFDIAG_MIX(98, 174, 0, -1);
OFFDIAG_MIX(99, 165, 0, -1);
OFFDIAG_MIX(99, 175, 0, -1);
OFFDIAG_MIX(100, 176, 0, -1);
OFFDIAG_MIX(101, 177, 0, -1);
OFFDIAG_MIX(102, 178, 0, -1);
OFFDIAG_MIX(103, 179, 0, -1);
OFFDIAG_MIX(104, 166, 0, 1);
OFFDIAG_MIX(107, 182, 0, -1);
OFFDIAG_MIX(108, 167, 0, 1);
OFFDIAG_MIX(108, 189, 0, 1);
OFFDIAG_MIX(109, 190, 0, 1);
OFFDIAG_MIX(110, 191, 0, 1);
OFFDIAG_MIX(111, 168, 0, 1);
OFFDIAG_MIX(111, 192, 0, 1);
OFFDIAG_MIX(112, 193, 0, 1);
OFFDIAG_MIX(113, 194, 0, 1);
OFFDIAG_MIX(114, 169, 0, -1);
OFFDIAG_MIX(115, 170, 0, -1);
OFFDIAG_MIX(120, 172, 0, -1);
OFFDIAG_MIX(120, 195, 0, -1);
OFFDIAG_MIX(121, 173, 0, -1);
OFFDIAG_MIX(121, 196, 0, -1);
OFFDIAG_MIX(122, 197, 0, -1);
OFFDIAG_MIX(123, 176, 0, 1);
OFFDIAG_MIX(124, 177, 0, 1);
OFFDIAG_MIX(125, 178, 0, 1);
OFFDIAG_MIX(126, 179, 0, 1);
OFFDIAG_MIX(129, 180, 0, -1);
OFFDIAG_MIX(129, 201, 0, -1);
OFFDIAG_MIX(130, 181, 0, -1);
OFFDIAG_MIX(130, 202, 0, -1);
OFFDIAG_MIX(131, 203, 0, -1);
OFFDIAG_MIX(132, 204, 0, -1);
OFFDIAG_MIX(133, 205, 0, -1);
OFFDIAG_MIX(134, 206, 0, -1);
OFFDIAG_MIX(135, 182, 0, 1);
OFFDIAG_MIX(138, 185, 0, 1);
OFFDIAG_MIX(138, 210, 0, 1);
OFFDIAG_MIX(139, 186, 0, 1);
OFFDIAG_MIX(139, 211, 0, 1);
OFFDIAG_MIX(140, 187, 0, 1);
OFFDIAG_MIX(140, 212, 0, 1);
OFFDIAG_MIX(141, 188, 0, 1);
OFFDIAG_MIX(141, 213, 0, 1);
OFFDIAG_MIX(142, 214, 0, 1);
OFFDIAG_MIX(143, 215, 0, 1);
OFFDIAG_MIX(144, 190, 0, -1);
OFFDIAG_MIX(145, 191, 0, -1);
OFFDIAG_MIX(147, 193, 0, -1);
OFFDIAG_MIX(148, 194, 0, -1);
OFFDIAG_MIX(150, 197, 0, 1);
OFFDIAG_MIX(151, 199, 0, -1);
OFFDIAG_MIX(151, 216, 0, -1);
OFFDIAG_MIX(152, 200, 0, -1);
OFFDIAG_MIX(152, 217, 0, -1);
OFFDIAG_MIX(153, 218, 0, -1);
OFFDIAG_MIX(154, 203, 0, 1);
OFFDIAG_MIX(155, 204, 0, 1);
