RUNGHOP_UP(6, 7, 1);
RUNGHOP_UP(7, 6, 1);
RUNGHOP_UP(13, 17, 1);
RUNGHOP_UP(14, 18, 1);
RUNGHOP_UP(16, 19, -1);
RUNGHOP_UP(17, 13, 1);
RUNGHOP_UP(18, 14, 1);
RUNGHOP_UP(19, 16, -1);
RUNGHOP_UP(20, 21, 1);
RUNGHOP_UP(21, 20, 1);
RUNGHOP_UP(25, 30, 1);
RUNGHOP_UP(28, 31, -1);
RUNGHOP_UP(29, 32, -1);
RUNGHOP_UP(30, 25, 1);
RUNGHOP_UP(31, 28, -1);
RUNGHOP_UP(32, 29, -1);
RUNGHOP_UP(33, 36, 1);
RUNGHOP_UP(34, 37, 1);
RUNGHOP_UP(35, 40, -1);
RUNGHOP_UP(36, 33, 1);
RUNGHOP_UP(37, 34, 1);
RUNGHOP_UP(40, 35, -1);
RUNGHOP_UP(44, 45, -1);
RUNGHOP_UP(45, 44, -1);
RUNGHOP_UP(46, 49, 1);
RUNGHOP_UP(47, 51, -1);
RUNGHOP_UP(48, 52, -1);
RUNGHOP_UP(49, 46, 1);
RUNGHOP_UP(51, 47, -1);
RUNGHOP_UP(52, 48, -1);
RUNGHOP_UP(58, 59, -1);
RUNGHOP_UP(59, 58, -1);
