OFFDIAG_MIX_DOWN(1, 4, 0, 1);
OFFDIAG_MIX_DOWN(2, 11, 0, -1);
OFFDIAG_MIX_DOWN(3, 12, 0, -1);
OFFDIAG_MIX_DOWN(5, 15, 0, 1);
OFFDIAG_MIX_DOWN(6, 20, 0, -1);
OFFDIAG_MIX_DOWN(7, 21, 0, -1);
OFFDIAG_MIX_DOWN(8, 24, 0, 1);
OFFDIAG_MIX_DOWN(9, 30, 0, 1);
OFFDIAG_MIX_DOWN(10, 38, 0, 1);
OFFDIAG_MIX_DOWN(13, 40, 0, -1);
OFFDIAG_MIX_DOWN(14, 41, 0, -1);
OFFDIAG_MIX_DOWN(16, 44, 0, 1);
OFFDIAG_MIX_DOWN(17, 45, 0, 1);
OFFDIAG_MIX_DOWN(18, 46, 0, 1);
OFFDIAG_MIX_DOWN(19, 47, 0, 1);
OFFDIAG_MIX_DOWN(22, 49, 0, -1);
OFFDIAG_MIX_DOWN(23, 50, 0, -1);
OFFDIAG_MIX_DOWN(25, 55, 0, -1);
OFFDIAG_MIX_DOWN(26, 56, 0, -1);
OFFDIAG_MIX_DOWN(27, 59, 0, 1);
OFFDIAG_MIX_DOWN(28, 61, 0, -1);
OFFDIAG_MIX_DOWN(29, 62, 0, -1);
OFFDIAG_MIX_DOWN(31, 65, 0, 1);
OFFDIAG_MIX_DOWN(32, 68, 0, 1);
OFFDIAG_MIX_DOWN(33, 73, 0, -1);
OFFDIAG_MIX_DOWN(34, 74, 0, -1);
OFFDIAG_MIX_DOWN(35, 82, 0, -1);
OFFDIAG_MIX_DOWN(36, 83, 0, -1);
OFFDIAG_MIX_DOWN(37, 86, 0, 1);
OFFDIAG_MIX_DOWN(39, 94, 0, 1);
OFFDIAG_MIX_DOWN(42, 95, 0, -1);
OFFDIAG_MIX_DOWN(43, 96, 0, -1);
OFFDIAG_MIX_DOWN(48, 97, 0, 1);
OFFDIAG_MIX_DOWN(51, 100, 0, 1);
OFFDIAG_MIX_DOWN(52, 101, 0, 1);
OFFDIAG_MIX_DOWN(53, 102, 0, 1);
OFFDIAG_MIX_DOWN(54, 103, 0, 1);
OFFDIAG_MIX_DOWN(57, 105, 0, -1);
OFFDIAG_MIX_DOWN(58, 106, 0, -1);
OFFDIAG_MIX_DOWN(60, 107, 0, 1);
OFFDIAG_MIX_DOWN(63, 109, 0, -1);
OFFDIAG_MIX_DOWN(64, 110, 0, -1);
OFFDIAG_MIX_DOWN(66, 112, 0, -1);
OFFDIAG_MIX_DOWN(67, 113, 0, -1);
OFFDIAG_MIX_DOWN(69, 116, 0, 1);
OFFDIAG_MIX_DOWN(70, 117, 0, 1);
OFFDIAG_MIX_DOWN(71, 118, 0, 1);
OFFDIAG_MIX_DOWN(72, 119, 0, 1);
OFFDIAG_MIX_DOWN(75, 122, 0, 1);
OFFDIAG_MIX_DOWN(76, 127, 0, -1);
OFFDIAG_MIX_DOWN(77, 128, 0, -1);
OFFDIAG_MIX_DOWN(78, 131, 0, 1);
OFFDIAG_MIX_DOWN(79, 132, 0, 1);
OFFDIAG_MIX_DOWN(80, 133, 0, 1);
OFFDIAG_MIX_DOWN(81, 134, 0, 1);
OFFDIAG_MIX_DOWN(84, 136, 0, -1);
OFFDIAG_MIX_DOWN(85, 137, 0, -1);
OFFDIAG_MIX_DOWN(87, 142, 0, -1);
OFFDIAG_MIX_DOWN(88, 143, 0, -1);
OFFDIAG_MIX_DOWN(89, 146, 0, 1);
OFFDIAG_MIX_DOWN(90, 149, 0, 1);
OFFDIAG_MIX_DOWN(91, 153, 0, 1);
OFFDIAG_MIX_DOWN(92, 158, 0, -1);
OFFDIAG_MIX_DOWN(93, 159, 0, -1);
OFFDIAG_MIX_DOWN(98, 164, 0, -1);
OFFDIAG_MIX_DOWN(99, 165, 0, -1);
OFFDIAG_MIX_DOWN(104, 166, 0, 1);
OFFDIAG_MIX_DOWN(108, 167, 0, 1);
OFFDIAG_MIX_DOWN(111, 168, 0, 1);
OFFDIAG_MIX_DOWN(114, 169, 0, -1);
OFFDIAG_MIX_DOWN(115, 170, 0, -1);
OFFDIAG_MIX_DOWN(120, 172, 0, -1);
OFFDIAG_MIX_DOWN(121, 173, 0, -1);
OFFDIAG_MIX_DOWN(123, 176, 0, 1);
OFFDIAG_MIX_DOWN(124, 177, 0, 1);
OFFDIAG_MIX_DOWN(125, 178, 0, 1);
OFFDIAG_MIX_DOWN(126, 179, 0, 1);
OFFDIAG_MIX_DOWN(129, 180, 0, -1);
OFFDIAG_MIX_DOWN(130, 181, 0, -1);
OFFDIAG_MIX_DOWN(135, 182, 0, 1);
OFFDIAG_MIX_DOWN(138, 185, 0, 1);
OFFDIAG_MIX_DOWN(139, 186, 0, 1);
OFFDIAG_MIX_DOWN(140, 187, 0, 1);
OFFDIAG_MIX_DOWN(141, 188, 0, 1);
OFFDIAG_MIX_DOWN(144, 190, 0, -1);
OFFDIAG_MIX_DOWN(145, 191, 0, -1);
OFFDIAG_MIX_DOWN(147, 193, 0, -1);
OFFDIAG_MIX_DOWN(148, 194, 0, -1);
OFFDIAG_MIX_DOWN(150, 197, 0, 1);
OFFDIAG_MIX_DOWN(151, 199, 0, -1);
OFFDIAG_MIX_DOWN(152, 200, 0, -1);
OFFDIAG_MIX_DOWN(154, 203, 0, 1);
OFFDIAG_MIX_DOWN(155, 204, 0, 1);
OFFDIAG_MIX_DOWN(156, 205, 0, 1);
OFFDIAG_MIX_DOWN(157, 206, 0, 1);
OFFDIAG_MIX_DOWN(160, 209, 0, 1);
OFFDIAG_MIX_DOWN(161, 214, 0, -1);
OFFDIAG_MIX_DOWN(162, 215, 0, -1);
OFFDIAG_MIX_DOWN(163, 218, 0, 1);
