{ 3, 1, 1},
{ 10, 2, 1},
{ 12, 4, -1},
{ 14, 5, -1},
{ 17, 6, 1},
{ 19, 7, -1},
{ 23, 8, -1},
{ 29, 9, -1},
{ 38, 11, -1},
{ 39, 13, -1},
{ 41, 15, 1},
{ 42, 16, 1},
{ 43, 18, -1},
{ 45, 20, -1},
{ 47, 21, 1},
{ 48, 22, -1},
{ 50, 24, 1},
{ 52, 25, -1},
{ 54, 26, 1},
{ 58, 27, 1},
{ 60, 28, -1},
{ 62, 30, 1},
{ 64, 31, 1},
{ 67, 32, -1},
{ 70, 33, -1},
{ 72, 34, 1},
{ 79, 35, -1},
{ 81, 36, 1},
{ 85, 37, 1},
{ 94, 40, 1},
{ 95, 44, -1},
{ 96, 46, 1},
{ 97, 49, 1},
{ 98, 51, -1},
{ 99, 53, 1},
{ 101, 55, 1},
{ 103, 56, -1},
{ 104, 57, 1},
{ 106, 59, -1},
{ 107, 61, 1},
{ 108, 63, 1},
{ 110, 65, -1},
{ 111, 66, -1},
{ 113, 68, 1},
{ 114, 69, -1},
{ 115, 71, 1},
{ 117, 73, 1},
{ 119, 74, -1},
{ 121, 75, 1},
{ 124, 76, 1},
{ 126, 77, -1},
{ 129, 78, -1},
{ 130, 80, 1},
{ 132, 82, 1},
{ 134, 83, -1},
{ 135, 84, 1},
{ 137, 86, -1},
{ 139, 87, 1},
{ 141, 88, -1},
{ 145, 89, -1},
{ 148, 90, 1},
{ 152, 91, 1},
{ 155, 92, 1},
{ 157, 93, -1},
{ 164, 100, 1},
{ 165, 102, -1},
{ 166, 105, -1},
{ 167, 109, -1},
{ 168, 112, 1},
{ 169, 116, 1},
{ 170, 118, -1},
{ 171, 120, 1},
{ 173, 122, -1},
{ 174, 123, 1},
{ 175, 125, -1},
{ 177, 127, -1},
{ 179, 128, 1},
{ 180, 131, 1},
{ 181, 133, -1},
{ 182, 136, -1},
{ 183, 138, 1},
{ 184, 140, -1},
{ 186, 142, -1},
{ 188, 143, 1},
{ 189, 144, -1},
{ 191, 146, 1},
{ 192, 147, 1},
{ 194, 149, -1},
{ 196, 150, -1},
{ 198, 151, 1},
{ 200, 153, -1},
{ 201, 154, 1},
{ 202, 156, -1},
{ 204, 158, -1},
{ 206, 159, 1},
{ 208, 160, -1},
{ 211, 161, -1},
{ 213, 162, 1},
{ 217, 163, -1},
{ 220, 172, -1},
{ 221, 176, -1},
{ 222, 178, 1},
{ 223, 185, -1},
{ 224, 187, 1},
{ 225, 190, 1},
{ 226, 193, -1},
{ 227, 195, -1},
{ 229, 197, 1},
{ 230, 199, -1},
{ 231, 203, -1},
{ 232, 205, 1},
{ 233, 207, -1},
{ 235, 209, 1},
{ 236, 210, -1},
{ 237, 212, 1},
{ 239, 214, 1},
{ 241, 215, -1},
{ 242, 216, -1},
{ 244, 218, 1},
{ 246, 219, 1},
{ 248, 228, 1},
{ 249, 234, 1},
{ 250, 238, 1},
{ 251, 240, -1},
{ 252, 243, 1},
{ 253, 245, 1},
{ 255, 247, -1},
{ 256, 254, -1},
