OFFDIAG_DOWN(1, 4, 0, 1);
OFFDIAG_DOWN(2, 9, 0, -1);
OFFDIAG_DOWN(3, 10, 0, -1);
OFFDIAG_DOWN(5, 15, 0, -1);
OFFDIAG_DOWN(6, 16, 0, -1);
OFFDIAG_DOWN(7, 19, 0, 1);
OFFDIAG_DOWN(8, 23, 0, 1);
OFFDIAG_DOWN(11, 26, 0, 1);
OFFDIAG_DOWN(12, 27, 0, 1);
OFFDIAG_DOWN(13, 28, 0, 1);
OFFDIAG_DOWN(14, 29, 0, 1);
OFFDIAG_DOWN(17, 31, 0, -1);
OFFDIAG_DOWN(18, 32, 0, -1);
OFFDIAG_DOWN(20, 35, 0, 1);
OFFDIAG_DOWN(21, 40, 0, -1);
OFFDIAG_DOWN(22, 41, 0, -1);
OFFDIAG_DOWN(24, 43, 0, -1);
OFFDIAG_DOWN(25, 44, 0, -1);
OFFDIAG_DOWN(30, 45, 0, 1);
OFFDIAG_DOWN(33, 47, 0, -1);
OFFDIAG_DOWN(34, 48, 0, -1);
OFFDIAG_DOWN(36, 51, 0, 1);
OFFDIAG_DOWN(37, 52, 0, 1);
OFFDIAG_DOWN(38, 53, 0, 1);
OFFDIAG_DOWN(39, 54, 0, 1);
OFFDIAG_DOWN(42, 57, 0, 1);
OFFDIAG_DOWN(46, 58, 0, 1);
OFFDIAG_DOWN(49, 59, 0, -1);
OFFDIAG_DOWN(50, 60, 0, -1);
OFFDIAG_DOWN(55, 62, 0, -1);
OFFDIAG_DOWN(56, 63, 0, -1);
OFFDIAG_DOWN(61, 64, 0, 1);
OFFDIAG_DOWN(1, 3, 1, 1);
OFFDIAG_DOWN(2, 8, 1, -1);
OFFDIAG_DOWN(4, 10, 1, 1);
OFFDIAG_DOWN(5, 12, 1, -1);
OFFDIAG_DOWN(6, 14, 1, 1);
OFFDIAG_DOWN(7, 18, 1, 1);
OFFDIAG_DOWN(9, 23, 1, -1);
OFFDIAG_DOWN(11, 24, 1, 1);
OFFDIAG_DOWN(13, 25, 1, -1);
OFFDIAG_DOWN(15, 27, 1, -1);
OFFDIAG_DOWN(16, 29, 1, 1);
OFFDIAG_DOWN(17, 30, 1, -1);
OFFDIAG_DOWN(19, 32, 1, 1);
OFFDIAG_DOWN(20, 34, 1, -1);
OFFDIAG_DOWN(21, 37, 1, -1);
OFFDIAG_DOWN(22, 39, 1, 1);
OFFDIAG_DOWN(26, 43, 1, 1);
OFFDIAG_DOWN(28, 44, 1, -1);
OFFDIAG_DOWN(31, 45, 1, -1);
OFFDIAG_DOWN(33, 46, 1, 1);
OFFDIAG_DOWN(35, 48, 1, -1);
OFFDIAG_DOWN(36, 49, 1, 1);
OFFDIAG_DOWN(38, 50, 1, -1);
OFFDIAG_DOWN(40, 52, 1, -1);
OFFDIAG_DOWN(41, 54, 1, 1);
OFFDIAG_DOWN(42, 56, 1, -1);
OFFDIAG_DOWN(47, 58, 1, 1);
OFFDIAG_DOWN(51, 59, 1, 1);
OFFDIAG_DOWN(53, 60, 1, -1);
OFFDIAG_DOWN(55, 61, 1, 1);
OFFDIAG_DOWN(57, 63, 1, -1);
OFFDIAG_DOWN(62, 64, 1, 1);
OFFDIAG_DOWN(1, 2, 2, 1);
OFFDIAG_DOWN(3, 8, 2, 1);
OFFDIAG_DOWN(4, 9, 2, 1);
OFFDIAG_DOWN(5, 11, 2, 1);
OFFDIAG_DOWN(6, 13, 2, 1);
OFFDIAG_DOWN(7, 17, 2, 1);
OFFDIAG_DOWN(10, 23, 2, 1);
OFFDIAG_DOWN(12, 24, 2, 1);
OFFDIAG_DOWN(14, 25, 2, 1);
OFFDIAG_DOWN(15, 26, 2, 1);
OFFDIAG_DOWN(16, 28, 2, 1);
OFFDIAG_DOWN(18, 30, 2, 1);
OFFDIAG_DOWN(19, 31, 2, 1);
OFFDIAG_DOWN(20, 33, 2, 1);
OFFDIAG_DOWN(21, 36, 2, 1);
OFFDIAG_DOWN(22, 38, 2, 1);
OFFDIAG_DOWN(27, 43, 2, 1);
OFFDIAG_DOWN(29, 44, 2, 1);
OFFDIAG_DOWN(32, 45, 2, 1);
OFFDIAG_DOWN(34, 46, 2, 1);
OFFDIAG_DOWN(35, 47, 2, 1);
OFFDIAG_DOWN(37, 49, 2, 1);
OFFDIAG_DOWN(39, 50, 2, 1);
OFFDIAG_DOWN(40, 51, 2, 1);
OFFDIAG_DOWN(41, 53, 2, 1);
OFFDIAG_DOWN(42, 55, 2, 1);
OFFDIAG_DOWN(48, 58, 2, 1);
OFFDIAG_DOWN(52, 59, 2, 1);
OFFDIAG_DOWN(54, 60, 2, 1);
OFFDIAG_DOWN(56, 61, 2, 1);
OFFDIAG_DOWN(57, 62, 2, 1);
OFFDIAG_DOWN(63, 64, 2, 1);
